site_spp,A(Const0.01),A(Const0.1),A(Const0.2),A(Const0.3),A(Const0.4),A(Const0.5),E(Const0.01),E(Const0.1),E(Const0.2),E(Const0.3),E(Const0.4),E(Const0.5),gs(Const0.01),gs(Const0.1),gs(Const0.2),gs(Const0.3),gs(Const0.4),gs(Const0.5),gb(Const0.01),gb(Const0.1),gb(Const0.2),gb(Const0.3),gb(Const0.4),gb(Const0.5),Ci(Const0.01),Ci(Const0.1),Ci(Const0.2),Ci(Const0.3),Ci(Const0.4),Ci(Const0.5),Tleaf(Const0.01),Tleaf(Const0.1),Tleaf(Const0.2),Tleaf(Const0.3),Tleaf(Const0.4),Tleaf(Const0.5),Pleaf(Const0.01),Pleaf(Const0.1),Pleaf(Const0.2),Pleaf(Const0.3),Pleaf(Const0.4),Pleaf(Const0.5),Rublim(Const0.01),Rublim(Const0.1),Rublim(Const0.2),Rublim(Const0.3),Rublim(Const0.4),Rublim(Const0.5),PPFD,VPD,Patm,Tref,Ps,Tair,CO2,doy,hod,E,gs,gb,Pleaf,Tleaf
E_crebra_HW2,2.1619251545543747,15.800964364369811,20.494685712918837,21.892638423865446,22.4740247826162,22.762386015356952,0.3427918017577142,3.1877143425112813,5.922887422633328,8.305292045586826,10.471598623404848,12.424357203728066,0.01,0.1,0.2,0.3,0.4,0.5,2.92139875,2.92139875,2.92139875,2.92139875,2.92139875,2.92139875,11.388832971084266,19.902157948945177,28.43485884867878,33.017433046412435,35.644196446167165,37.310234104421255,26.041742281510786,25.269631897539067,24.580653922775728,24.023285963092107,23.550173460285748,23.150274958845486,-1.2272517676406405,-1.7223917925860848,-2.2175318175315293,-2.654420074836332,-3.062182448320816,-3.469944821805299,True,False,False,False,False,False,1173.0,3.10358225,100.2925,29.225,-1.169,24.23,45.532795,306,12.07694444,3.00424525,0.09697925,2.92139875,-2.366,31.6075
E_crebra_HW2,1.8838121188838208,7.2791100406340625,8.110553353363901,8.407203210263972,8.60564314647059,8.795199290061243,0.27071252176736804,2.4231861113153714,4.348233855536547,6.106491987422569,7.628224064460282,8.837242311579198,0.01,0.1,0.2,0.3,0.4,0.5,2.9213815,2.9213815,2.9213815,2.9213815,2.9213815,2.9213815,15.31537745799202,33.54587473249602,38.67445058268104,40.648426157686146,41.677484274248904,42.30577662861587,40.43720073347696,39.90326290759818,39.49524983610113,39.173373054169204,38.9313059615797,38.76732012763146,-0.435975130051476,-0.8316766906691881,-1.1614279911839482,-1.4911792916987086,-1.7549803321105166,-1.952831112419373,False,False,False,False,False,False,310.0,2.55984725,101.8575,35.6225,-0.40299999999999997,39.92,45.530302500000005,311,12.264375,1.37454875,0.05358725,2.9213815,-2.116,32.815
E_crebra_HW2,2.3206860956918964,14.054342852251274,17.978765046845734,19.84904240194151,21.024558731524092,21.85212761865778,0.4258526760497445,3.840609280625425,6.941653529529471,9.607102949409189,11.972558754733912,14.112007383105857,0.01,0.1,0.2,0.3,0.4,0.5,2.92187175,2.92187175,2.92187175,2.92187175,2.92187175,2.92187175,14.405624827396965,28.425651930764108,36.373421013369175,40.0811175353154,42.18698523918177,43.550814770782054,38.25695757901252,37.34484235548418,36.61550205292351,36.062896565420616,35.62585606829595,35.269842345235354,-0.7896939786959168,-1.4166337656550854,-1.9495325845703784,-2.4510844141377133,-2.8899422650091315,-3.2974531265325906,True,False,False,False,False,False,1049.25,3.7484835,101.765,35.355,-0.727,36.55,51.594854999999995,312,12.22104167,2.031698,0.0548795,2.92187175,-2.299,36.215
E_crebra_HW2,2.353081634112932,14.460693998560467,16.728082046042378,17.381041476623828,17.676028467668406,17.84843423391622,0.21190284018483452,1.971657235984192,3.6636805518510593,5.135596010195901,6.499618393003316,7.714342930288676,0.01,0.1,0.2,0.3,0.4,0.5,2.9206585,2.9206585,2.9206585,2.9206585,2.9206585,2.9206585,12.178725737847786,25.887257432095247,35.383870937094436,39.40242187394523,41.5539950364959,42.88283485667528,25.62439040033495,25.15823659290655,24.74396022865193,24.410609880734402,24.122799571352786,23.883433453624573,-0.5563670898504711,-0.8800379883551809,-1.1713417970094198,-1.430278515813188,-1.6568481447664851,-1.8834177737197817,True,False,False,False,False,False,604.0,1.97385175,100.265,28.55,-0.524,24.8,49.33038,306,11.645,2.371673,0.12231600000000001,2.9206585,-2.613,27.4975
E_crebra_HW2,2.4893055837248066,11.337527203808813,13.330346865263948,14.456768132313615,14.946702538256336,15.400564200493154,0.3289684728149848,2.944833739661072,5.284906209735516,7.200431973106912,9.068614420333247,10.677447392328336,0.01,0.1,0.2,0.3,0.4,0.5,2.92162,2.92162,2.92162,2.92162,2.92162,2.92162,16.410813675269736,37.65065637026346,45.06840185854908,48.00558462951477,49.66734400211687,50.687445952281024,40.47414060214869,39.7777151514504,39.237008255967076,38.85223212705925,38.51973404240911,38.26608543145461,-0.2996688530677761,-0.7395163980083209,-1.179363942948866,-1.5177082082877469,-1.8222180470927396,-2.126727885897732,True,False,False,False,False,False,702.75,2.8702520000000002,101.93,35.7325,-0.23199999999999998,39.22,56.367290000000004,311,11.66458333,2.061449,0.073837,2.92162,-2.3480000000000003,34.285
E_crebra_HW2,2.149626646212534,12.449847992082688,15.118880418960053,16.178552563873392,16.829601882297958,17.27068592622745,0.3330220246875754,3.0132609244847037,5.460298129034326,7.614558912744477,9.510817055216343,11.230149375026867,0.01,0.1,0.2,0.3,0.4,0.5,2.92148125,2.92148125,2.92148125,2.92148125,2.92148125,2.92148125,14.09877184524003,28.053817330846964,35.7710609859401,39.168866872883896,41.026711414948906,42.20375492285589,37.120619527457606,36.425139112530545,35.867039987930845,35.433953913209585,35.09458021094658,34.81734999940532,-0.6105130741733038,-1.0621045933864304,-1.5136961125995567,-1.90077455763938,-2.2233399285058986,-2.545905299372418,True,False,False,False,False,False,672.5,3.0529105,101.795,34.38,-0.546,36.09,48.556215,312,11.61069444,2.01221825,0.0671215,2.92148125,-2.301,33.275
E_crebra_HW2,2.3758645856683174,15.580274058340812,18.481337261051127,19.294700411968837,19.652412966715367,19.85232017024341,0.2499943721819821,2.324744824752807,4.3180783882358815,6.051661347379409,7.65534726111536,9.085276372720283,0.01,0.1,0.2,0.3,0.4,0.5,2.92134725,2.92134725,2.92134725,2.92134725,2.92134725,2.92134725,11.920347961244696,24.173510075104065,34.02492969296734,38.41234957787847,40.78930160611947,42.2641252240639,25.949995617022605,25.399007527312875,24.909843002214608,24.516431400215005,24.17751456089505,23.895321491208787,-0.6180555320615262,-1.0027219167998416,-1.3553327694766304,-1.643832558030367,-1.9323323465841036,-2.188776603076313,True,False,False,False,False,False,722.0,2.31937375,100.275,29.405,-0.586,24.94,49.435575,306,11.79131944,2.1505330000000002,0.0932835,2.92134725,-2.14,29.2675
E_crebra_HW2,2.3218085364662184,10.501535530671644,12.902668376322888,14.464458900641125,15.232933057868586,16.135722654712705,0.4175541792861977,3.721186190559164,6.654699919007835,9.044163776532288,11.331183548351698,13.161223429875953,0.01,0.1,0.2,0.3,0.4,0.5,2.92219425,2.92219425,2.92219425,2.92219425,2.92219425,2.92219425,16.649281272318646,36.54996768379646,42.962651370440035,45.55054306565604,47.08159029855271,48.000619955864074,41.846079152112274,40.952766829599625,40.26577420786876,39.78025363240996,39.37072976270787,39.08353441363034,-0.8995784008064696,-1.4845732084679308,-2.007989615322922,-2.43903842096821,-2.8700872266134976,-3.239557631452316,True,False,False,False,False,False,986.0,3.540786,101.9175,36.2375,-0.838,40.09,53.914357499999994,311,11.80805556,1.485965,0.04233825,2.92219425,-1.476,36.47
E_crebra_HW2,1.955362405514504,11.74112224788721,15.46337696567817,17.745035215633443,19.156933292265386,20.182864133019446,0.454452850855233,4.049818670319151,7.376976248008192,10.095879551287434,12.542259950360483,14.744799472252105,0.01,0.1,0.2,0.3,0.4,0.5,2.92178675,2.92178675,2.92178675,2.92178675,2.92178675,2.92178675,14.157923104458694,26.19434914973336,32.35724186204565,35.20872533914629,36.936948821683934,38.07751717536188,38.991437196843506,37.98998475552339,37.17119497045449,36.57739674686758,36.09979328722983,35.711687591553066,-0.7501263951795537,-1.3843023630432447,-1.9550607341205668,-2.4624015084115203,-2.9063246859161036,-3.350247863420688,True,False,False,False,False,False,1383.5,3.7787879999999996,101.8025,34.6325,-0.655,36.58,45.505717499999996,312,11.74777778,2.218121,0.058490999999999994,2.92178675,-2.4,35.655
E_crebra_HW2,2.2440067012541247,15.631890090949428,19.776170616023,21.08019266256429,21.67457362383492,22.000378177415215,0.26948301692412546,2.5024337718247134,4.641715179311212,6.4973328696238974,8.12656881266278,9.571799635250617,0.01,0.1,0.2,0.3,0.4,0.5,2.92066525,2.92066525,2.92066525,2.92066525,2.92066525,2.92066525,13.399695082373276,23.478408823834855,32.33533585996618,36.78499239126703,39.29169213832217,40.8811469959904,26.65296630588529,26.02968403383579,25.475283197997356,25.02847886632244,24.66229673020502,24.35781166216809,-0.9362065415099872,-1.3034457905699104,-1.7012883103848273,-2.037924288689757,-2.313353725484699,-2.5887831622796416,True,False,False,False,False,False,1111.75,2.34838125,100.2775,25.8475,-0.875,24.81,48.835142499999996,306,11.32652778,0.7290705,0.031170499999999997,2.92066525,-1.9,28.2125
E_crebra_HW2,2.323265001526375,13.927645403361426,18.023727523588366,20.055250572953717,21.346439447010827,22.4355764272697,0.4829248527412297,4.366728273815654,7.913280946727727,10.965484517406335,13.677940693781936,16.004064191903744,0.01,0.1,0.2,0.3,0.4,0.5,2.9219075,2.9219075,2.9219075,2.9219075,2.9219075,2.9219075,14.897750972886124,29.185654419080723,36.90372380800353,40.538791116779635,42.623430191090854,43.961637170021675,37.507628632622094,36.46881932885874,35.628953560766455,34.98837441809488,34.4786614293312,34.08581905363867,-0.5954932293504079,-1.2779458348032635,-1.8954029540225141,-2.4478645870081586,-2.9678284768770014,-3.422796880512238,True,False,False,False,False,False,1242.75,4.27305225,101.9375,33.6825,-0.498,35.53,52.192,311,11.38888889,0.607394,0.01450525,2.9219075,-2.375,37.7
E_crebra_HW2,2.28575202429846,13.527568958204816,17.756447354813215,20.021051885466328,21.45265635629061,22.783294941491853,0.4767082724852455,4.255509391781566,7.691644623225014,10.604688440100064,13.199656892745756,15.342000938626228,0.01,0.1,0.2,0.3,0.4,0.5,2.921603,2.921603,2.921603,2.921603,2.921603,2.921603,15.478783707498904,29.87912108153153,37.118042438017724,40.53099072270799,42.519550806039355,43.79347766078933,37.53081108678553,36.43211674677072,35.531199392973825,34.84324595536568,34.28816459482167,33.869154851415736,-1.2573625760840763,-1.9271423260619944,-2.5386803586505287,-3.091976673849678,-3.616152130354136,-4.111206728163902,True,False,False,False,False,False,1883.0,3.75990625,101.8125,32.4775,-1.17,34.13,52.128,312,11.34291667,0.79152,0.0220745,2.9216029999999997,-2.63,34.975
E_crebra_HW2,2.01839050524404,13.691280278029852,16.979390099538932,18.132579321774763,18.668024504356804,19.023238815595988,0.27733285055265283,2.5495196395725737,4.685680789035408,6.508999332308912,8.227557817190025,9.736180907493617,0.01,0.1,0.2,0.3,0.4,0.5,2.92083225,2.92083225,2.92083225,2.92083225,2.92083225,2.92083225,12.459168846936686,22.13185489258241,30.183982224819513,33.99410325279285,36.12924073697891,37.46960777289552,31.022700734194153,30.42373141058457,29.91410286533876,29.52004447268048,29.179747686540654,28.905810600858963,-0.4628394516595162,-0.8897523232332271,-1.2509862914879055,-1.5793808080830676,-1.8749358730187136,-2.1376514862948435,True,False,False,False,False,False,698.75,2.53781725,100.3425,31.615,-0.43,30.01,44.351385,306,12.69986111,2.897853,0.11819849999999998,2.92083225,-2.262,31.145
E_crebra_HW2,2.3037256211524717,12.322787377031482,15.540742883565233,17.130530700337733,18.216394681286605,19.286013660472552,0.4504690647157584,4.0188269706185284,7.196372921672153,9.960556779409627,12.396104926184409,14.394525564036556,0.01,0.1,0.2,0.3,0.4,0.5,2.9218572,2.9218572,2.9218572,2.9218572,2.9218572,2.9218572,14.993291697879512,31.608985589077264,38.79143708380528,41.98601126855712,43.766671376261044,44.87679535772342,41.54419298129103,40.607964432186506,39.88936084442896,39.349132346233866,38.93231740421554,38.63391053521049,-0.5164678480426506,-1.1711463284691561,-1.7276230368316854,-2.2186318971515644,-2.6769068334501185,-3.0369799976846963,True,False,False,False,False,False,918.8,3.9756896,101.84,37.766,-0.451,40.02,51.9384,311,12.68261111,2.3040276,0.0619706,2.9218572,-2.255,37.638000000000005
E_crebra_HW2,2.171916515276488,15.215608544062302,21.425474496661387,24.659867449092086,26.918790888251728,28.47288877698,0.4924523571721279,4.375120977922415,7.888454103989577,10.897046529465673,13.486206353431676,15.841317010001127,0.01,0.1,0.2,0.3,0.4,0.5,2.9221115,2.9221115,2.9221115,2.9221115,2.9221115,2.9221115,13.323366345688667,23.107485110683346,30.011002441661862,33.79147779631429,36.086795970531774,37.64753442672721,39.52388800158066,38.43053237896912,37.553803118690794,36.88900936216765,36.377373500736624,35.9571436862696,-0.7649002645262875,-1.4292021162102988,-2.0618705463855482,-2.5996387120345097,-3.1057734561747092,-3.580274778806145,True,False,False,False,False,False,1574.25,4.016118,101.7175,37.865,-0.67,36.75,48.1123775,312,12.61972222,4.00406225,0.10104475,2.9221115,-2.27,37.6925
E_fibrosa_HW2,2.0372606921612717,11.329752543709969,12.921075479589113,13.425481375142635,13.697976744100352,13.869730547897591,0.2591358083287401,2.391574468935247,4.411554326456732,6.234638234280336,7.844601727154255,9.30830515144936,0.01,0.1,0.2,0.3,0.4,0.5,2.92179575,2.92179575,2.92179575,2.92179575,2.92179575,2.92179575,12.661746532392357,26.473284638360962,34.07671905450681,37.17373918227024,38.8150211746654,39.830733806165846,29.42166097957268,28.885763832187905,28.426619736763865,28.050232756185412,27.746918135781087,27.492880688164217,-0.7804559727532254,-1.2299276457919308,-1.6419433460774109,-1.97904710085644,-2.316150855635469,-2.6157986376612725,False,False,False,False,False,False,426.75,2.5118985,100.33,30.715,-0.743,29.01,44.84751,306,12.56944444,0.33650775,0.01328325,2.92179575,-1.9509999999999998,30.205
E_fibrosa_HW2,2.097929587345975,5.032882483730622,5.221053343771506,5.284822161578694,5.318382023521587,5.336800257089374,0.3825582900767822,3.4320822495853216,6.32931354857455,8.839653355122927,10.930190973488088,12.871859079785994,0.01,0.1,0.2,0.3,0.4,0.5,2.9218416,2.9218416,2.9218416,2.9218416,2.9218416,2.9218416,18.295535364242184,43.65545430933381,47.517379428735076,48.87163028566469,49.56125293703861,49.97966871988296,39.95827113031824,39.26329347611337,38.70429639060543,38.29178596144003,38.00059801505818,37.760331671273406,-0.7812838048029332,-1.3835542432264,-1.9858246816498664,-2.475169412868933,-2.926872241686533,-3.3032912657012004,False,False,False,False,False,False,164.0,3.9337164,101.838,37.28,-0.706,40.02,51.93738,311,12.62561111,0.5341798000000001,0.013455000000000002,2.9218416,-2.4,37.214
E_fibrosa_HW2,2.1648026595479006,12.468605548627446,14.464196681818212,15.203385944882667,15.659906414680586,15.947014243422744,0.4132438785108644,3.7398716235195155,6.875260061781755,9.598287411989883,11.927164755760955,14.058327333402586,0.01,0.1,0.2,0.3,0.4,0.5,2.9220386,2.9220386,2.9220386,2.9220386,2.9220386,2.9220386,13.440384827469211,27.62162714578605,35.88271567525242,39.30095228037671,41.13051737811679,42.27700854998879,37.16853560250628,36.36369124777846,35.705161525677454,35.206315737543896,34.83240806542361,34.52551211888104,-0.8743390811848429,-1.5433908118484287,-2.1752730019195927,-2.732816110805915,-3.216020138507393,-3.6620546256164506,False,False,False,False,False,False,469.8,4.0742502,101.728,37.508,-0.8,36.75,48.117344,312,12.56183333,1.0746066,0.0252866,2.9220386,-2.448,37.836
E_fibrosa_HW2,2.3397609766046807,11.206194169782808,12.219970264878024,12.525578506583194,12.685490516113127,12.784913754947635,0.2143422026758943,1.9966867867762959,3.7146702840785317,5.267332281489043,6.648977616111655,7.9068383565359435,0.01,0.1,0.2,0.3,0.4,0.5,2.9214315,2.9214315,2.9214315,2.9214315,2.9214315,2.9214315,12.389990714669556,31.170144171747197,39.14943958090765,42.17751394438899,43.74988997441987,44.71204183622327,25.07877791622643,24.628921984026114,24.229741066885538,23.896633686913624,23.621867932051483,23.388346312917665,-0.4869383848135269,-0.8373838481352696,-1.1878293114570122,-1.4993363899652281,-1.7719050836599166,-2.0444737773546056,False,False,False,False,False,False,363.5,2.103822,100.2675,28.735,-0.44799999999999995,24.8,49.33161,306,11.68555556,1.39183275,0.065446,2.9214314999999997,-2.35,27.9725
E_fibrosa_HW2,2.493173561871026,11.775606351958695,14.164539598792073,15.337726014795338,16.138453781878074,16.920451176927905,0.3907452348268272,3.497412784286741,6.278470555144298,8.695000102701346,10.82540008670063,12.584289490384315,0.01,0.1,0.2,0.3,0.4,0.5,2.9216175,2.9216175,2.9216175,2.9216175,2.9216175,2.9216175,16.34894741487262,36.92899956069443,44.37329390403836,47.45246064711524,49.12776693576183,50.165252765987034,40.564807509766425,39.748495450513595,39.115583311146885,38.63814555680525,38.26810924358754,38.00016635433288,-0.6288315434964007,-1.243483891467606,-1.819720467690611,-2.2807097286690152,-2.741698989647418,-3.0874409353812218,True,False,False,False,False,False,802.0,3.46531275,101.9325,35.8375,-0.552,39.22,56.368672499999995,311,11.69152778,1.096892,0.03119525,2.9216175,-2.316,36.0375
E_fibrosa_HW2,2.0308253784672035,12.14029463276292,15.845596627979395,17.874940556765768,18.962425320812144,19.81413280263238,0.4203365859978875,3.789715284965399,6.846993573377953,9.38266526694942,11.745171656336689,13.829951935331195,0.01,0.1,0.2,0.3,0.4,0.5,2.9213465,2.9213465,2.9213465,2.9213465,2.9213465,2.9213465,14.168790774440524,26.688793545348066,33.284070433718504,36.3784769150583,38.2366614460135,39.42740545276564,38.35382405259647,37.43852099009166,36.70506253934407,36.167071398490684,35.718855491650245,35.362880422546574,-0.8980978751546922,-1.5649787515469211,-2.194810690361804,-2.7134958164446488,-3.195132004950148,-3.6397192558783,True,False,False,False,False,False,1136.25,3.62063575,101.79,34.4,-0.8240000000000001,36.44,46.72161,312,11.64326389,0.93517325,0.0233355,2.9213465,-2.09,34.6775
E_fibrosa_HW2,2.2158063302795377,10.2260600164779,11.20474732909385,11.516866370691496,11.686303669157205,11.79433431378421,0.2003933563893752,1.8665979747310284,3.4721603117952866,4.921692791895273,6.211553325539081,7.3854807126852675,0.01,0.1,0.2,0.3,0.4,0.5,2.920826833,2.920826833,2.920826833,2.920826833,2.920826833,2.920826833,13.844796637723384,32.2552864022431,39.49234444361615,42.24953876663618,43.68518951012843,44.56539174209247,25.094667348563515,24.673098974296398,24.29908186335544,23.987306592733532,23.73011219936347,23.511589812865658,-0.7317022039090044,-1.0710220390900436,-1.3726396703620782,-1.6742573016341131,-1.9381727289971435,-2.1643859524511697,False,False,False,False,False,False,352.6666667,1.9622161669999998,100.2616667,25.44,-0.6940000000000001,24.81,48.82743167,306,11.29796296,0.9018815,0.045546333,2.920826833,-2.164,26.3
E_fibrosa_HW2,2.343957508584089,12.505580732942644,14.495246955692654,15.193312829519368,15.63237019561667,16.00100111981287,0.3405205558132464,3.0901905424718614,5.615574109456525,7.896965253180344,9.890735607556037,11.564817571443465,0.01,0.1,0.2,0.3,0.4,0.5,2.921585,2.921585,2.921585,2.921585,2.921585,2.921585,14.567440195766954,31.58507345503952,39.92921230014379,43.363768646599695,45.189563386598884,46.319763594072754,36.193962056532136,35.50545146259354,34.950661348887685,34.50798156934105,34.16414352684995,33.90850106657676,-0.9505652118381092,-1.5023043006239285,-2.017260783490693,-2.458652054519348,-2.8632607196289483,-3.2310867788194946,True,False,False,False,False,False,529.5,3.2663005000000003,101.9375,34.1125,-0.877,35.53,52.192,311,11.41291667,1.0997385,0.033638,2.921585,-2.636,34.88
E_fibrosa_HW2,2.337584468935068,14.32372059296316,17.986569107030988,19.68835104815816,20.635691044707187,21.30231690907769,0.3518935212572929,3.1953246727780003,5.807825132429112,7.995114348323233,9.977251256560367,11.752053025781796,0.01,0.1,0.2,0.3,0.4,0.5,2.92114375,2.92114375,2.92114375,2.92114375,2.92114375,2.92114375,14.649930191237672,28.50071755822331,36.868675331659276,40.708809952269284,42.901447186485186,44.29915147977447,35.96240065108905,35.17930238480923,34.53568498248168,34.0530235906699,33.658234738547904,33.33664079469732,-1.072329030933587,-1.6509612784022791,-2.1572644949373854,-2.627403196005698,-3.0252128661404245,-3.3868580208083574,True,False,False,False,False,False,1076.25,3.0194259999999997,101.81,32.745,-1.0,34.13,52.12672,312,11.36673611,1.3649434999999999,0.04600175,2.92114375,-2.29,32.73
