site_spp,A(Const0.01),A(Const0.1),A(Const0.2),A(Const0.3),A(Const0.4),A(Const0.5),E(Const0.01),E(Const0.1),E(Const0.2),E(Const0.3),E(Const0.4),E(Const0.5),gs(Const0.01),gs(Const0.1),gs(Const0.2),gs(Const0.3),gs(Const0.4),gs(Const0.5),gb(Const0.01),gb(Const0.1),gb(Const0.2),gb(Const0.3),gb(Const0.4),gb(Const0.5),Ci(Const0.01),Ci(Const0.1),Ci(Const0.2),Ci(Const0.3),Ci(Const0.4),Ci(Const0.5),Tleaf(Const0.01),Tleaf(Const0.1),Tleaf(Const0.2),Tleaf(Const0.3),Tleaf(Const0.4),Tleaf(Const0.5),Pleaf(Const0.01),Pleaf(Const0.1),Pleaf(Const0.2),Pleaf(Const0.3),Pleaf(Const0.4),Pleaf(Const0.5),Rublim(Const0.01),Rublim(Const0.1),Rublim(Const0.2),Rublim(Const0.3),Rublim(Const0.4),Rublim(Const0.5),PPFD,VPD,Patm,Tref,Ps,Tair,CO2,doy,hod,E,gs,gb,Pleaf,Tleaf
E_fibrosa_HW2,2.103010752271536,9.34676639357427,10.154381190437483,10.40947174944009,10.5516734129797,10.643284126672985,0.20928017420915102,1.9457290324010088,3.61318790438002,5.126798603375548,6.469041085996606,7.691285800992702,0.01,0.1,0.2,0.3,0.4,0.5,2.92093675,2.92093675,2.92093675,2.92093675,2.92093675,2.92093675,12.420302599951329,30.48041291907444,37.16931410120181,39.68269120422775,40.98533073596132,41.782314752931974,26.037415197969214,25.60467755759893,25.22415080736889,24.906531914668825,24.64670749243828,24.42665412347923,-0.4948981838085018,-0.8449818380850185,-1.195065492361535,-1.4673527790210477,-1.7396400656805606,-2.0119273523400736,False,False,False,False,False,False,300.5,2.07259625,100.285,29.2525,-0.456,25.87,45.629675,306,12.13854167,1.1721555000000001,0.055901,2.92093675,-1.722,27.4375
E_fibrosa_HW2,1.655851407874412,3.6022553200321603,3.7323766849039046,3.7766697276389856,3.79885272828672,3.8135216849296376,0.2414173409040097,2.163586038046061,3.964237063369055,5.5196982379167245,6.915925765394603,8.00231194247379,0.01,0.1,0.2,0.3,0.4,0.5,2.922297,2.922297,2.922297,2.922297,2.922297,2.922297,18.972814827345218,39.60129763207409,42.371142275518814,43.34019613146676,43.83357072321068,44.13221296152703,40.08865900620797,39.63447049695681,39.272920203012255,39.00587125874569,38.797007663177965,38.661751275709356,-0.3774911486326224,-0.7724026349588468,-1.127822972652449,-1.4437521617134284,-1.7201902021417852,-1.9571370939375201,False,False,False,False,False,False,130.0,2.40054025,101.86,35.655,-0.33799999999999997,39.92,45.531420000000004,311,12.23354167,0.695457,0.0287675,2.922297,-1.946,32.33
E_fibrosa_HW2,2.181877215829163,13.354152566534422,17.372730828726652,19.711986497529768,21.049314512617634,22.058282174735016,0.44765047592700813,3.9970426076878103,7.276016289914223,9.963145425166532,12.425906721727356,14.619919636509952,0.01,0.1,0.2,0.3,0.4,0.5,2.92130925,2.92130925,2.92130925,2.92130925,2.92130925,2.92130925,14.287629511259956,27.29432000492812,34.50572040742006,37.834869276449844,39.83678712463892,41.13401648465261,38.752593778095395,37.77573877642253,36.979324926672675,36.40122195820897,35.92774251221424,35.54759512610081,-0.8901782771647423,-1.631961048812166,-2.2624764047124764,-2.8188134834480443,-3.3380614236012405,-3.8202202251720667,True,False,False,False,False,False,1286.25,3.787156,101.7575,35.2825,-0.816,36.55,49.25063,312,12.19236111,2.03266,0.05594325,2.92130925,-2.211,35.71
E_fibrosa_HW2,2.055244361368461,14.976316893837893,19.78732111824702,21.469590192689928,22.2762489966076,22.708621186844887,0.3345930306568841,3.0924841746947944,5.712658902927218,7.970602081563536,9.943694631055207,11.835405764119127,0.01,0.1,0.2,0.3,0.4,0.5,2.92164075,2.92164075,2.92164075,2.92164075,2.92164075,2.92164075,12.370960515696638,20.528369883094626,28.31390147451472,32.55540752075752,35.02402774284017,36.624148702842994,28.84578452270637,28.08734459249072,27.42416651688724,26.897768340111885,26.471868429830323,26.09078435697319,-0.7387159656069533,-1.2687277248556272,-1.7987394841043014,-2.253035277746022,-2.6694730885842657,-3.0480529166190333,True,False,False,False,False,False,1196.25,2.9410905,100.29,29.2275,-0.6629999999999999,26.91,44.82963,306,12.21736111,0.83077475,0.0282735,2.92164075,-0.9890000000000001,31.22
E_fibrosa_HW2,1.7374895022730017,3.785363748084495,3.925505590360161,3.9751996117612127,4.0031082375641045,4.018976065552,0.28930211299092073,2.589266339844704,4.754026114578483,6.625091722143669,8.17298826752207,9.606748739605305,0.01,0.1,0.2,0.3,0.4,0.5,2.9213240000000003,2.9213240000000003,2.9213240000000003,2.9213240000000003,2.9213240000000003,2.9213240000000003,19.192227551660245,40.83038014401027,43.737473508400925,44.75485909732897,45.272671237201045,45.58698455398035,40.538958721540645,40.00460258547239,39.579338842914865,39.266522759291455,39.04725263454229,38.86722263761415,-2.6483290309335867,-3.1271257938690726,-3.577758041337765,-4.000225773339665,-4.366364474407978,-4.732503175476292,False,False,False,False,False,False,134.25,2.9168865000000004,101.865,35.8075,-2.592,40.44,47.06163,311,12.155625,0.49219075,0.01661775,2.9213240000000003,-3.033,33.845
E_fibrosa_HW2,1.9553823166835365,12.178657856316619,15.46008842494936,16.823878665001892,17.666264237090843,18.371922724749943,0.3678822470247559,3.3213289453325703,6.007738846545102,8.368513668192449,10.446850380914297,12.192915414464998,0.01,0.1,0.2,0.3,0.4,0.5,2.922464,2.922464,2.922464,2.922464,2.922464,2.922464,13.33957412155894,24.619519264485483,31.603537926609317,34.91287597816902,36.76863667347874,37.94444797408711,37.87052269777384,37.102897161758776,36.49102109289457,36.01847819066569,35.649064867993204,35.373681507679755,-1.5673039053054458,-2.1730390530544588,-2.711470295498026,-3.21624958528887,-3.653724969774269,-4.057548401606944,True,False,False,False,False,False,751.5,3.35071,101.76,35.46,-1.5,36.71,44.67264,312,12.09972222,1.0924365,0.032639499999999995,2.9224639999999997,-2.83,33.965
E_moluccana_HW2,2.1166111832335384,13.899093252969847,16.81172160986477,17.714088006078104,18.12089466531395,18.361583367602325,0.28328228082633256,2.633786092070745,4.892075940120202,6.857113538986334,8.697579455957326,10.32879891000841,0.01,0.1,0.2,0.3,0.4,0.5,2.92188275,2.92188275,2.92188275,2.92188275,2.92188275,2.92188275,12.702868715977207,23.58702697217773,32.10481106881637,36.00407579037757,38.147824921824544,39.48694854375304,26.082240010858534,25.467954120651626,24.923806833759944,24.486918386520195,24.105974704988267,23.791458587877038,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,True,False,False,False,False,False,704.0,2.67310075,100.26,26.4825,,25.18,46.1196,306,11.37555556,-0.84421775,-0.030026,2.92188275,,29.5525
E_moluccana_HW2,2.2229069124323737,5.309380781525262,5.511486113040446,5.588385610314775,5.631749592779751,5.669204367880602,0.25837879574947026,2.349750781153737,4.345723888927699,6.082963126185503,7.6427463701024605,8.930878002648829,0.01,0.1,0.2,0.3,0.4,0.5,2.9212135,2.9212135,2.9212135,2.9212135,2.9212135,2.9212135,19.365867136286518,46.30124448359722,50.376890445251114,51.80197384979945,52.52744437933647,52.96610881251875,35.42673919944445,34.9332481415624,34.5220800475631,34.20842957570089,33.95804783536041,33.778007895225755,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,False,False,False,False,False,False,172.25,2.634388,101.94,32.645,,35.4,55.0476,311,11.30861111,0.36635650000000003,0.01544,2.9212135,,32.58
E_moluccana_HW2,2.460708982177721,13.252897180832775,15.167156922806795,15.825601327411698,16.206798320240672,16.456592462177994,0.2843432178501416,2.5977711446601357,4.747722368529591,6.6623357123256275,8.348568878177062,9.878394203653864,0.01,0.1,0.2,0.3,0.4,0.5,2.92102125,2.92102125,2.92102125,2.92102125,2.92102125,2.92102125,14.813921856558876,32.4458365162978,41.43189831701655,45.079640478016884,47.01463705159957,48.21567838193785,33.725452718867146,33.132954274891766,32.64227064907564,32.25154926416417,31.941555940301658,31.685491487912532,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,True,False,False,False,False,False,546.75,2.691837,101.8,31.915,,32.99,54.2594,312,11.28409722,0.8797905,0.03244325,2.92102125,,31.3875
E_moluccana_HW2,2.0211074136882283,14.01483955946452,17.609441034600504,18.860994208125845,19.49886132281578,19.92151774485498,0.4439625402653565,4.0860417841662615,7.571437042158166,10.631030489267447,13.375257505593769,15.775427179055212,0.01,0.1,0.2,0.3,0.4,0.5,2.921126,2.921126,2.921126,2.921126,2.921126,2.921126,12.415594540799,21.615970826781158,29.659062848815037,33.564678374020964,35.757802492209656,37.14900647476559,30.748691652717056,29.83365251924473,29.045092996016432,28.42017952445198,27.909679718355605,27.502645502788766,-0.9975205405195946,-1.733965675455743,-2.470410810391892,-3.0905751345486494,-3.710739458705405,-4.292143512602365,True,False,False,False,False,False,737.0,4.2853645,100.335,31.37,-0.92,30.01,44.34807,306,12.66222222,0.200272,0.0046134999999999995,2.9211259999999997,-1.021,36.3475
E_moluccana_HW2,2.3347385403533085,13.34750359490456,16.523308587889876,18.091709433798812,19.305601545943848,20.092077977564426,0.5857329905982175,5.242626735263952,9.573963544611116,13.321613032320425,16.48530200895392,19.394326353908642,0.01,0.1,0.2,0.3,0.4,0.5,2.92162075,2.92162075,2.92162075,2.92162075,2.92162075,2.92162075,14.494892213399892,29.980940717877626,37.92933167952534,41.405817346933176,43.31597994429524,44.57582875461417,40.77281918726581,39.64618720480207,38.75409033062567,38.092692482726676,37.6122800079739,37.22045131645036,-4.200797802463306,-5.601742127506921,-8.633293781699662,-8.633293781699662,-8.633293781699662,-8.633293781699662,True,False,False,False,False,False,715.0,5.680103,101.8225,38.065,-4.063,40.02,51.929475,311,12.70625,0.12397675,0.00218725,2.92162075,-2.249,42.0375
E_moluccana_HW2,2.041560262112177,14.626103837247172,18.506602490081686,19.985608769961573,20.876987275771057,21.431352574622537,0.570695579816231,5.177645107534767,9.547485378067213,13.355325867661762,16.640698113753885,19.65281455976363,0.01,0.1,0.2,0.3,0.4,0.5,2.92172775,2.92172775,2.92172775,2.92172775,2.92172775,2.92172775,12.665987603860245,21.329877065675788,29.70955619830957,33.77145283071756,36.05155032196896,37.51717287521554,36.51050420092131,35.40298495208992,34.4880524571167,33.79045040477575,33.26080742101968,32.8240471709399,-2.66149836747135,-3.672109899109988,-4.774595206352139,-6.122077248536987,-8.633293781699662,-8.633293781699662,True,False,False,False,False,False,639.5,5.6810694999999996,101.7125,37.9775,-2.539,36.08,45.363775,312,12.64159722,0.67490175,0.01234075,2.92172775,-2.085,42.0
E_moluccana_HW2,2.178023147876686,14.045793957419296,16.507684088009,17.18109129221677,17.46762217254502,17.613499042443088,0.4257007485028256,3.971368866642553,7.440650600977036,10.52469616045014,13.310663833410091,15.855090216010527,0.01,0.1,0.2,0.3,0.4,0.5,2.9211515,2.9211515,2.9211515,2.9211515,2.9211515,2.9211515,11.135599377739196,22.76134328497837,31.76875912347332,35.71616391479847,37.84493808256612,39.168235725738654,24.576523580923997,23.68827452803325,22.886661359353234,22.228340394661856,21.675425441377648,21.203156699943182,-0.7767617465497454,-1.4946174654974536,-2.212473184445161,-2.850567156843125,-3.448780255966214,-4.046993355089305,True,False,False,False,False,False,600.25,4.22017775,100.2875,29.0325,-0.6970000000000001,24.23,45.530525,306,12.05048611,0.8843700000000001,0.02086825,2.9211515,-1.3,35.245
E_moluccana_HW2,2.234338084531177,10.114014911791577,12.602388783525234,14.266076274438035,15.076627807907947,16.056114605101794,0.4503344669162768,4.015106661939659,7.184524027250442,9.77040639207572,12.254009890523275,14.239397867018852,0.01,0.1,0.2,0.3,0.4,0.5,2.92175975,2.92175975,2.92175975,2.92175975,2.92175975,2.92175975,16.718304973654476,35.841892699224275,41.87013957605394,44.32167957009197,45.79804949063195,46.67941713584557,41.7312349511648,40.77003424591592,40.029416981606055,39.504835528258106,39.060320534069206,38.748874968258136,-2.0024918660557742,-2.7129349284461908,-3.4233779908366078,-3.9984985651526586,-4.641280383505894,-5.250231579840536,True,False,False,False,False,False,1068.25,3.83565725,101.86,35.6875,-1.901,39.87,52.55976,311,12.29798611,0.50206475,0.01313725,2.92175975,-1.962,36.53
E_moluccana_HW2,2.2684556962153506,13.363430035557972,18.353188447249366,21.394538439815268,23.65042424229816,25.306602432722286,0.6530320470654961,5.796116418123376,10.453048106718166,14.428439619987895,17.897518611265337,21.037854013689124,0.01,0.1,0.2,0.3,0.4,0.5,2.92185325,2.92185325,2.92185325,2.92185325,2.92185325,2.92185325,15.23693612075832,29.62337437011807,36.07977324758656,39.16655828697054,41.00895112359371,42.266615374368136,40.10048275220765,38.66125126425775,37.50618442441557,36.632568475601055,35.950724467963404,35.39326561515209,-3.2556003462738614,-4.475283393483837,-6.027607271751077,-8.633293781699662,-8.633293781699662,-8.633293781699662,True,False,False,False,False,False,2071.0,5.36200375,101.7475,35.535,-3.117,36.55,51.5859825,312,12.25354167,0.70796875,0.013396000000000002,2.92185325,-1.546,40.1625
E_moluccana_HW2,1.9214386388777032,6.133900439760227,6.510032914469951,6.636252549332085,6.719110960381157,6.77593819375354,0.21951997148175167,2.0279343072631817,3.743750743136824,5.322052578628954,6.707837331736357,7.971105253021986,0.01,0.1,0.2,0.3,0.4,0.5,2.9212905,2.9212905,2.9212905,2.9212905,2.9212905,2.9212905,14.491687173503617,34.902846261890694,39.423492161662075,41.05282812733043,41.8867210982237,42.39461436390256,28.98979853738174,28.55319681693264,28.180075566338786,27.86824042846206,27.619461504132452,27.41084463630619,-0.7010617777974857,-1.0616177779748577,-1.4221737781522292,-1.7426680005321151,-2.023100445114516,-2.26347111189943,False,False,False,False,False,False,197.25,2.21463175,100.3275,30.6075,-0.6609999999999999,29.01,44.8463925,306,12.54416667,0.5118835,0.02307775,2.9212905,-0.937,28.96
E_moluccana_HW2,1.96654666082078,5.077057442539903,5.293210786579632,5.366756882508368,5.406304900080618,5.428772448433811,0.3995306159038587,3.591487345426712,6.6323743070294805,9.270033139167428,11.477360278600091,13.525797658158323,0.01,0.1,0.2,0.3,0.4,0.5,2.9214285,2.9214285,2.9214285,2.9214285,2.9214285,2.9214285,17.244870575791825,40.424670845625656,44.29794173839483,45.66565222029754,46.36362023260821,46.78759230954858,39.376056509699815,38.650007368258905,38.06248515269018,37.627185460960476,37.31717778061062,37.06117295421257,-3.117426539422608,-3.8491232144185443,-4.608962069222017,-5.42508528364056,-6.353777217289248,-8.605151601892128,False,False,False,False,False,False,169.25,4.12658725,101.835,37.0975,-3.033,39.49,48.778965,311,12.60013889,0.22558275,0.00539575,2.9214285,-2.9130000000000003,37.725
E_moluccana_HW2,2.2085899584377264,14.99707854528135,19.048955555355658,20.72780085542476,21.81512639040375,22.511842463753585,0.5279961881979731,4.774114240604726,8.754927360149281,12.212567826814096,15.182716102891359,17.89609104061272,0.01,0.1,0.2,0.3,0.4,0.5,2.92226775,2.92226775,2.92226775,2.92226775,2.92226775,2.92226775,13.246636241957448,23.96951466350761,32.5081450064314,36.59608176862436,38.89341326474426,40.38291912114453,37.55695259366396,36.5127456299581,35.66154101257935,35.01569234298072,34.52797980085103,34.1282254434867,-1.283496891181402,-2.145973056905484,-2.9709502589024317,-3.7209295334451116,-4.470908807987791,-5.258387046257606,True,False,False,False,False,False,741.75,5.11589075,101.7225,37.265,-1.171,36.77,48.623355,312,12.53013889,1.4189530000000001,0.02940875,2.92226775,-2.39,40.7675
E_moluccana_HW2,2.3674942900060687,14.371125881104328,16.51597980378494,17.11362320301615,17.390863656030287,17.546362096174672,0.3120877227458084,2.9053415650270025,5.404055323206703,7.65569326766593,9.663205129446565,11.491371021686245,0.01,0.1,0.2,0.3,0.4,0.5,2.9208255000000003,2.9208255000000003,2.9208255000000003,2.9208255000000003,2.9208255000000003,2.9208255000000003,12.051778966500905,26.137075990884927,35.665841558966406,39.65660224987032,41.779534845611174,43.09226350305809,25.489097073082377,24.828930549662537,24.24324949949525,23.756094759210143,23.35336334334374,23.010981218618568,-2.736862249062308,-3.305553615154236,-3.874244981246164,-4.4130052228069365,-4.981696588898865,-5.6102502040530995,True,False,False,False,False,False,576.25,3.034573,100.265,28.875,-2.677,24.94,49.430645,306,11.71777778,0.43392700000000006,0.01508825,2.9208255000000003,-2.8989999999999996,31.3825
E_moluccana_HW2,2.461455490720978,10.35489810003303,11.72218716912466,12.251001763274456,12.61638118242292,12.975568896134384,0.31305975731342306,2.805654464254815,5.040948376054379,7.052106069668567,8.802935689831584,10.217471982209203,0.01,0.1,0.2,0.3,0.4,0.5,2.9218315,2.9218315,2.9218315,2.9218315,2.9218315,2.9218315,16.24465593401355,38.683186079757654,45.83400933531053,48.62691736603779,50.09165739482994,50.98764823120889,40.12542588999499,39.49626171086936,39.01121188827508,38.633292658757256,38.345845950167494,38.14531133758765,-0.9747516962984892,-1.4412618740894234,-1.9077720518803583,-2.335406381522048,-2.6852890148652486,-2.996295800059205,True,False,False,False,False,False,458.0,2.9127355,101.9125,35.94,-0.897,39.39,55.7461375,311,11.72180556,0.9727024999999999,0.034015,2.9218314999999997,-3.18,34.31
E_moluccana_HW2,2.0233660686460224,11.983876599313094,15.381333744397535,17.33300772493059,18.731156386963765,19.425392821951988,0.388182259577495,3.4601532668372963,6.3105605993019545,8.637320835596578,10.603233550861528,12.570355200969264,0.01,0.1,0.2,0.3,0.4,0.5,2.92095075,2.92095075,2.92095075,2.92095075,2.92095075,2.92095075,14.287579896708962,27.011869279229032,33.644187768709386,36.65426923935895,38.3820500051036,39.5786963284578,38.62168175675807,37.75803029529983,37.04901467652306,36.534316663896384,36.14486641751722,35.79124694832834,-4.191121483049239,-5.0339952012547045,-6.104672627083268,-8.041004141879608,-8.633293781699662,-8.633293781699662,True,False,False,False,False,False,1221.75,3.1929865,101.7875,34.405,-4.1,36.44,46.7204625,312,11.6725,1.05261825,0.032729,2.92095075,-3.286,33.63
E_sideroxylon_HW2,2.166984261789785,13.14304690950311,15.113078905008248,15.67098390551053,15.936621295723064,16.08929200841902,0.3030565128189534,2.8240565485969578,5.257645795321394,7.4582047032341245,9.419806139028182,11.207416675681241,0.01,0.1,0.2,0.3,0.4,0.5,2.92089725,2.92089725,2.92089725,2.92089725,2.92089725,2.92089725,11.208724212131626,24.121789265361663,32.830833074029606,36.47519091089233,38.41414041537918,39.61343462352922,24.998525822780074,24.361633354713,23.795168559633552,23.32184953977136,22.930400221896697,22.59712787166559,-0.8694249173608829,-1.289536714928388,-1.7096485124958931,-2.080335392702516,-2.4263098142286963,-2.7475717770744352,True,False,False,False,False,False,503.25,2.97467975,100.28,29.6125,-0.82,24.6,45.426840000000006,306,11.85548611,2.5066580000000003,0.08828775,2.92089725,-1.989,31.4075
E_sideroxylon_HW2,2.2622264998348243,8.327780429881457,9.222000842745107,9.538921542610638,9.763894534560377,9.993645324828043,0.2987388728354744,2.668288236961676,4.779905990548311,6.717071484130896,8.39063081210019,9.709855682035275,0.01,0.1,0.2,0.3,0.4,0.5,2.92187775,2.92187775,2.92187775,2.92187775,2.92187775,2.92187775,16.384310515906982,38.97041367740746,44.891647907560056,47.14458765331131,48.31235064791925,49.022381542179154,41.109412293176774,40.524068383990816,40.08036556448175,39.72990605435165,39.467809746914064,39.29287236226058,-0.7724098419839985,-1.1756885778559871,-1.5285574717439767,-1.8562214446399672,-2.1334755755519588,-2.385524785471952,False,False,False,False,False,False,336.5,2.82818475,101.91,36.5475,-0.722,40.56,52.68747,311,11.91048611,1.1251125,0.040454500000000004,2.92187775,-2.138,34.515
E_sideroxylon_HW2,2.348053018072913,13.780401737175126,17.782303337683523,19.82859560217791,21.14820722787216,22.29823578081411,0.4755358178045308,4.28589032478649,7.743858041015995,10.70936632368091,13.344257988110774,15.588632922980453,0.01,0.1,0.2,0.3,0.4,0.5,2.92152125,2.92152125,2.92152125,2.92152125,2.92152125,2.92152125,14.88527240723814,29.786782433691577,37.45805685603342,41.01579775776428,43.05271510250519,44.354656758662045,38.50911199050459,37.48825932259117,36.67218860714177,36.05509161243535,35.56633567418018,35.19398843022928,-0.8882278283026309,-1.5315356735920995,-2.125358300013147,-2.669695707565775,-3.1645478962499816,-3.6841426943683984,True,False,False,False,False,False,1202.75,4.16729375,101.785,34.84,-0.8140000000000001,36.56,52.52106,312,11.84361111,1.49961575,0.03716925,2.92152125,-2.655,36.6325
E_sideroxylon_HW2,2.0700592014030916,7.771261537910683,8.296245531260709,8.467960426482069,8.56892372775529,8.635844739980023,0.18281334817501493,1.699843520144286,3.156547308873645,4.482150155159076,5.6563603501447135,6.725796946650809,0.01,0.1,0.2,0.3,0.4,0.5,2.92068775,2.92068775,2.92068775,2.92068775,2.92068775,2.92068775,12.941381949627496,33.036457906317466,38.72016272422029,40.79379914721911,41.859951481676006,42.509841320561705,25.959492331021515,25.58378813880498,25.253613690712328,24.97734515918397,24.751738745262827,24.560680629997385,-0.5880089410925018,-0.8480983520175196,-1.0821788218500357,-1.3162592916825515,-1.5243308204225658,-1.6803844669775767,False,False,False,False,False,False,240.5,1.8219185000000002,100.29,29.18,-0.562,25.87,45.63195,306,12.17208333,1.37206625,0.07582375,2.92068775,-1.8,26.4575
