site_spp,A(Const0.01),A(Const0.1),A(Const0.2),A(Const0.3),A(Const0.4),A(Const0.5),E(Const0.01),E(Const0.1),E(Const0.2),E(Const0.3),E(Const0.4),E(Const0.5),gs(Const0.01),gs(Const0.1),gs(Const0.2),gs(Const0.3),gs(Const0.4),gs(Const0.5),gb(Const0.01),gb(Const0.1),gb(Const0.2),gb(Const0.3),gb(Const0.4),gb(Const0.5),Ci(Const0.01),Ci(Const0.1),Ci(Const0.2),Ci(Const0.3),Ci(Const0.4),Ci(Const0.5),Tleaf(Const0.01),Tleaf(Const0.1),Tleaf(Const0.2),Tleaf(Const0.3),Tleaf(Const0.4),Tleaf(Const0.5),Pleaf(Const0.01),Pleaf(Const0.1),Pleaf(Const0.2),Pleaf(Const0.3),Pleaf(Const0.4),Pleaf(Const0.5),Rublim(Const0.01),Rublim(Const0.1),Rublim(Const0.2),Rublim(Const0.3),Rublim(Const0.4),Rublim(Const0.5),PPFD,VPD,Patm,Tref,Ps,Tair,CO2,doy,hod,E,gs,gb,Pleaf,Tleaf
E_sideroxylon_HW2,1.476458771252232,2.6638241793210953,2.7224303473316933,2.7358510595021155,2.7399594607550237,2.73540377942702,0.25750757471166424,2.308765113084015,4.243692640571202,5.916919567074954,7.421892742672463,8.587822727965156,0.01,0.1,0.2,0.3,0.4,0.5,2.92136825,2.92136825,2.92136825,2.92136825,2.92136825,2.92136825,21.849683436538022,41.144325135273654,43.225487000967036,43.94355123373214,44.30659317619385,44.52632576981527,39.98463164381035,39.50866374546639,39.127804765396036,38.846718831516455,38.626600107857186,38.48594083058666,-0.3793997917327423,-0.7057985421291959,-1.0321972925256493,-1.3041962511893606,-1.5761952098530718,-1.76659448091767,False,False,False,False,False,False,100.25,2.60629225,101.8575,35.6775,-0.325,39.92,45.530302500000005,311,12.21118056,1.3221829999999999,0.05129125,2.92136825,-1.982,32.865
E_sideroxylon_HW2,2.201660381019215,12.64690800952401,15.070419533918047,16.069896174360675,16.65404045579463,17.16277014898207,0.4060911083177032,3.6740742870016168,6.730432950849737,9.381739798621457,11.751181574336842,13.724880039222533,0.01,0.1,0.2,0.3,0.4,0.5,2.921519,2.921519,2.921519,2.921519,2.921519,2.921519,13.972583451209026,28.45068885680991,36.49846518478161,39.92587323801371,41.798401425147645,42.9648575217943,37.234784733245114,36.425168954010296,35.76546079228534,35.26468847073981,34.867830275699184,34.57764182363246,-0.8409514463930832,-1.3905953866090268,-1.8902716958962484,-2.364964189719109,-2.789689052613247,-3.1894301000430243,True,False,False,False,False,False,583.25,3.91157775,101.7575,35.31,-0.7659999999999999,36.55,49.25063,312,12.16805556,1.52232325,0.0388695,2.921519,-2.099,36.225
E_sideroxylon_HW2,2.3619319803854086,16.61859059274353,20.79201457320012,21.99511316856751,22.510337638882174,22.782565104555818,0.2922781148295309,2.714321509427776,5.035796731081455,7.051046892644223,8.822243453496007,10.510561481833294,0.01,0.1,0.2,0.3,0.4,0.5,2.921008,2.921008,2.921008,2.921008,2.921008,2.921008,12.138664342792374,22.481781250805536,32.09069926356348,36.86262389187977,39.52225577788908,41.203002095430286,26.6291974967938,25.96543706673737,25.37596064794751,24.90147601953595,24.512954369073647,24.165476649831614,-0.6565857213809835,-1.0692714924288511,-1.4561644027862268,-1.7914715917626196,-2.1009859200485206,-2.384707387643929,True,False,False,False,False,False,1064.25,2.60686075,100.2675,29.12,-0.605,24.94,49.4318775,306,11.75805556,2.304769,0.08898049999999999,2.921008,-1.706,30.8225
E_sideroxylon_HW2,2.4719690335405264,11.606969551808614,13.766578012293994,14.709322444000126,15.371914463735454,16.033889195094634,0.3808289694483739,3.4099709282314885,6.1239806178050875,8.53335360308364,10.64149025477956,12.362085209305098,0.01,0.1,0.2,0.3,0.4,0.5,2.92236275,2.92236275,2.92236275,2.92236275,2.92236275,2.92236275,16.075667255073142,36.608127665627705,44.10761665281347,47.19619032868046,48.8508744616292,49.870264491330616,40.449680387442335,39.67274841432621,39.07273789177575,38.61134286839659,38.257787742092965,38.00692630983357,-0.9817956674986108,-1.491365339988887,-1.9524045674800892,-2.3649133499722184,-2.753156909964809,-3.0928700249583265,True,False,False,False,False,False,664.75,3.475374,101.915,36.0875,-0.909,39.39,55.747505000000004,311,11.775,1.8838700000000002,0.054475,2.92236275,-2.39,36.3625
E_sideroxylon_HW2,1.96782376600949,11.910337309071288,15.638377481168535,17.48963916539951,18.667635102036012,19.676351624809953,0.4353424367411533,3.925591160579813,7.094662443614559,9.820194455128693,12.238605944968073,14.293667379951374,0.01,0.1,0.2,0.3,0.4,0.5,2.9214976000000004,2.9214976000000004,2.9214976000000004,2.9214976000000004,2.9214976000000004,2.9214976000000004,13.9571177575921,25.857277985663586,32.25539134492696,35.350817977835085,37.14194571462448,38.292548882846816,38.31529016934946,37.38352542019405,36.63877014685805,36.074269452184794,35.62796778071402,35.289102287346566,-0.6390418986543898,-1.2113491554532485,-1.7576424460339766,-2.225893837960315,-2.668131263668524,-3.0583407569404724,True,False,False,False,False,False,1070.2,3.835147,101.788,34.446,-0.561,36.58,45.499235999999996,312,11.71127778,1.741434,0.0478608,2.9214976000000004,-2.079,35.75
E_sideroxylon_HW2,2.1053947748102715,10.348213234635393,11.449355184638419,11.795478463957815,11.979494990874038,12.095300353933391,0.2012606508243225,1.873174714795167,3.4817515018354417,4.9324197820444695,6.222671599594393,7.39655848564744,0.01,0.1,0.2,0.3,0.4,0.5,2.921071,2.921071,2.921071,2.921071,2.921071,2.921071,12.880014283930599,29.347744199796352,36.578420639925206,39.38082241465907,40.84652317436123,41.74694996274683,25.492511174743253,25.068830217325075,24.693999599460888,24.38230055845531,24.12558525795368,23.907771810281343,-0.5462199963688837,-0.8346399564266043,-1.0968399201154413,-1.3590398838042783,-1.5687998547553477,-1.7523398293375336,False,False,False,False,False,False,363.0,1.9643451669999998,100.255,26.93833333,-0.52,25.18,46.1173,306,11.41574074,1.4371173330000002,0.072860667,2.921071,-1.9909999999999999,26.825
E_sideroxylon_HW2,2.4204668153802897,7.157991003746536,7.52816359177027,7.672960324574213,7.756579656008968,7.829572802013294,0.280398410755668,2.558712137990979,4.7374638795526645,6.637673155975229,8.343254047703669,9.77381975251403,0.01,0.1,0.2,0.3,0.4,0.5,2.920923,2.920923,2.920923,2.920923,2.920923,2.920923,17.722824519387817,44.78392066504155,50.194159577888136,52.1172351552141,53.102226162274285,53.699560668301935,34.2311844127611,33.688463510885136,33.23195844267452,32.880511139974914,32.59843491548218,32.389826966463914,-0.7922088369588729,-1.1687751141504197,-1.5453413913419665,-1.8716988315746408,-2.1478474348484413,-2.3988916196428063,False,False,False,False,False,False,228.5,2.8495939999999997,101.935,31.7675,-0.742,34.17,56.573925,311,11.24208333,0.972506,0.03485425,2.920923,-2.158,33.32
E_sideroxylon_HW2,2.4532442544244546,14.16881447196624,16.747439916185378,17.660058240266952,18.20491198686535,18.564332589876575,0.3639110608372755,3.3243161441462403,6.077604666721624,8.539959571509717,10.707962842666694,12.676653190297436,0.01,0.1,0.2,0.3,0.4,0.5,2.92163675,2.92163675,2.92163675,2.92163675,2.92163675,2.92163675,14.933409392125471,30.938070652034774,40.10320470048353,44.013633120389365,46.118533626634026,47.43792596644407,33.853422622350934,33.09981480662779,32.475672341903504,31.976628348947674,31.58101667974165,31.253983249672928,-0.6684651183659079,-1.183116302024989,-1.6463023673181616,-2.0580233142454265,-2.4440117019897367,-2.8042675305510936,True,False,False,False,False,False,680.25,3.46680825,101.8,31.3125,-0.617,32.99,54.2594,312,11.23,1.82024275,0.05496925,2.92163675,-2.1,33.9375
E_sideroxylon_HW2,1.951323080025709,6.549125808205716,6.96076034526534,7.124826340931093,7.22225288606269,7.289662442523199,0.2734220057544224,2.5268511574897645,4.716361631938022,6.6440951864670525,8.379488745325316,9.962871581906606,0.01,0.1,0.2,0.3,0.4,0.5,2.9213145000000003,2.9213145000000003,2.9213145000000003,2.9213145000000003,2.9213145000000003,2.9213145000000003,14.019708663842206,34.23113674446407,39.04042408508385,40.773200798141424,41.664624398830426,42.20813837163929,28.896137450336266,28.356407652607537,27.883689006879724,27.507691961888682,27.19898622344772,26.939924475772226,-1.1852188872101292,-1.554969984891163,-1.9478305261772608,-2.271362736648165,-2.594894947119069,-2.8953177139849093,False,False,False,False,False,False,207.25,2.77901325,100.3275,31.09,-1.139,29.01,44.8463925,306,12.62118056,0.35275525,0.01283325,2.9213145000000003,-1.724,31.365
E_sideroxylon_HW2,2.155800100502014,5.72109893835999,5.976451031014378,6.067853436395874,6.121009306859517,6.1511930573108025,0.3982692648270745,3.572979031612161,6.587641781696083,9.19986851756318,11.377425887726044,13.399314704537193,0.01,0.1,0.2,0.3,0.4,0.5,2.921427,2.921427,2.921427,2.921427,2.921427,2.921427,17.366147951735996,42.520648150737145,46.87385768242231,48.413023464017094,49.19892458381968,49.67722965163775,39.972378749732535,39.24750747064795,38.6646906139252,38.234503938763325,37.930328459681675,37.67944176628343,-0.7178358685036359,-1.2300749918612093,-1.7423141152187824,-2.203329326240598,-2.5875086687587787,-2.9716880112769593,False,False,False,False,False,False,185.33333330000002,4.088354,101.83,37.55666667,-0.6409999999999999,40.02,51.9333,311,12.65851852,0.689457667,0.016624667,2.921427,-1.736,37.59
E_sideroxylon_HW2,2.1802679201257726,15.462581244827176,21.58528478819205,24.645286523950357,26.527426970824852,28.078105691789826,0.5014172821821576,4.5146600027390535,8.151005588219283,11.263322933360513,14.030521651376104,16.387374788649517,0.01,0.1,0.2,0.3,0.4,0.5,2.921562333,2.921562333,2.921562333,2.921562333,2.921562333,2.921562333,13.19047915107984,22.62887622205216,29.8342656005016,33.823789947969665,36.24657778402274,37.836241607024384,38.83044459987954,37.75316392863301,36.89397510989448,36.24607299392889,35.73293147465685,35.34224865062365,-0.7424589840815253,-1.4305898408152542,-2.042261713467458,-2.602960930065312,-3.1381738186359893,-3.6733867072066673,True,False,False,False,False,False,1281.0,4.372882333,101.72,37.72333333,-0.6659999999999999,36.75,48.11356,312,12.59388889,1.236306,0.027831667,2.9215623330000002,-1.9769999999999999,38.37666667
E_tereticornis_HW2,2.2420955153127338,10.591856209205837,11.616349195014648,11.954987550732213,12.10862250031606,12.216150232157455,0.19088310674256334,1.7778136840624776,3.3064858588584864,4.6384219762445005,5.908796391419624,7.023706579571216,0.01,0.1,0.2,0.3,0.4,0.5,2.921055,2.921055,2.921055,2.921055,2.921055,2.921055,13.429497109016175,31.661213388255078,39.14758615595977,42.00469728035691,43.49894362461533,44.41261840658642,25.13940260100119,24.735594896441718,24.377278697334297,24.089489123710234,23.83325088743602,23.624264182219463,-0.726816914504764,-1.0218029740571692,-1.3167890336095742,-1.5581412641524508,-1.7994934946953278,-2.0408457252382046,False,False,False,False,False,False,363.5,1.85797175,100.26,26.205,-0.7,24.81,48.82662,306,11.35354167,0.97254725,0.05223725,2.921055,-1.726,26.1625
E_tereticornis_HW2,2.4798949454720045,13.509624900326493,15.974350087791164,16.967264373932846,17.577745105600876,17.995062746373502,0.32290067217098745,2.9273273158911293,5.31331288615743,7.400658529253435,9.243277825048036,10.912149963047614,0.01,0.1,0.2,0.3,0.4,0.5,2.92080275,2.92080275,2.92080275,2.92080275,2.92080275,2.92080275,15.239352067295025,32.76561918446657,41.51515377653095,45.18982466831781,47.17405544893507,48.42174841994543,36.49430286451617,35.812269972745646,35.260385218590976,34.83305660403481,34.49585344970098,34.21986793795668,-0.6843373465974679,-1.173373465974679,-1.635240912053156,-2.015602338235431,-2.3959637644177065,-2.749156517301248,True,False,False,False,False,False,703.25,2.9441490000000003,101.94,33.2775,-0.63,35.4,55.0476,311,11.36222222,1.27275675,0.04374025,2.92080275,-1.791,33.67
E_tereticornis_HW2,2.3290451795007017,13.020224090288401,15.321366544919579,16.18222792914541,16.68981613471755,17.028512128894047,0.29542472702442196,2.688954011104697,4.897701777187517,6.84072115591743,8.555509283623028,10.10902520451258,0.01,0.1,0.2,0.3,0.4,0.5,2.9210700000000003,2.9210700000000003,2.9210700000000003,2.9210700000000003,2.9210700000000003,2.9210700000000003,14.787860978511427,30.686062640928274,39.1642128482515,42.73846104927568,44.663423877876596,45.869279543350636,35.075181572874165,34.45193854331899,33.941190585332336,33.541272944506225,33.22429051784794,32.963689641347216,-0.6378097084065131,-1.076287375658618,-1.4873601887074663,-1.871028147553058,-2.199886397992137,-2.5287446484312155,True,False,False,False,False,False,632.25,2.7275885,101.81,32.1875,-0.583,34.13,52.12672,312,11.31631944,1.29880925,0.04752725,2.9210700000000003,-1.618,31.72
E_tereticornis_HW2,1.955191648176992,6.619675135724767,7.0348095773681205,7.1733980004986915,7.2588514982839225,7.3163605053228435,0.18408657396183767,1.7033781477170358,3.148732227941436,4.469545147686971,5.6326219475065,6.691795949167003,0.01,0.1,0.2,0.3,0.4,0.5,2.92126625,2.92126625,2.92126625,2.92126625,2.92126625,2.92126625,13.857308627157533,34.01194166994904,38.88202928824085,40.643812805012814,41.54715359858511,42.09741032948347,28.22514900892849,27.85314712959257,27.53270895526267,27.265819631874233,27.051248268967782,26.870928138298996,-0.522847065258533,-0.8013177178438623,-1.0797883704291915,-1.330411957755988,-1.5531884798242517,-1.748117936633982,False,False,False,False,False,False,210.0,1.83856375,100.3225,30.485,-0.495,28.16,44.743835,306,12.50472222,1.96509975,0.1127785,2.92126625,-2.003,27.4375
E_tereticornis_HW2,2.1013016817520964,8.165218611245951,8.955627328251179,9.219562355359953,9.389213958200925,9.542855207191517,0.27911938888606913,2.50271383995074,4.498132176339051,6.333915160757245,7.919738584031683,9.182919431926326,0.01,0.1,0.2,0.3,0.4,0.5,2.921719,2.921719,2.921719,2.921719,2.921719,2.921719,15.085002105585394,35.34356874945518,41.21224118760818,43.432151997279895,44.582911574805905,45.28469825288397,39.94458660341434,39.39857375580404,38.97952416013836,38.6456360914722,38.39487954692184,38.22459552229807,-0.5754428742356589,-0.9912644310031002,-1.3516431135348828,-1.7120217960666653,-2.0169576043627893,-2.266450538423254,False,False,False,False,False,False,300.5,2.67434675,101.845,37.015,-0.52,39.49,48.783755,311,12.578125,2.79321325,0.11216325,2.921719,-1.722,33.5975
E_tereticornis_HW2,2.1910066693645605,14.697435680142375,19.623136014288484,22.35086133586489,23.977038468265395,25.124334823700014,0.4268173105215591,3.8019705764753664,6.923789284355163,9.471622950221468,11.762628123014645,13.825681326854284,0.01,0.1,0.2,0.3,0.4,0.5,2.9216195,2.9216195,2.9216195,2.9216195,2.9216195,2.9216195,13.529227145022896,24.471039041868448,31.967087284859037,35.668811585465505,37.916037795682286,39.395801561783706,39.03643157653149,38.09559001247893,37.32750854966591,36.77167283331212,36.32526028311061,35.96268701970153,-0.8129532560771063,-1.4525793046939572,-2.0389031825927373,-2.545273804414411,-3.0782955115951203,-3.6113172187758287,True,False,False,False,False,False,1289.5,3.54128025,101.74,37.1075,-0.733,36.77,48.63172,312,12.50402778,4.84075125,0.1382465,2.9216195,-2.086,36.73
E_tereticornis_HW2,2.1477711125863426,15.848972137077675,20.843878627403942,22.415453419216586,23.092110122265506,23.43827304906794,0.3031918778532514,2.8153131462910497,5.2224294619558576,7.311384722305276,9.146820385330956,10.776408517932268,0.01,0.1,0.2,0.3,0.4,0.5,2.9216955,2.9216955,2.9216955,2.9216955,2.9216955,2.9216955,11.509448283306464,19.71582845038233,28.03377575136731,32.610594412829926,35.255116501562796,36.94720341000929,26.724387780490407,26.02171181106069,25.39597355784388,24.89095660322633,24.47640690759257,24.13111409335727,-0.7090860903160608,-1.1688178580025779,-1.6285496256890954,-2.0341953030595517,-2.412797935271977,-2.737314477168342,True,False,False,False,False,False,1271.0,2.6333925,100.2725,29.5425,-0.655,24.6,45.4234425,306,11.82965278,1.4074965,0.05356275,2.9216955000000002,-1.645,29.9
E_tereticornis_HW2,2.341306851001673,10.96520674634336,13.556614593628456,14.962111888945401,15.929833518343886,16.89915118139544,0.4391862357094553,3.915951341586129,7.007730307068418,9.666093941963547,12.017777318946722,13.955244276832815,0.01,0.1,0.2,0.3,0.4,0.5,2.92182725,2.92182725,2.92182725,2.92182725,2.92182725,2.92182725,16.337477512179948,35.799070145419215,42.428427637611684,45.218299515332994,46.76517148865833,47.72402434673789,41.71381032516058,40.790905362310404,40.082316919001045,39.55538886812007,39.14675039883525,38.85205622686215,-0.6829432058258499,-1.3384888524326506,-1.9120912932136007,-2.4583793320526017,-2.9500385670077023,-3.441697801962803,True,False,False,False,False,False,949.625,3.8192150000000002,101.92125,36.48875,-0.601,40.09,53.91634125,311,11.86666667,0.833411375,0.02345125,2.92182725,-2.282,37.27125
E_tereticornis_HW2,2.3626715729768253,13.283748369192473,16.023640487732102,17.107425561923748,17.80687845018471,18.41864967909504,0.3759942884513044,3.397761777551152,6.151860587080479,8.600208115765552,10.748160495645456,12.548237322794867,0.01,0.1,0.2,0.3,0.4,0.5,2.921496,2.921496,2.921496,2.921496,2.921496,2.921496,14.652781756055775,30.652335789751174,38.98451250281343,42.59421460306439,44.55247876800192,45.775145410653664,37.576114308412144,36.801919335754654,36.18437368190335,35.70186365166705,35.32636061538627,35.047861430359156,-1.0719884319565034,-1.6292369329708611,-2.1611559566663843,-2.667745503043073,-3.1743350494197617,-3.6302656411587817,True,False,False,False,False,False,699.0,3.488829,101.788,34.802,-0.996,36.56,52.522608,312,11.81905556,1.4203073999999998,0.0418966,2.921496,-2.13,34.62
E_tereticornis_HW2,2.1368510305736104,14.414039394693846,17.55391596948772,18.50780987831769,18.934678806303246,19.185314209506547,0.2764127330341005,2.565843723660371,4.758569309437667,6.6610284940147455,8.438665090154176,10.014212252054106,0.01,0.1,0.2,0.3,0.4,0.5,2.9213935,2.9213935,2.9213935,2.9213935,2.9213935,2.9213935,11.887125557870226,22.259223524417852,30.996820291173226,35.063455312406056,37.3042195062582,38.70435798636364,26.82988945369051,26.22841919994504,25.698422133362644,25.275021620280963,24.907558822234172,24.60467245038668,-0.6249403616728447,-1.0369930742191804,-1.4490457867655162,-1.8336283184754296,-2.1632704885124983,-2.492912658549567,True,False,False,False,False,False,717.25,2.58673775,100.3025,29.145,-0.57,25.87,45.6376375,306,12.19722222,1.85010975,0.0729085,2.9213935,-1.949,29.595
E_tereticornis_HW2,1.6838467131367851,3.4372915141059988,3.5493043676110343,3.5874266559039745,3.6064412366210763,3.618844050230321,0.23080293145760195,2.0644411246521868,3.7746530483061664,5.2503983164496155,6.574453879664596,7.597045766191631,0.01,0.1,0.2,0.3,0.4,0.5,2.921954,2.921954,2.921954,2.921954,2.921954,2.921954,20.052155402046388,41.40170042618462,44.055126705789846,44.97900008565816,45.44859673415004,45.732632425130575,40.64330522281941,40.20762159392193,39.86327774333122,39.60983852028028,39.41214240108598,39.285569094642455,-0.3148973165148144,-0.6616651146925866,-0.9795355963555444,-1.268508761503688,-1.4996872936222028,-1.7019685092259031,False,False,False,False,False,False,123.0,2.2763185,101.8625,35.7325,-0.28600000000000003,40.44,47.060475,311,12.18201389,1.85808925,0.085016,2.921954,-1.9,32.085
E_tereticornis_HW2,2.202997779605912,13.092456764492102,16.047547137008422,17.195399832996404,17.91917362002298,18.53759560806624,0.3751985856164628,3.3908521591125917,6.139816302689946,8.586223602528744,10.731763641700065,12.529198050484721,0.01,0.1,0.2,0.3,0.4,0.5,2.92194075,2.92194075,2.92194075,2.92194075,2.92194075,2.92194075,13.951183418332255,27.70334206644857,35.69633584804639,39.27559837679465,41.234465896508745,42.46255153686288,37.54748714297217,36.776055793822366,36.16071889145304,35.679423268754675,35.305043526456934,35.02756218118228,-0.8779582812027346,-1.4306662496218758,-1.9570547909734397,-2.4571239052574243,-2.9045541654062528,-3.3519844255550817,True,False,False,False,False,False,690.25,3.486407,101.76,35.36,-0.799,36.55,49.25184,312,12.12833333,3.3023165,0.0924305,2.92194075,-1.86,35.0525
E_tereticornis_HW2,2.2708412548802586,9.735869189182942,10.563189669056145,10.85151544511347,10.980489644402946,11.076882122318887,0.18929967326784855,1.7626585774744532,3.277598014540932,4.5970738070250405,5.8627726631169335,6.970089538971688,0.01,0.1,0.2,0.3,0.4,0.5,2.9208105,2.9208105,2.9208105,2.9208105,2.9208105,2.9208105,14.480358063687724,34.55517019433292,41.5325750042477,44.14242836517463,45.50110724689022,46.32997426527778,25.255284644216584,24.857938061453304,24.50599025428028,24.223810323674755,23.97109345013338,23.76598240318264,-0.5238420401329048,-0.8301044815948575,-1.1085248829239056,-1.3591032441200488,-1.581839565183287,-1.804575886246525,False,False,False,False,False,False,327.5,1.8557854999999999,100.265,25.125,-0.496,25.0,50.33303,306,11.27027778,1.000173,0.0548645,2.9208105,-1.767,25.495
E_tereticornis_HW2,2.352629149271226,14.598521000300961,18.7394673122288,20.84090369466655,21.870284312866893,22.70468871025408,0.4329538650975371,3.916540745028049,7.098317481031318,9.753075058924264,12.264776832543063,14.462440211641061,0.01,0.1,0.2,0.3,0.4,0.5,2.92099525,2.92099525,2.92099525,2.92099525,2.92099525,2.92099525,14.426584650924518,28.08556292369822,36.296086497708885,40.127278540322685,42.39075313523982,43.82326205644018,37.31415731154045,36.38148513019526,35.627237274527914,35.069320738012344,34.59520276814518,34.22136825866509,-0.2860185827102722,-0.9314881892522682,-1.5182787406540827,-2.046390236915716,-2.5451622056072583,-3.01459464672871,True,False,False,False,False,False,1109.5,3.82985675,101.935,34.54,-0.198,35.53,52.19072,311,11.44180556,2.84385075,0.07350075,2.92099525,-2.199,37.1925
E_tereticornis_HW2,2.2796768231562328,13.072722821838214,15.892320668516321,17.032020503517803,17.742023575803035,18.22704102808296,0.3609918587851755,3.274078702968197,5.946444375062544,8.300095373692127,10.374583146225698,12.255204693206053,0.01,0.1,0.2,0.3,0.4,0.5,2.92184825,2.92184825,2.92184825,2.92184825,2.92184825,2.92184825,14.76276388327634,29.776068579746717,37.867773583369576,41.422932510413496,43.36766021691305,44.60110378944878,36.364028364596074,35.60766718616336,34.99507475325121,34.517464913884766,34.141269836318244,33.83304006140644,-0.596231818959277,-1.1485500085520464,-1.6456363791855386,-2.1151068403393927,-2.5293454825339694,-2.9435841247285466,True,False,False,False,False,False,755.75,3.3214175000000004,101.7975,32.9225,-0.541,35.24,51.30594,312,11.38680556,2.726049,0.089362,2.92184825,-2.128,33.93
