site_spp,A(std),A(therm),A(pmax),E(std),E(therm),E(pmax),gs(std),gs(therm),gs(pmax),gb(std),gb(therm),gb(pmax),Ci(std),Ci(therm),Ci(pmax),Tleaf(std),Tleaf(therm),Tleaf(pmax),Pleaf(std),Pleaf(therm),Pleaf(pmax),k(therm),k(pmax),Rublim(std),Rublim(therm),Rublim(pmax),PPFD,VPD,Patm,Tref,Ps,Tair,CO2,doy,hod,E,gs,gb,Pleaf,Tleaf
E_crebra_HW2,10.919872968775225,15.69201767578759,15.69201767578759,1.7197996810880676,2.8540477208652137,2.8540477208652137,0.05201720272110219,0.08901969250865024,0.08901969250865024,2.92139875,2.92139875,2.92139875,11.935830669170473,16.97169160581826,16.97169160581826,25.66093958354713,25.357142060078072,25.357142060078072,-2.508790655734731,-3.469944821805299,-3.469944821805299,1.1024519940883166,1.1024519940883166,True,False,False,1173.0,3.10358225,100.2925,29.225,-1.169,24.23,45.532795,306,12.07694444,3.00424525,0.09697925,2.92139875,-2.366,31.6075
E_crebra_HW2,6.5340418030588365,7.517936134316952,7.517936134316952,1.5269991094961102,2.7165989729037348,2.7165989729037348,0.06014986075646329,0.11374992669561987,0.11374992669561987,2.9213815,2.9213815,2.9213815,27.84432379277515,34.57419543054101,34.57419543054101,40.1155776315455,39.83683171781769,39.83683171781769,-1.5901046818531366,-2.513408323294465,-2.513408323294465,1.2452092228162075,1.2452092228162075,False,False,False,310.0,2.55984725,101.8575,35.6225,-0.40299999999999997,39.92,45.530302500000005,311,12.264375,1.37454875,0.05358725,2.9213815,-2.116,32.815
E_crebra_HW2,11.945271249487321,13.369947292475686,13.369947292475686,2.5735463222439634,3.1631948698423,3.1631948698423,0.06498847299356557,0.08113883690195589,0.08113883690195589,2.92187175,2.92187175,2.92187175,21.56945324490501,24.546867120517913,24.546867120517913,37.66953553441846,37.516374749003354,37.516374749003354,-2.7332073182693386,-3.234759147836674,-3.234759147836674,1.1494582087155334,1.1494582087155334,False,False,False,1049.25,3.7484835,101.765,35.355,-0.727,36.55,51.594854999999995,312,12.22104167,2.031698,0.0548795,2.92187175,-2.299,36.215
E_crebra_HW2,15.677706479576955,16.005111089698232,16.005111089698232,2.4217401604226856,2.661209686983047,2.661209686983047,0.12515978217669127,0.13917207919760766,0.13917207919760766,2.9206585,2.9206585,2.9206585,28.878386101827182,30.445331271899985,30.445331271899985,25.044792431505137,24.98537473106468,24.98537473106468,-2.4012912113273184,-2.595493750430144,-2.595493750430144,1.2375589231388318,1.2375589231388318,False,False,False,604.0,1.97385175,100.265,28.55,-0.524,24.8,49.33038,306,11.645,2.371673,0.12231600000000001,2.9206585,-2.613,27.4975
E_crebra_HW2,11.677125233118131,11.818361693104201,11.818361693104201,2.9988955133113877,3.1303651396953986,3.1303651396953986,0.10273829745701944,0.10793615837859193,0.10793615837859193,2.92162,2.92162,2.92162,37.58461527423411,38.225679033727495,38.225679033727495,39.76405808462094,39.731696190574475,39.731696190574475,-2.5665754308382773,-2.668078710439941,-2.668078710439941,1.2301705936001377,1.2301705936001377,False,False,False,702.75,2.8702520000000002,101.93,35.7325,-0.23199999999999998,39.22,56.367290000000004,311,11.66458333,2.061449,0.073837,2.92162,-2.3480000000000003,34.285
E_crebra_HW2,12.173469818391295,12.943693017135551,12.943693017135551,2.636975473738457,3.082525143250622,3.082525143250622,0.0864719486991836,0.10287349774291253,0.10287349774291253,2.92148125,2.92148125,2.92148125,25.45555276091199,27.816630120189927,27.816630120189927,36.51740318316971,36.40826547303557,36.40826547303557,-2.6104183735457216,-2.9652402814988923,-2.9652402814988923,1.193247042998663,1.193247042998663,False,False,False,672.5,3.0529105,101.795,34.38,-0.546,36.09,48.556215,312,11.61069444,2.01221825,0.0671215,2.92148125,-2.301,33.275
E_crebra_HW2,17.052496122536247,17.127951435190926,17.127951435190926,2.7857610189304904,2.8288630504115777,2.8288630504115777,0.12181640666220513,0.12413747044703505,0.12413747044703505,2.92134725,2.92134725,2.92134725,26.5978672687394,26.86078400315197,26.86078400315197,25.28237398783117,25.27154303348674,25.27154303348674,-2.7657761801837863,-2.7978317122453125,-2.7978317122453125,1.2154174182112083,1.2154174182112083,False,False,False,722.0,2.31937375,100.275,29.405,-0.586,24.94,49.435575,306,11.79131944,2.1505330000000002,0.0932835,2.92134725,-2.14,29.2675
E_crebra_HW2,6.191760584107366,9.799475524911497,9.799475524911497,1.2046483926638842,2.809310170118161,2.809310170118161,0.029943819570747824,0.07373931656212139,0.07373931656212139,2.92219425,2.92219425,2.92219425,20.430482394024807,32.105037677691676,32.105037677691676,41.62137753198585,41.186083485105684,41.186083485105684,-1.7616760120970445,-3.0548224290329062,-3.0548224290329062,1.1798389516762695,1.1798389516762695,True,False,False,986.0,3.540786,101.9175,36.2375,-0.838,40.09,53.914357499999994,311,11.80805556,1.485965,0.04233825,2.92219425,-1.476,36.47
E_crebra_HW2,9.028334022305831,11.082847824637762,11.082847824637762,2.4141533923592817,3.3882730826119145,3.3882730826119145,0.05688074945556425,0.08198832460008558,0.08198832460008558,2.92178675,2.92178675,2.92178675,19.685320076003052,23.27130242511889,23.27130242511889,38.43057987719853,38.16528931823785,38.16528931823785,-2.5258191051978893,-3.350247863420688,-3.350247863420688,1.1274325113123016,1.1274325113123016,True,False,False,1383.5,3.7787879999999996,101.8025,34.6325,-0.655,36.58,45.505717499999996,312,11.74777778,2.218121,0.058490999999999994,2.92178675,-2.4,35.655
E_crebra_HW2,15.17182951102056,17.443063303206912,17.443063303206912,2.1466295679548706,2.8607318666151134,2.8607318666151134,0.08486093962283886,0.1163626822985952,0.1163626822985952,2.92066525,2.92066525,2.92066525,19.951546523724534,24.361118131792217,24.361118131792217,26.125895285921125,25.93360502282766,25.93360502282766,-2.5581798915246483,-3.1396420358695267,-3.1396420358695267,1.166103346368927,1.166103346368927,False,False,False,1111.75,2.34838125,100.2775,25.8475,-0.875,24.81,48.835142499999996,306,11.32652778,0.7290705,0.031170499999999997,2.92066525,-1.9,28.2125
E_crebra_HW2,13.77844248736372,12.886282537761245,12.886282537761245,3.8437843321849967,3.4153739803016334,3.4153739803016334,0.08759171630311037,0.07669865903627544,0.07669865903627544,2.9219075,2.9219075,2.9219075,26.27338006534421,24.633887171137072,24.633887171137072,36.600872203020096,36.711442700570224,36.711442700570224,-3.5852855960962517,-3.19531267869462,-3.19531267869462,1.1565228886530932,1.1565228886530932,False,False,False,1242.75,4.27305225,101.9375,33.6825,-0.498,35.53,52.192,311,11.38888889,0.607394,0.01450525,2.9219075,-2.375,37.7
E_crebra_HW2,3.350368395160458,11.288321784114695,11.288321784114695,0.6278579642380279,2.8854222129664717,2.8854222129664717,0.013307373522763984,0.06521000989119312,0.06521000989119312,2.921603,2.921603,2.921603,11.686084467135386,23.6980037149276,23.6980037149276,37.48463246375599,36.81763001342475,36.81763001342475,-1.6650545978097655,-3.499668695575368,-3.499668695575368,1.0959044978526535,1.0959044978526535,True,True,True,1883.0,3.75990625,101.8125,32.4775,-1.17,34.13,52.128,312,11.34291667,0.79152,0.0220745,2.9216029999999997,-2.63,34.975
E_crebra_HW2,16.088958804775757,15.560243904570134,15.560243904570134,3.604119966786108,3.2254363098593584,3.2254363098593584,0.14724979444184536,0.13011625032449178,0.13011625032449178,2.92083225,2.92083225,2.92083225,26.38093361667435,24.7727318043544,24.7727318043544,30.16565383145369,30.256833720579444,30.256833720579444,-3.287032294377912,-2.9586377777827484,-2.9586377777827484,1.1941916466273128,1.1941916466273128,False,False,False,698.75,2.53781725,100.3425,31.615,-0.43,30.01,44.351385,306,12.69986111,2.897853,0.11819849999999998,2.92083225,-2.262,31.145
E_crebra_HW2,11.709825886766676,11.789624258258106,11.789624258258106,3.2475842917405786,3.3298722426880207,3.3298722426880207,0.07948671071249569,0.08149135562217512,0.08149135562217512,2.9218572,2.9218572,2.9218572,27.760774175403718,28.168715437122092,28.168715437122092,40.79828323158932,40.77777155779678,40.77777155779678,-3.0042460736633707,-3.0697139217060214,-3.0697139217060214,1.1775016292511915,1.1775016292511915,False,False,False,918.8,3.9756896,101.84,37.766,-0.451,40.02,51.9384,311,12.68261111,2.3040276,0.0619706,2.9218572,-2.255,37.638000000000005
E_crebra_HW2,14.852912200340327,13.52094734619585,13.52094734619585,3.8439733124623547,3.4139658234972203,3.4139658234972203,0.08693999389522357,0.07588711938585674,0.07588711938585674,2.9221115,2.9221115,2.9221115,20.096538453616727,18.822331778820555,18.822331778820555,38.571891887000334,38.68916052203002,38.68916052203002,-3.8017087293674825,-3.3904742497535705,-3.3904742497535705,1.119283954868758,1.119283954868758,False,True,True,1574.25,4.016118,101.7175,37.865,-0.67,36.75,48.1123775,312,12.61972222,4.00406225,0.10104475,2.9221115,-2.27,37.6925
E_fibrosa_HW2,10.101767382864029,13.928736956434893,13.928736956434893,1.6513491453386162,9.491044232134945,9.491044232134945,0.0671084890146069,0.5197610966409267,0.5197610966409267,2.92179575,2.92179575,2.92179575,20.66387458485013,39.940258527382774,39.940258527382774,29.065821027856398,27.466019513401562,27.466019513401562,-1.080103754779029,-2.653254610414498,-2.653254610414498,4.88076983682893,4.88076983682893,False,False,False,426.75,2.5118985,100.33,30.715,-0.743,29.01,44.84751,306,12.56944444,0.33650775,0.01328325,2.92179575,-1.9509999999999998,30.205
E_fibrosa_HW2,3.4134098512200435,5.2973315905921545,5.2973315905921545,0.6961221517523472,9.173314389477532,9.173314389477532,0.01839233405444371,0.32006115541081964,0.32006115541081964,2.9218416,2.9218416,2.9218416,22.10382936245386,48.99551416328025,48.99551416328025,39.881423484917995,38.247884148370375,38.247884148370375,-0.8565676096058666,-2.5504532176718664,-2.5504532176718664,4.899111290449053,4.899111290449053,False,False,False,164.0,3.9337164,101.838,37.28,-0.706,40.02,51.93738,311,12.62561111,0.5341798000000001,0.013455000000000002,2.9218416,-2.4,37.214
E_fibrosa_HW2,9.78669485920271,15.454574855149202,15.454574855149202,2.086333582734422,10.494053700449324,10.494053700449324,0.05303348857146165,0.33944631722541785,0.33944631722541785,2.9220386,2.9220386,2.9220386,18.180716888772558,40.060428999954794,40.060428999954794,36.74972050756932,35.05931916602654,35.05931916602654,-1.2088649465166361,-2.9186638137680223,-2.9186638137680223,4.821867092556417,4.821867092556417,False,False,False,469.8,4.0742502,101.728,37.508,-0.8,36.75,48.117344,312,12.56183333,1.0746066,0.0252866,2.9220386,-2.448,37.836
E_fibrosa_HW2,11.231657425537168,12.807978172961919,12.807978172961919,1.9091385542047088,7.967055061751431,7.967055061751431,0.09523293407074944,0.5090422810151481,0.5090422810151481,2.9214315,2.9214315,2.9214315,30.244545958984574,44.729654604083954,44.729654604083954,24.65016552271856,23.379204744648717,23.379204744648717,-0.8373838481352696,-2.0444737773546056,-2.0444737773546056,4.960549823660745,4.960549823660745,False,False,False,363.5,2.103822,100.2675,28.735,-0.44799999999999995,24.8,49.33161,306,11.68555556,1.39183275,0.065446,2.9214314999999997,-2.35,27.9725
E_fibrosa_HW2,10.126467273789931,17.108448421805846,17.108448421805846,2.1694422551097534,13.2737970866056,13.2737970866056,0.059523716405422575,0.5419961392490601,0.5419961392490601,2.9216175,2.9216175,2.9216175,28.59834626883105,50.42188592728339,50.42188592728339,40.08303903506231,37.90303475329803,37.90303475329803,-0.9745734892302036,-3.241104022374023,-3.241104022374023,4.7240375472951985,4.7240375472951985,False,False,False,802.0,3.46531275,101.9325,35.8375,-0.552,39.22,56.368672499999995,311,11.69152778,1.096892,0.03119525,2.9216175,-2.316,36.0375
E_fibrosa_HW2,8.398616219870192,19.609478614741324,19.609478614741324,1.879173500081616,12.741051438720742,12.741051438720742,0.047237332750179516,0.4503864222047823,0.4503864222047823,2.9213465,2.9213465,2.9213465,17.798096727349535,38.78660844358203,38.78660844358203,37.94323388001147,35.546042196686074,35.546042196686074,-1.1944893757734607,-3.417425630414224,-3.417425630414224,4.65637289489351,4.65637289489351,True,False,False,1136.25,3.62063575,101.79,34.4,-0.8240000000000001,36.44,46.72161,312,11.64326389,0.93517325,0.0233355,2.9213465,-2.09,34.6775
E_fibrosa_HW2,9.179623155613957,11.973589967538027,11.973589967538027,1.1924656957405193,9.926041174622352,9.926041174622352,0.06203910294230783,0.7636491513126877,0.7636491513126877,2.920826833,2.920826833,2.920826833,25.108066958231724,45.75304513248564,45.75304513248564,24.83955633876897,23.091079632933248,23.091079632933248,-0.920213223454026,-2.6922168071772306,-2.6922168071772306,4.873202082509691,4.873202082509691,False,False,False,352.6666667,1.9622161669999998,100.2616667,25.44,-0.6940000000000001,24.81,48.82743167,306,11.29796296,0.9018815,0.045546333,2.920826833,-2.164,26.3
E_fibrosa_HW2,9.28696572503664,15.710636590606954,15.710636590606954,1.500993264862638,9.841589767071518,9.841589767071518,0.04593139685421648,0.4024377731390305,0.4024377731390305,2.921585,2.921585,2.921585,19.378341559379407,45.14631326768219,45.14631326768219,35.89261828208897,34.17544756203587,34.17544756203587,-1.1712608473524369,-2.8632607196289483,-2.8632607196289483,4.835644700464746,4.835644700464746,False,False,False,529.5,3.2663005000000003,101.9375,34.1125,-0.877,35.53,52.192,311,11.41291667,1.0997385,0.033638,2.921585,-2.636,34.88
E_fibrosa_HW2,9.481681185429721,20.997075950578157,20.997075950578157,1.48078743150272,10.524812031963727,10.524812031963727,0.04401676236454915,0.4317335653372997,0.4317335653372997,2.92114375,2.92114375,2.92114375,17.144345815562147,43.31752046327197,43.31752046327197,35.6409085341742,33.55640170551402,33.55640170551402,-1.2893161237343462,-3.1337064125408043,-3.1337064125408043,4.760152572855257,4.760152572855257,True,False,False,1076.25,3.0194259999999997,101.81,32.745,-1.0,34.13,52.12672,312,11.36673611,1.3649434999999999,0.04600175,2.92114375,-2.29,32.73
E_fibrosa_HW2,9.118638239601301,10.812741980348155,10.812741980348155,1.6395821671184938,10.643291267990973,10.643291267990973,0.08312844242932657,0.8005688453658186,0.8005688453658186,2.92093675,2.92093675,2.92093675,27.936392712676113,42.955135896412756,42.955135896412756,25.678262368238762,23.96286073281741,23.96286073281741,-0.7671854704680148,-2.5954001094676014,-2.5954001094676014,4.8913749145026575,4.8913749145026575,False,False,False,300.5,2.07259625,100.285,29.2525,-0.456,25.87,45.629675,306,12.13854167,1.1721555000000001,0.055901,2.92093675,-1.722,27.4375
E_fibrosa_HW2,3.0570100397535604,3.835432240806069,3.835432240806069,0.7249429454094097,11.587811329508819,11.587811329508819,0.030838842741758587,0.8976124270058514,0.8976124270058514,2.922297,2.922297,2.922297,29.53441683600225,44.62389863640047,44.62389863640047,39.96750320541962,38.310902878255504,38.310902878255504,-0.4959645945304897,-2.667977769324724,-2.667977769324724,4.877951138306122,4.877951138306122,False,False,False,130.0,2.40054025,101.86,35.655,-0.33799999999999997,39.92,45.531420000000004,311,12.23354167,0.695457,0.0287675,2.922297,-1.946,32.33
E_fibrosa_HW2,9.604270879960124,21.4337286992148,21.4337286992148,2.1503268123818566,12.756891867389625,12.756891867389625,0.05113755104810765,0.416678744752337,0.416678744752337,2.92130925,2.92130925,2.92130925,18.64644943872437,39.98406756508947,39.98406756508947,38.268909110670855,35.868713566532115,35.868713566532115,-1.261069662988454,-3.412239700765983,-3.412239700765983,4.658518531201613,4.658518531201613,True,False,False,1286.25,3.787156,101.7575,35.2825,-0.816,36.55,49.25063,312,12.19236111,2.03266,0.05594325,2.92130925,-2.211,35.71
E_fibrosa_HW2,17.142744783628256,22.71764766846077,22.71764766846077,3.6036513327904154,11.255211612640341,11.255211612640341,0.11849961603830547,0.4685095775241202,0.4685095775241202,2.92164075,2.92164075,2.92164075,21.220821574992254,36.10536091993683,36.10536091993683,27.95346494219907,26.204947028799683,26.204947028799683,-1.3823016732660576,-2.9344789682086025,-2.9344789682086025,4.817781333147002,4.817781333147002,False,False,False,1196.25,2.9410905,100.29,29.2275,-0.6629999999999999,26.91,44.82963,306,12.21736111,0.83077475,0.0282735,2.92164075,-0.9890000000000001,31.22
E_fibrosa_HW2,-0.09794084770763856,3.895267725847244,3.895267725847244,1e-17,3.9139558654343514,3.9139558654343514,1e-17,0.15953658290087347,0.15953658290087347,2.9213240000000003,2.9213240000000003,2.9213240000000003,6.9405629124008215,42.93447826649871,42.93447826649871,40.612515594636406,39.73602499721281,39.73602499721281,-2.592,-3.408770948537005,-3.408770948537005,4.659948300880641,4.659948300880641,True,False,False,134.25,2.9168865000000004,101.865,35.8075,-2.592,40.44,47.06163,311,12.155625,0.49219075,0.01661775,2.9213240000000003,-3.033,33.845
E_fibrosa_HW2,0.9709240068489868,17.608930923330114,17.608930923330114,0.1530121565231144,9.83522610289798,9.83522610289798,0.0041401447220116025,0.37247817931586896,0.37247817931586896,2.922464,2.922464,2.922464,7.128484073707918,36.254430673321814,36.254430673321814,37.93022354056507,35.755013115615135,35.755013115615135,-1.5336519526527232,-3.5191171591633768,-3.5191171591633768,4.612312525851069,4.612312525851069,True,False,False,751.5,3.35071,101.76,35.46,-1.5,36.71,44.67264,312,12.09972222,1.0924365,0.032639499999999995,2.9224639999999997,-2.83,33.965
E_moluccana_HW2,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,704.0,2.67310075,100.26,26.4825,,25.18,46.1196,306,11.37555556,-0.84421775,-0.030026,2.92188275,,29.5525
E_moluccana_HW2,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,172.25,2.634388,101.94,32.645,,35.4,55.0476,311,11.30861111,0.36635650000000003,0.01544,2.9212135,,32.58
E_moluccana_HW2,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,0.0,9999.0,9999.0,546.75,2.691837,101.8,31.915,,32.99,54.2594,312,11.28409722,0.8797905,0.03244325,2.92102125,,31.3875
E_moluccana_HW2,10.743534526243119,13.705242144511788,13.705242144511788,2.4302418771869574,3.611339984328187,3.611339984328187,0.05727154076442096,0.08739289789827424,0.08739289789827424,2.921126,2.921126,2.921126,14.28648971529619,18.939386368404318,18.939386368404318,30.23800114514161,29.947589959250923,29.947589959250923,-2.8192532427300687,-3.8270202694847977,-3.8270202694847977,1.1055799348973951,1.1055799348973951,False,False,False,737.0,4.2853645,100.335,31.37,-0.92,30.01,44.34807,306,12.66222222,0.200272,0.0046134999999999995,2.9211259999999997,-1.021,36.3475
E_moluccana_HW2,-0.11432858364843425,5.811990276472965,5.811990276472965,1e-17,1.3981736265362756,1.3981736265362756,1e-17,0.024345673835520755,0.024345673835520755,2.92162075,2.92162075,2.92162075,6.235782176475889,13.313989060912895,13.313989060912895,40.92715592194675,40.563402280994204,40.563402280994204,-4.063,-5.647674728328023,-5.647674728328023,0.6759563367479262,0.6759563367479262,True,True,True,715.0,5.680103,101.8225,38.065,-4.063,40.02,51.929475,311,12.70625,0.12397675,0.00218725,2.92162075,-2.249,42.0375
E_moluccana_HW2,-0.1800630699408663,9.385457647228431,9.385457647228431,1e-17,2.492992793189869,2.492992793189869,1e-17,0.045459215819607206,0.045459215819607206,2.92172775,2.92172775,2.92172775,4.9886440098720435,12.001999825196524,12.001999825196524,36.65823879803291,36.02998230803149,36.02998230803149,-2.539,-4.774595206352139,-4.774595206352139,0.9086841767770496,0.9086841767770496,True,False,False,639.5,5.6810694999999996,101.7125,37.9775,-2.539,36.08,45.363775,312,12.64159722,0.67490175,0.01234075,2.92172775,-2.085,42.0
E_moluccana_HW2,13.363126383928213,13.85565936623957,13.85565936623957,3.267802372077836,3.5639788490521407,3.5639788490521407,0.0810991684285686,0.08894779646918302,0.08894779646918302,2.9211515,2.9211515,2.9211515,18.96681345973209,20.292622992131843,20.292622992131843,23.858913206886438,23.786733354861642,23.786733354861642,-3.2892567628667235,-3.5285420025159597,-3.5285420025159597,1.1517636048084514,1.1517636048084514,False,False,False,600.25,4.22017775,100.2875,29.0325,-0.6970000000000001,24.23,45.530525,306,12.05048611,0.8843700000000001,0.02086825,2.9211515,-1.3,35.245
E_moluccana_HW2,-0.08239972053243982,8.908067039059835,8.908067039059835,1e-17,2.6737321439680257,2.6737321439680257,1e-17,0.06424142247642277,0.06424142247642277,2.92175975,2.92175975,2.92175975,7.474277602788674,29.85089104474071,29.85089104474071,41.862218412601436,41.11528995606592,41.11528995606592,-1.901,-4.133821053227024,-4.133821053227024,1.0499738537394263,1.0499738537394263,True,False,False,1068.25,3.83565725,101.86,35.6875,-1.901,39.87,52.55976,311,12.29798611,0.50206475,0.01313725,2.92175975,-1.962,36.53
