site_spp,A(driv),A(std),A(std_gmin),A(pmax),A(pmax_gmin),E(driv),E(std),E(std_gmin),E(pmax),E(pmax_gmin),gs(driv),gs(std),gs(std_gmin),gs(pmax),gs(pmax_gmin),gb(driv),gb(std),gb(std_gmin),gb(pmax),gb(pmax_gmin),gmin(std_gmin),gmin(pmax_gmin),Ci(driv),Ci(std),Ci(std_gmin),Ci(pmax),Ci(pmax_gmin),Tleaf(driv),Tleaf(std),Tleaf(std_gmin),Tleaf(pmax),Tleaf(pmax_gmin),Pleaf(driv),Pleaf(std),Pleaf(std_gmin),Pleaf(pmax),Pleaf(pmax_gmin),k(pmax),k(pmax_gmin),Rublim(driv),Rublim(std),Rublim(std_gmin),Rublim(pmax),Rublim(pmax_gmin),PPFD,VPD,Patm,Tref,Ps,Tair,CO2,doy,hod,E,gs,gb,Pleaf,Tleaf
E_crebra_HW2,15.533163097163765,10.919872968775225,18.927252219289233,22.140311778429766,22.140311778429766,3.0986443245695603,1.7197996810880676,4.211641538596823,8.440494583237223,8.440494583237223,0.09697925,0.05201720272110219,0.13581293089030816,0.305489774337094,0.305489774337094,2.92139875,2.92139875,2.92139875,2.92139875,2.92139875,0.0015349147745885234,0.0015057175471390749,19.574481715266,11.935830669170473,22.69311364138171,33.04666341329679,33.04666341329679,25.29294962236609,25.66093958354713,25.005547345788816,23.992798479022284,23.992798479022284,-1.7223917925860848,-1.4602588382032025,-1.9262729793283264,-2.6835459586566524,-2.6835459586566524,5.367677861011623,5.367677861011623,False,True,False,False,False,1173.0,3.10358225,100.2925,29.225,-1.169,24.23,45.532795,306,12.07694444,3.00424525,0.09697925,2.92139875,-2.366,31.6075
E_crebra_HW2,6.131401569484763,6.5340418030588365,7.1931610382377045,8.926552344583364,8.926552344583364,1.3724471027700862,1.5269991094961102,2.183919553922419,10.422055474123514,10.422055474123514,0.05358725,0.06014986075646329,0.0889909993732789,0.6439330625131625,0.6439330625131625,2.9213815,2.9213815,2.9213815,2.9213815,2.9213815,0.002014557753237094,0.0019644131444158147,26.938277324331736,27.84432379277515,32.26289384167769,42.84389657666211,42.84389657666211,40.153642750592134,40.1155776315455,39.95855530326366,38.57823703400211,38.57823703400211,-0.6338259103603321,-0.6668010404118081,-0.7987015606177121,-2.2496072828826565,-2.2496072828826565,5.527904976693515,5.527904976693515,False,False,False,False,False,310.0,2.55984725,101.8575,35.6225,-0.40299999999999997,39.92,45.530302500000005,311,12.264375,1.37454875,0.05358725,2.9213815,-2.116,32.815
E_crebra_HW2,10.044130534628847,11.945271249487321,16.46848519772361,21.184736698191045,21.184736698191045,2.216113921030876,2.5735463222439634,5.092260031483368,11.880887257811716,11.880887257811716,0.0548795,0.06498847299356557,0.138838449064734,0.3987219031431181,0.3987219031431181,2.92187175,2.92187175,2.92187175,2.92187175,2.92187175,0.0019096295283211255,0.0018620559437425906,21.843683768319078,21.56945324490501,31.818111186645236,42.045148889266315,42.045148889266315,37.764579278129844,37.66953553441846,37.03881001748866,35.64318513795823,35.64318513795823,-1.103163872175501,-1.165857850871418,-1.6360626910907945,-2.8585952756611728,-2.8585952756611728,5.277122794389799,5.277122794389799,False,False,False,False,False,1049.25,3.7484835,101.765,35.355,-0.727,36.55,51.594854999999995,312,12.22104167,2.031698,0.0548795,2.92187175,-2.299,36.215
E_crebra_HW2,15.330978487911825,15.677706479576955,16.548403342928776,17.86392794104106,17.86392794104106,2.371069865984045,2.4217401604226856,3.2141996846688947,7.513213352000864,7.513213352000864,0.122316,0.12515978217669127,0.17191534799765504,0.4848831705602557,0.4848831705602557,2.9206585,2.9206585,2.9206585,2.9206585,2.9206585,0.0015296933923542072,0.0015037903140454932,28.881119160369504,28.878386101827182,33.40542449379152,42.65753506221749,42.65753506221749,25.057442521476194,25.044792431505137,24.850766653609014,23.92255099131341,23.92255099131341,-0.944772168056123,-0.944772168056123,-1.0742405274580071,-1.8510506838693108,-1.8510506838693108,5.611939552692556,5.611939552692556,False,False,False,False,False,604.0,1.97385175,100.265,28.55,-0.524,24.8,49.33038,306,11.645,2.371673,0.12231600000000001,2.9206585,-2.613,27.4975
E_crebra_HW2,10.295547996805716,11.677125233118131,12.72817689801384,16.32875540683413,16.32875540683413,2.2422846952880957,2.9988955133113877,4.2039073096600434,13.677287687284512,13.677287687284512,0.073837,0.10273829745701944,0.15176120838344614,0.7469596982826897,0.7469596982826897,2.92162,2.92162,2.92162,2.92162,2.92162,0.001997051298680534,0.0019395043249865762,33.52664777835753,37.58461527423411,42.32282531095646,52.01608067237272,52.01608067237272,39.95524216332488,39.76405808462094,39.476992414549066,37.87831384040961,37.87831384040961,-0.6380131184066569,-0.7733508245422092,-0.9763573837455376,-2.668078710439941,-2.668078710439941,5.374899208960601,5.374899208960601,False,False,False,False,False,702.75,2.8702520000000002,101.93,35.7325,-0.23199999999999998,39.22,56.367290000000004,311,11.66458333,2.061449,0.073837,2.92162,-2.3480000000000003,34.285
E_crebra_HW2,10.373549799062312,12.173469818391295,14.176229097873685,17.288816360197135,17.288816360197135,2.094937799608731,2.636975473738457,4.11345184877987,10.706780133776515,10.706780133776515,0.0671215,0.0864719486991836,0.1426383477578185,0.4759559147852793,0.4759559147852793,2.92148125,2.92148125,2.92148125,2.92148125,2.92148125,0.0018800038464541664,0.0018370901738080094,23.34765795983256,25.45555276091199,31.995862848793287,41.883970761302926,41.883970761302926,36.65352718759087,36.51740318316971,36.165135262026965,34.902826671915214,34.902826671915214,-0.9008219079531709,-0.9975915192131266,-1.2556438159063417,-2.4491356881124617,-2.4491356881124617,5.46460449649528,5.46460449649528,False,False,False,False,False,672.5,3.0529105,101.795,34.38,-0.546,36.09,48.556215,312,11.61069444,2.01221825,0.0671215,2.92148125,-2.301,33.275
E_crebra_HW2,15.139673152042274,17.052496122536247,18.323423187519854,19.81375346476445,19.81375346476445,2.1799295550088256,2.7857610189304904,3.8503072597336816,8.333051050231239,8.333051050231239,0.0932835,0.12181640666220513,0.17511747650316134,0.4476935690336467,0.4476935690336467,2.92134725,2.92134725,2.92134725,2.92134725,2.92134725,0.0015345459335960954,0.0015070661734678293,23.171215218917666,26.5978672687394,32.10691812284018,41.49961153142494,41.49961153142494,25.43608153773483,25.28237398783117,25.02109641096761,24.041902344595808,24.041902344595808,-0.9706663847383152,-1.066832980922894,-1.2591661732920516,-2.0605544748302083,-2.0605544748302083,5.5740160871728515,5.5740160871728515,False,False,False,False,False,722.0,2.31937375,100.275,29.405,-0.586,24.94,49.435575,306,11.79131944,2.1505330000000002,0.0932835,2.92134725,-2.14,29.2675
E_crebra_HW2,7.175403110046358,6.191760584107366,15.588752845076337,15.524040850242141,15.524040850242141,1.6930702405162252,1.2046483926638842,11.73422380612666,11.634675713861412,11.634675713861412,0.04233825,0.029943819570747824,0.42327188876157307,0.4189353560314732,0.4189353560314732,2.92219425,2.92219425,2.92219425,2.92219425,2.92219425,0.0019904435123184747,0.001991237223754668,26.41443978991456,20.430482394024807,47.362059358368036,47.19669360561578,47.19669360561578,41.486253226710296,41.62137753198585,39.30557607549754,39.32212161861558,39.32212161861558,-1.145892004032348,-1.0535244028226436,-2.9624548278232012,-2.9316656274199677,-2.9316656274199677,5.234291972327288,5.234291972327288,False,True,False,False,False,986.0,3.540786,101.9175,36.2375,-0.838,40.09,53.914357499999994,311,11.80805556,1.485965,0.04233825,2.92219425,-1.476,36.47
E_crebra_HW2,8.55060320491366,9.028334022305831,13.807113527486624,19.533507069789213,19.533507069789213,2.5071542969977463,2.4141533923592817,5.122149438516521,12.872678958351425,12.872678958351425,0.058491,0.05688074945556425,0.13150967643832384,0.4160862642666915,0.4160862642666915,2.92178675,2.92178675,2.92178675,2.92178675,2.92178675,0.0019311540472501012,0.0018755620160405074,21.682908864782075,19.685320076003052,27.96409321815548,37.03862036051415,37.03862036051415,38.40588764465283,38.43057987719853,37.71389895758783,36.039580010075,36.039580010075,-1.0989231775045838,-1.0672143791113993,-1.5428463550091678,-2.9697422827024735,-2.9697422827024735,5.210742692545856,5.210742692545856,True,True,False,False,False,1383.5,3.7787879999999996,101.8025,34.6325,-0.655,36.58,45.505717499999996,312,11.74777778,2.218121,0.058490999999999994,2.92178675,-2.4,35.655
E_crebra_HW2,6.703009146268728,15.17182951102056,18.93927424174805,21.820358336560243,21.820358336560243,0.8249927778051742,2.1466295679548706,3.6464921499278704,8.261866166932194,8.261866166932194,0.0311705,0.08486093962283886,0.1517365961654619,0.4077722389515783,0.4077722389515783,2.92066525,2.92066525,2.92066525,2.92066525,2.92066525,0.0015557036538835813,0.0015233934298753314,14.660191822436467,19.951546523724534,28.28551643274696,39.353570983154,39.353570983154,26.493676043466508,26.125895285921125,25.727929883660565,24.632920594141112,24.632920594141112,-1.028016353774968,-1.2422392490599232,-1.5176686858548658,-2.3439569962396933,-2.3439569962396933,5.499994321810466,5.499994321810466,True,False,False,False,False,1111.75,2.34838125,100.2775,25.8475,-0.875,24.81,48.835142499999996,306,11.32652778,0.7290705,0.031170499999999997,2.92066525,-1.9,28.2125
E_crebra_HW2,3.3235591720031614,13.77844248736372,17.171844230307848,21.290070409620636,21.290070409620636,0.696753633761875,3.8437843321849967,6.530213628059312,13.07177580679916,13.07177580679916,0.01450525,0.08759171630311037,0.15949238099349275,0.3786136035982663,0.3786136035982663,2.9219075,2.9219075,2.9219075,2.9219075,2.9219075,0.0018717926666722165,0.0018266034604717055,15.359608623023718,26.27338006534421,34.1087384227185,42.12288562554353,42.12288562554353,37.44722358326073,36.600872203020096,35.94387843323539,34.5888384137148,34.5888384137148,-0.6279909724672106,-1.1804526054528557,-1.6354210090880927,-2.8378375044097908,-2.8378375044097908,5.28873550490144,5.28873550490144,True,False,False,False,False,1242.75,4.27305225,101.9375,33.6825,-0.498,35.53,52.192,311,11.38888889,0.607394,0.01450525,2.9219075,-2.375,37.7
E_crebra_HW2,4.744879147150316,3.350368395160458,13.886592238370408,20.425692040859253,20.425692040859253,1.0374553368559034,0.6278579642380279,4.153289866767245,11.027054116817537,11.027054116817537,0.0220745,0.013307373522763984,0.09721646686601153,0.3152405727017619,0.3152405727017619,2.921603,2.921603,2.921603,2.921603,2.921603,0.0018899716724888797,0.0018319580662384317,17.52623752627234,11.686084467135386,28.633505909317748,40.76389274594587,40.76389274594587,37.36115214367306,37.48463246375599,36.46051294188876,34.74938808606246,34.74938808606246,-1.3447251521681525,-1.2864834347787684,-1.8980214673673024,-3.1793392499337547,-3.1793392499337547,5.065328844898383,5.065328844898383,True,True,False,False,False,1883.0,3.75990625,101.8125,32.4775,-1.17,34.13,52.128,312,11.34291667,0.79152,0.0220745,2.9216029999999997,-2.63,34.975
E_crebra_HW2,14.671843449288321,16.088958804775757,17.23365068929715,19.015487649251206,19.015487649251206,2.9655616930992617,3.604119966786108,4.7560715004070495,9.28271018751014,9.28271018751014,0.11819849999999997,0.14724979444184536,0.2033557813889317,0.4724826842183917,0.4724826842183917,2.92083225,2.92083225,2.92083225,2.92083225,2.92083225,0.0016768245122049388,0.0016492625180002452,24.101313118106805,26.38093361667435,30.19747411222228,37.08443786296364,37.08443786296364,30.320407710677557,30.16565383145369,29.898179076274122,28.98719797422918,28.98719797422918,-0.9554312265522596,-1.0539495815308082,-1.2838257431474216,-2.071972582975811,-2.071972582975811,5.571573897420246,5.571573897420246,False,False,False,False,False,698.75,2.53781725,100.3425,31.615,-0.43,30.01,44.351385,306,12.69986111,2.897853,0.11819849999999998,2.92083225,-2.262,31.145
E_crebra_HW2,9.853848994029685,11.709825886766676,19.982503125015615,18.786272065480162,18.786272065480162,2.608532369658753,3.2475842917405786,15.811450373972116,13.179842574816774,13.179842574816774,0.0619706,0.07948671071249569,0.5766334252145008,0.4415943496892127,0.4415943496892127,2.9218572,2.9218572,2.9218572,2.9218572,2.9218572,0.0019562738540099653,0.0019728569838879874,26.006716380560164,27.760774175403718,45.62514957452565,44.17134937626254,44.17134937626254,40.961692292772334,40.79828323158932,38.441793238827294,38.813491240324176,38.813491240324176,-0.9092749362985536,-1.0074767083625296,-3.331585313876624,-2.8078425295354186,-2.8078425295354186,5.30509109857129,5.30509109857129,False,False,False,False,False,918.8,3.9756896,101.84,37.766,-0.451,40.02,51.9384,311,12.68261111,2.3040276,0.0619706,2.9218572,-2.255,37.638000000000005
E_crebra_HW2,15.3103133598605,14.852912200340327,21.89435336688108,26.725561542237077,26.725561542237077,4.41550308673812,3.8439733124623547,7.8194964263909235,12.836953704585751,12.836953704585751,0.10104475,0.08693999389522357,0.1983601781183664,0.3746567682737502,0.3746567682737502,2.9221115,2.9221115,2.9221115,2.9221115,2.9221115,0.001926975469029957,0.001891395789665091,23.20472786106609,20.096538453616727,29.338627267984386,35.4236988849424,35.4236988849424,38.41983804971615,38.571891887000334,37.56969928081657,36.50067266999395,36.50067266999395,-1.4608355377190612,-1.3343018516840115,-2.0618705463855482,-2.9792397701396585,-2.9792397701396585,5.2047350413295606,5.2047350413295606,False,False,False,False,False,1574.25,4.016118,101.7175,37.865,-0.67,36.75,48.1123775,312,12.61972222,4.00406225,0.10104475,2.9221115,-2.27,37.6925
E_fibrosa_HW2,2.7098858878358403,10.101767382864029,11.760122358614115,13.928736956434893,13.928736956434893,0.3431621943099397,1.6513491453386162,2.5820710177871136,9.491044232134945,9.491044232134945,0.01328325,0.0671084890146069,0.10871868667685787,0.5197610966409267,0.5197610966409267,2.92179575,2.92179575,2.92179575,2.92179575,2.92179575,0.0016446866539362981,0.0016041497520201226,12.585863012436874,20.66387458485013,27.262578559797333,39.940258527382774,39.940258527382774,29.39954807966629,29.065821027856398,28.840447801374822,27.466019513401562,27.466019513401562,-0.8179119455064509,-1.080103754779029,-1.2673836185451564,-2.653254610414498,-2.653254610414498,4.88076983682893,4.88076983682893,False,False,False,False,False,426.75,2.5118985,100.33,30.715,-0.743,29.01,44.84751,306,12.56944444,0.33650775,0.01328325,2.92179575,-1.9509999999999998,30.205
E_fibrosa_HW2,2.6601148864927566,3.4134098512200435,4.446808631866193,5.2973315905921545,5.2973315905921545,0.5124455169251739,0.6961221517523472,1.42001472451507,9.173314389477532,9.173314389477532,0.013455000000000002,0.01839233405444371,0.03835044250706288,0.32006115541081964,0.32006115541081964,2.9218416,2.9218416,2.9218416,2.9218416,2.9218416,0.0020060911958419557,0.001952616955328177,20.201785804306574,22.10382936245386,33.1869116225699,48.99551416328025,48.99551416328025,39.92628852245423,39.881423484917995,39.70870223311756,38.247884148370375,38.247884148370375,-0.8189257072043999,-0.8565676096058666,-1.007135219211733,-2.5504532176718664,-2.5504532176718664,4.899111290449053,4.899111290449053,False,False,False,False,False,164.0,3.9337164,101.838,37.28,-0.706,40.02,51.93738,311,12.62561111,0.5341798000000001,0.013455000000000002,2.9218416,-2.4,37.214
E_fibrosa_HW2,5.2729203520473495,9.78669485920271,13.00318910717708,15.454574855149202,15.454574855149202,1.0264381297662422,2.086333582734422,4.061218904752863,10.494053700449324,10.494053700449324,0.0252866,0.05303348857146165,0.10945694963545884,0.33944631722541785,0.33944631722541785,2.9220386,2.9220386,2.9220386,2.9220386,2.9220386,0.0018836534098155837,0.0018423392359925227,14.562522992537104,18.180716888772558,28.542315124307475,40.060428999954794,40.060428999954794,37.0117410801209,36.74972050756932,36.29180647608451,35.05931916602654,35.05931916602654,-1.0230172435545286,-1.2088649465166361,-1.6177298930332715,-2.9186638137680223,-2.9186638137680223,4.821867092556417,4.821867092556417,False,False,False,False,False,469.8,4.0742502,101.728,37.508,-0.8,36.75,48.117344,312,12.56183333,1.0746066,0.0252866,2.9220386,-2.448,37.836
E_fibrosa_HW2,10.008199771238065,11.231657425537168,11.750627037741491,12.807978172961919,12.807978172961919,1.341872559900826,1.9091385542047088,2.501919587099115,7.967055061751431,7.967055061751431,0.065446,0.09523293407074944,0.12787003246146236,0.5090422810151481,0.5090422810151481,2.9214315,2.9214315,2.9214315,2.9214315,2.9214315,0.0015196272239066965,0.0014889667508468628,24.7916415205059,30.244545958984574,34.32145701100702,44.729654604083954,44.729654604083954,24.78996085579911,24.65016552271856,24.50801823089779,23.379204744648717,23.379204744648717,-0.7205686936946887,-0.8373838481352696,-0.9541990025758504,-2.0444737773546056,-2.0444737773546056,4.960549823660745,4.960549823660745,False,False,False,False,False,363.5,2.103822,100.2675,28.735,-0.44799999999999995,24.8,49.33161,306,11.68555556,1.39183275,0.065446,2.9214314999999997,-2.35,27.9725
E_fibrosa_HW2,6.547761980888146,10.126467273789931,12.472015178578928,17.108448421805846,17.108448421805846,1.1859237840009975,2.1694422551097534,3.853398727019597,13.2737970866056,13.2737970866056,0.03119525,0.059523716405422575,0.1123372997422573,0.5419961392490601,0.5419961392490601,2.9216175,2.9216175,2.9216175,2.9216175,2.9216175,0.002003266144060017,0.0019403786867402558,22.448531243203398,28.59834626883105,37.974270485604976,50.42188592728339,50.42188592728339,40.344927414678544,40.08303903506231,39.66207673620005,37.90303475329803,37.90303475329803,-0.782494630489202,-0.9745734892302036,-1.3203154349640065,-3.241104022374023,-3.241104022374023,4.7240375472951985,4.7240375472951985,True,False,False,False,False,802.0,3.46531275,101.9325,35.8375,-0.552,39.22,56.368672499999995,311,11.69152778,1.096892,0.03119525,2.9216175,-2.316,36.0375
E_fibrosa_HW2,4.459551810234639,8.398616219870192,13.623763522851204,19.609478614741324,19.609478614741324,0.9651212917559839,1.879173500081616,4.325035130352582,12.741051438720742,12.741051438720742,0.0233355,0.047237332750179516,0.11738885344474215,0.4503864222047823,0.4503864222047823,2.9213465,2.9213465,2.9213465,2.9213465,2.9213465,0.001917974606137509,0.001858760928287724,15.958997324289253,17.798096727349535,27.453258886082352,38.78660844358203,38.78660844358203,38.198292082403825,37.94323388001147,37.302625578033336,35.546042196686074,35.546042196686074,-1.0092446878867305,-1.1944893757734607,-1.6761255642789594,-3.417425630414224,-3.417425630414224,4.65637289489351,4.65637289489351,True,True,False,False,False,1136.25,3.62063575,101.79,34.4,-0.8240000000000001,36.44,46.72161,312,11.64326389,0.93517325,0.0233355,2.9213465,-2.09,34.6775
E_fibrosa_HW2,7.8005197138001465,9.179623155613957,10.209902512812702,11.973589967538027,11.973589967538027,0.8868472723469707,1.1924656957405193,1.755432538416357,9.926041174622352,9.926041174622352,0.045546333,0.06203910294230783,0.09356633066728276,0.7636491513126877,0.7636491513126877,2.920826833,2.920826833,2.920826833,2.920826833,2.920826833,0.0015251948588212855,0.0014811655056960694,21.50349208258832,25.108066958231724,31.176564138259486,45.75304513248564,45.75304513248564,24.916857892927126,24.83955633876897,24.700162955399094,23.091079632933248,23.091079632933248,-0.8825110195450219,-0.920213223454026,-1.033319835181039,-2.6922168071772306,-2.6922168071772306,4.873202082509691,4.873202082509691,False,False,False,False,False,352.6666667,1.9622161669999998,100.2616667,25.44,-0.6940000000000001,24.81,48.82743167,306,11.29796296,0.9018815,0.045546333,2.920826833,-2.164,26.3
E_fibrosa_HW2,7.011085208472117,9.28696572503664,12.750629936777788,15.710636590606954,15.710636590606954,1.1153403358730558,1.500993264862638,3.1030403134471545,9.841589767071518,9.841589767071518,0.033638,0.04593139685421648,0.10044321041252056,0.4024377731390305,0.4024377731390305,2.921585,2.921585,2.921585,2.921585,2.921585,0.0018572786500017345,0.0018128880899095285,18.497774247330845,19.378341559379407,31.271889408292974,45.14631326768219,45.14631326768219,35.9910300910623,35.89261828208897,35.50244049900305,34.17544756203587,34.17544756203587,-1.0976956355143277,-1.1712608473524369,-1.5023043006239285,-2.8632607196289483,-2.8632607196289483,4.835644700464746,4.835644700464746,False,False,False,False,False,529.5,3.2663005000000003,101.9375,34.1125,-0.877,35.53,52.192,311,11.41291667,1.0997385,0.033638,2.921585,-2.636,34.88
E_fibrosa_HW2,9.05214600336532,9.481681185429721,15.935605538979983,20.997075950578157,20.997075950578157,1.555418529836957,1.48078743150272,3.723971510430956,10.524812031963727,10.524812031963727,0.04600175,0.04401676236454915,0.1196917293626257,0.4317335653372997,0.4317335653372997,2.92114375,2.92114375,2.92114375,2.92114375,2.92114375,0.0018417713313361578,0.0017925418902768686,20.218454263370944,17.144345815562147,30.02086123874073,43.31752046327197,43.31752046327197,35.62050275093621,35.6409085341742,35.042632997551664,33.55640170551402,33.55640170551402,-1.3254806392011396,-1.2893161237343462,-1.7594548248026591,-3.1337064125408043,-3.1337064125408043,4.760152572855257,4.760152572855257,True,True,False,False,False,1076.25,3.0194259999999997,101.81,32.745,-1.0,34.13,52.12672,312,11.36673611,1.3649434999999999,0.04600175,2.92114375,-2.29,32.73
