site_spp,A(driv),A(std),A(std_gmin),A(pmax),A(pmax_gmin),E(driv),E(std),E(std_gmin),E(pmax),E(pmax_gmin),gs(driv),gs(std),gs(std_gmin),gs(pmax),gs(pmax_gmin),gb(driv),gb(std),gb(std_gmin),gb(pmax),gb(pmax_gmin),gmin(std_gmin),gmin(pmax_gmin),Ci(driv),Ci(std),Ci(std_gmin),Ci(pmax),Ci(pmax_gmin),Tleaf(driv),Tleaf(std),Tleaf(std_gmin),Tleaf(pmax),Tleaf(pmax_gmin),Pleaf(driv),Pleaf(std),Pleaf(std_gmin),Pleaf(pmax),Pleaf(pmax_gmin),k(pmax),k(pmax_gmin),Rublim(driv),Rublim(std),Rublim(std_gmin),Rublim(pmax),Rublim(pmax_gmin),PPFD,VPD,Patm,Tref,Ps,Tair,CO2,doy,hod,E,gs,gb,Pleaf,Tleaf
E_fibrosa_HW2,7.980241201791848,9.118638239601301,9.584948074122153,10.812741980348155,10.812741980348155,1.1263303746635211,1.6395821671184938,2.1403279390244756,10.643291267990973,10.643291267990973,0.055901,0.08312844242932657,0.11086671454464947,0.8005688453658186,0.8005688453658186,2.92093675,2.92093675,2.92093675,2.92093675,2.92093675,0.001549017001526525,0.0015048959061164926,22.781233920847765,27.936392712676113,31.57471009736825,42.955135896412756,42.955135896412756,25.80423314598371,25.678262368238762,25.558494435942478,23.96286073281741,23.96286073281741,-0.6893891028510111,-0.7671854704680148,-0.8838800218935202,-2.5954001094676014,-2.5954001094676014,4.8913749145026575,4.8913749145026575,False,False,False,False,False,300.5,2.07259625,100.285,29.2525,-0.456,25.87,45.629675,306,12.13854167,1.1721555000000001,0.055901,2.92093675,-1.722,27.4375
E_fibrosa_HW2,2.9456041023558086,3.0570100397535604,3.2935300411786907,3.835432240806069,3.835432240806069,0.6780122293286192,0.7249429454094097,1.0096852986393343,11.587811329508819,11.587811329508819,0.0287675,0.030838842741758587,0.04364211604510779,0.8976124270058514,0.8976124270058514,2.922297,2.922297,2.922297,2.922297,2.922297,0.0020122406995124035,0.0019548617376913355,29.01751306842072,29.53441683600225,33.30740237042833,44.62389863640047,44.62389863640047,39.97905904519628,39.96750320541962,39.89832816431353,38.310902878255504,38.310902878255504,-0.4564734458978673,-0.4959645945304897,-0.5354557431631122,-2.667977769324724,-2.667977769324724,4.877951138306122,4.877951138306122,False,False,False,False,False,130.0,2.40054025,101.86,35.655,-0.33799999999999997,39.92,45.531420000000004,311,12.23354167,0.695457,0.0287675,2.922297,-1.946,32.33
E_fibrosa_HW2,9.468518352622581,9.604270879960124,15.414917762506398,21.4337286992148,21.4337286992148,2.3699229390982675,2.1503268123818566,4.9581113699437465,12.756891867389625,12.756891867389625,0.05594325,0.05113755104810765,0.12827711862727606,0.416678744752337,0.416678744752337,2.92130925,2.92130925,2.92130925,2.92130925,2.92130925,0.0019255256420846953,0.0018697282375610335,21.71556921964778,18.64644943872437,29.225769609701697,39.98406756508947,39.98406756508947,38.20952794988445,38.268909110670855,37.5312824335971,35.868713566532115,35.868713566532115,-1.2981588015708254,-1.261069662988454,-1.8174067417240216,-3.412239700765983,-3.412239700765983,4.658518531201613,4.658518531201613,True,True,False,False,False,1286.25,3.787156,101.7575,35.2825,-0.816,36.55,49.25063,312,12.19236111,2.03266,0.05594325,2.92130925,-2.211,35.71
E_fibrosa_HW2,5.6684385005095175,17.142744783628256,19.918359330055413,22.71764766846077,22.71764766846077,0.9304190197405698,3.6036513327904154,5.408045277050227,11.255211612640341,11.255211612640341,0.0282735,0.11849961603830547,0.1877081229004328,0.4685095775241202,0.4685095775241202,2.92164075,2.92164075,2.92164075,2.92164075,2.92164075,0.0016064100190219832,0.0015676878029343836,12.991541334741804,21.220821574992254,27.17516400372906,36.10536091993683,36.10536091993683,28.67671666720611,27.95346494219907,27.49833852284633,26.204947028799683,26.204947028799683,-0.8522899140173835,-1.3823016732660576,-1.7608815013008248,-2.9344789682086025,-2.9344789682086025,4.817781333147002,4.817781333147002,True,False,False,False,False,1196.25,2.9410905,100.29,29.2275,-0.6629999999999999,26.91,44.82963,306,12.21736111,0.83077475,0.0282735,2.92164075,-0.9890000000000001,31.22
E_fibrosa_HW2,2.4499063547982844,-0.09794084770763856,3.805887208987588,3.895267725847244,3.895267725847244,0.4766038586980849,1e-17,2.6585827561969366,3.9139558654343514,3.9139558654343514,0.01661775,1e-17,0.10297640913799344,0.15953658290087347,0.15953658290087347,2.9213240000000003,2.9213240000000003,2.9213240000000003,2.9213240000000003,2.9213240000000003,0.002014167985457962,0.002006320639232898,23.368146572079137,6.9405629124008215,40.97262446486383,42.93447826649871,42.93447826649871,40.49209250908496,40.612515594636406,39.98986263177577,39.73602499721281,39.73602499721281,-2.67649354640038,-2.592,-3.155290309335866,-3.408770948537005,-3.408770948537005,4.659948300880641,4.659948300880641,False,True,False,False,False,134.25,2.9168865000000004,101.865,35.8075,-2.592,40.44,47.06163,311,12.155625,0.49219075,0.01661775,2.9213240000000003,-3.033,33.845
E_fibrosa_HW2,5.835262591624716,0.9709240068489868,11.959177167656287,17.608930923330114,17.608930923330114,1.168847297591419,0.1530121565231144,2.9263858461885186,9.83522610289798,9.83522610289798,0.032639499999999995,0.0041401447220116025,0.08724995047628642,0.37247817931586896,0.37247817931586896,2.922464,2.922464,2.922464,2.922464,2.922464,0.0019153755015079573,0.001865856297504549,15.825382140743127,7.128484073707918,22.17308537101421,36.254430673321814,36.254430673321814,37.65254478438445,37.93022354056507,37.199655807624005,35.755013115615135,35.755013115615135,-1.7355636685690603,-1.5336519526527232,-2.07208319509629,-3.5191171591633768,-3.5191171591633768,4.612312525851069,4.612312525851069,True,True,False,False,False,751.5,3.35071,101.76,35.46,-1.5,36.71,44.67264,312,12.09972222,1.0924365,0.032639499999999995,2.9224639999999997,-2.83,33.965
E_moluccana_HW2,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-0.030026,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,False,0.0,0.0,9999.0,9999.0,704.0,2.67310075,100.26,26.4825,,25.18,46.1196,306,11.37555556,-0.84421775,-0.030026,2.92188275,,29.5525
E_moluccana_HW2,3.1109225726462637,9999.0,9999.0,9999.0,9999.0,0.3965285297123083,9999.0,9999.0,9999.0,9999.0,0.01544,9999.0,9999.0,9999.0,9999.0,2.9212135,9999.0,9999.0,9999.0,9999.0,,9999.0,22.653799106511787,9999.0,9999.0,9999.0,9999.0,35.392082709231865,9999.0,9999.0,9999.0,9999.0,-8.633293781699662,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,False,0.0,0.0,9999.0,9999.0,172.25,2.634388,101.94,32.645,,35.4,55.0476,311,11.30861111,0.36635650000000003,0.01544,2.9212135,,32.58
E_moluccana_HW2,7.2239629597930035,9999.0,9999.0,9999.0,9999.0,0.901111107053547,9999.0,9999.0,9999.0,9999.0,0.03244325,9999.0,9999.0,9999.0,9999.0,2.92102125,9999.0,9999.0,9999.0,9999.0,,9999.0,18.325077028685197,9999.0,9999.0,9999.0,9999.0,33.56095594215034,9999.0,9999.0,9999.0,9999.0,-8.633293781699662,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,False,0.0,0.0,9999.0,9999.0,546.75,2.691837,101.8,31.915,,32.99,54.2594,312,11.28409722,0.8797905,0.03244325,2.92102125,,31.3875
E_moluccana_HW2,0.8681256569944586,10.743534526243119,15.952341056507626,18.72231396333308,18.72231396333308,0.2059051128060568,2.4302418771869574,5.095820645673826,9.69949589285965,9.69949589285965,0.0046135,0.05727154076442096,0.12756041923162104,0.2689581270444682,0.2689581270444682,2.921126,2.921126,2.921126,2.921126,2.921126,0.0016673709603129926,0.0016377931544225386,14.665592804635185,14.28648971529619,23.912175314636432,32.46093270994165,32.46093270994165,30.811772350255733,30.23800114514161,29.5965530474237,28.604438457144546,28.604438457144546,-0.9587602702597974,-1.4238835133773649,-1.9277670267547296,-2.8967737832496625,-2.8967737832496625,4.7103599856802925,4.7103599856802925,True,False,False,False,False,737.0,4.2853645,100.335,31.37,-0.92,30.01,44.34807,306,12.66222222,0.200272,0.0046134999999999995,2.9211259999999997,-1.021,36.3475
E_moluccana_HW2,0.4488591018404273,-0.11432858364843425,12.205669816028767,12.097439945461929,12.097439945461929,0.12946042130516935,1e-17,4.026147842812982,3.9996503566939263,3.9996503566939263,0.00218725,1e-17,0.07489205378449165,0.07397714302246855,0.07397714302246855,2.92162075,2.92162075,2.92162075,2.92162075,2.92162075,0.002010564328182657,0.0020134080188369888,19.10263123683079,6.235782176475889,25.119809457073924,25.169059729010353,25.169059729010353,40.892801507293576,40.92715592194675,39.92329662581725,39.92943609124917,39.92943609124917,-4.0859663004105515,-4.063,-5.165382419706451,-5.165382419706451,-5.165382419706451,3.1099095321763808,3.1099095321763808,True,True,False,False,False,715.0,5.680103,101.8225,38.065,-4.063,40.02,51.929475,311,12.70625,0.12397675,0.00218725,2.92162075,-2.249,42.0375
E_moluccana_HW2,2.538854976978982,-0.1800630699408663,15.06496120658571,17.098954992736914,17.098954992736914,0.7023773355579945,1e-17,5.1638044763808,7.03473576582837,7.03473576582837,0.01234075,1e-17,0.0994296167446845,0.14059473646150886,0.14059473646150886,2.92172775,2.92172775,2.92172775,2.92172775,2.92172775,0.00185381718652646,0.001840297551139556,12.39109747615958,4.9886440098720435,20.480246063629266,25.122181534495567,25.122181534495567,36.476745928256676,36.65823879803291,35.40595594574562,34.99850260770288,34.99850260770288,-2.6921229593391875,-2.539,-3.672109899109988,-4.100854185259713,-4.100854185259713,4.062850262985792,4.062850262985792,False,True,False,False,False,639.5,5.6810694999999996,101.7125,37.9775,-2.539,36.08,45.363775,312,12.64159722,0.67490175,0.01234075,2.92172775,-2.085,42.0
E_moluccana_HW2,4.482497985797998,13.363126383928213,15.560552538549974,17.034987595144475,17.034987595144475,0.8806207843092557,3.267802372077836,5.111343260658059,9.0723383852185,9.0723383852185,0.02086825,0.0810991684285686,0.13159063033947524,0.2518691738880727,0.2518691738880727,2.9211515,2.9211515,2.9211515,2.9211515,2.9211515,0.0014892136707732526,0.0014661534001502894,11.500564585432258,18.96681345973209,26.192009731935173,34.05117919277678,34.05117919277678,24.45861112923398,23.858913206886438,23.41762823755445,22.532339058279327,22.532339058279327,-0.8565234930994907,-1.335093972397963,-1.7339027051466898,-2.5315201706441437,-2.5315201706441437,4.819331354819721,4.819331354819721,True,False,False,False,False,600.25,4.22017775,100.2875,29.0325,-0.6970000000000001,24.23,45.530525,306,12.05048611,0.8843700000000001,0.02086825,2.9211515,-1.3,35.245
E_moluccana_HW2,2.8564903707078573,-0.08239972053243982,8.321578723975247,13.393006937978196,13.393006937978196,0.589090612222746,1e-17,2.265577715026281,8.292886740449473,8.292886740449473,0.01313725,1e-17,0.05402907143092838,0.2401411386849533,0.2401411386849533,2.92175975,2.92175975,2.92175975,2.92175975,2.92175975,0.016764045786262585,0.002008508887294423,17.645302344893434,7.474277602788674,27.430863026103893,42.95816140915987,42.95816140915987,41.69130547918557,41.862218412601436,41.224002799547186,39.79581402081352,39.79581402081352,-2.036322488074365,-1.901,-2.3746287082602784,-3.660192344966746,-3.660192344966746,4.355208179038589,4.355208179038589,True,True,False,False,False,1068.25,3.83565725,101.86,35.6875,-1.901,39.87,52.55976,311,12.29798611,0.50206475,0.01313725,2.92175975,-1.962,36.53
E_moluccana_HW2,2.9889544746835752,-0.100046836371964,11.899842155093145,14.575207060767365,14.575207060767365,0.8709798622774882,1e-17,4.446582621585106,6.3816247783361195,6.3816247783361195,0.013396000000000002,1e-17,0.07434411229579609,0.111591299080849,0.111591299080849,2.92185325,2.92185325,2.92185325,2.92185325,2.92185325,0.0019805037166525158,0.001961903594119516,15.793462885894671,6.926842304303079,25.4397131487282,29.921294242112012,29.921294242112012,40.03620237486921,40.2948426129779,39.022742631628354,38.50812337905138,38.50812337905138,-3.311040484783405,-3.117,-4.1426425624265715,-4.6416038090124685,-4.6416038090124685,3.6176247675381537,3.6176247675381537,True,True,False,False,False,2071.0,5.36200375,101.7475,35.535,-3.117,36.55,51.5859825,312,12.25354167,0.70796875,0.013396000000000002,2.92185325,-1.546,40.1625
E_moluccana_HW2,3.829841704078235,4.997318147522321,5.636664560834545,6.8140710234335256,6.8140710234335256,0.5005635066750453,0.7854748907835761,1.1791899627194011,8.537057138238774,8.537057138238774,0.02307775,0.036653647993387065,0.055971239632644935,0.558350156381751,0.558350156381751,2.9212905,2.9212905,2.9212905,2.9212905,2.9212905,0.0016420624604168595,0.001600133054415845,18.52831238102567,23.140097372328164,28.723717294700656,42.566406684954565,42.566406684954565,28.919015724375186,28.84836003844693,28.752545867375265,27.328510710771713,27.328510710771713,-0.7411235555949715,-0.8212471111899429,-0.9013706667849144,-2.3836564452918867,-2.3836564452918867,4.853885044160898,4.853885044160898,False,False,False,False,False,197.25,2.21463175,100.3275,30.6075,-0.6609999999999999,29.01,44.8463925,306,12.54416667,0.5118835,0.02307775,2.9212905,-0.937,28.96
E_moluccana_HW2,1.0861875664833305,-0.12471767333287985,3.788707275375341,5.005636137846961,5.005636137846961,0.2168439432010616,1e-17,0.9603591526061604,3.0431545147977412,3.0431545147977412,0.00539575,1e-17,0.02447558247389437,0.08273084145120202,0.08273084145120202,2.9214285,2.9214285,2.9214285,2.9214285,2.9214285,0.00198807288771957,0.0019711489150644177,16.543017255894874,6.081908916795503,23.85199056888077,38.818282066954886,38.818282066954886,39.42123646993153,39.47537460503674,39.239816219924116,38.76598399900137,38.76598399900137,-3.089284359615072,-3.033,-3.229995258652752,-3.708412315380864,-3.708412315380864,4.326409109795828,4.326409109795828,False,True,False,False,False,169.25,4.12658725,101.835,37.0975,-3.033,39.49,48.778965,311,12.60013889,0.22558275,0.00539575,2.9214285,-2.9130000000000003,37.725
E_moluccana_HW2,6.220895872876425,6.597295188105606,16.733329431822774,20.3002541346834,20.3002541346834,1.5176193601236831,1.4409778127160962,5.687050217909371,10.691938556245802,10.691938556245802,0.02940875,0.027937962936745008,0.1214226852069134,0.2557133014896118,0.2557133014896118,2.92226775,2.92226775,2.92226775,2.92226775,2.92226775,0.0018848591668330066,0.001850126262983689,14.542900897461735,10.56798555803667,25.84830750223157,34.9176328731748,34.9176328731748,37.30077298739892,37.3203064274901,36.30680957311378,35.290657632799174,35.290657632799174,-1.470991709817072,-1.470991709817072,-2.3334678755411544,-3.383438859900905,-3.383438859900905,4.505473743269352,4.505473743269352,True,True,False,False,False,741.75,5.11589075,101.7225,37.265,-1.171,36.77,48.623355,312,12.53013889,1.4189530000000001,0.02940875,2.92226775,-2.39,40.7675
E_moluccana_HW2,3.5629206205122212,-0.13759656637660345,13.443470050180702,16.355581919065973,16.355581919065973,0.4689005986243177,1e-17,2.268843383130933,4.7945111720940945,4.7945111720940945,0.01508825,1e-17,0.0767162866118871,0.1737850544105738,0.1737850544105738,2.9208255000000003,2.9208255000000003,2.9208255000000003,2.9208255000000003,2.9208255000000003,0.0015332217138899495,0.001516425326237174,12.091929752155886,4.43693785779337,21.215384441165817,33.8223820378892,33.8223820378892,25.447661345902162,25.572142114909038,24.986022073311247,24.38146595819673,24.38146595819673,-2.7667933735934622,-2.677,-3.1558979924984656,-3.724589358590393,-3.724589358590393,4.316571802434889,4.316571802434889,True,True,False,False,False,576.25,3.034573,100.265,28.875,-2.677,24.94,49.430645,306,11.71777778,0.43392700000000006,0.01508825,2.9208255000000003,-2.8989999999999996,31.3825
E_moluccana_HW2,6.73907582538777,6.9951668689261925,9.891634455463775,13.028275135477367,13.028275135477367,1.032733037120478,0.9883679051268616,2.218075148529481,10.643675341861668,10.643675341861668,0.034015,0.032561939782578715,0.07711123630792208,0.5333558095312763,0.5333558095312763,2.9218315,2.9218315,2.9218315,2.9218315,2.9218315,0.0020028122278383824,0.0019470064068868387,23.71777454319052,21.01855986258932,34.74114310421998,51.14534098194604,51.14534098194604,39.93421349353752,39.945741842766616,39.636156114852064,38.090059464646785,38.090059464646785,-1.0913792407462228,-1.0913792407462228,-1.32463432964169,-3.074047496357694,-3.074047496357694,4.64410480534729,4.64410480534729,False,False,False,False,False,458.0,2.9127355,101.9125,35.94,-0.897,39.39,55.7461375,311,11.72180556,0.9727024999999999,0.034015,2.9218314999999997,-3.18,34.31
E_moluccana_HW2,5.840013785240946,-0.11248846083121043,10.098394333698453,13.098078204159822,13.098078204159822,1.2358714727170843,1e-17,2.329452602775017,3.865252456112259,3.865252456112259,0.032729,1e-17,0.06501639339571191,0.11341971161159806,0.11341971161159806,2.92095075,2.92095075,2.92095075,2.92095075,2.92095075,0.0019434453137583793,0.0019315063199833267,17.90644893155513,6.7806060648251965,21.283873783591307,27.560467484239194,27.560467484239194,38.37369300887452,38.73775945546815,38.063713982602536,37.65166688001932,37.65166688001932,-4.418925190672338,-4.1,-4.715070010582366,-5.170677425828564,-5.170677425828564,3.1044786070085117,3.1044786070085117,True,True,False,False,False,1221.75,3.1929865,101.7875,34.405,-4.1,36.44,46.7204625,312,11.6725,1.05261825,0.032729,2.92095075,-3.286,33.63
E_sideroxylon_HW2,12.582000574536757,11.849175656270177,13.969825556199053,15.564503354177706,15.564503354177706,2.5154177534387734,2.03687423717726,3.2564221722536497,6.583621672363982,6.583621672363982,0.08828775,0.07051156930564695,0.11670109534358808,0.25882488591721264,0.25882488591721264,2.92089725,2.92089725,2.92089725,2.92089725,2.92089725,0.0015127068470200081,0.001492401519278357,22.40252488912823,18.417135844889184,25.931798767907075,35.19352356394546,35.19352356394546,24.43686364589839,24.55502003068954,24.257522149188624,23.50558347993494,23.50558347993494,-1.2401117975675051,-1.1659744215261807,-1.3636740909697125,-1.9320606406198664,-1.9320606406198664,5.815819899282594,5.815819899282594,False,False,False,False,False,503.25,2.97467975,100.28,29.6125,-0.82,24.6,45.426840000000006,306,11.85548611,2.5066580000000003,0.08828775,2.92089725,-1.989,31.4075
E_sideroxylon_HW2,6.376165308502612,6.237180035798515,7.831691392960848,9.856645492531507,9.856645492531507,1.1612464057321283,1.0190313817375756,1.948066758026412,8.62045309430814,8.62045309430814,0.0404545,0.03530825013706231,0.07029558019383686,0.42482325293380396,0.42482325293380396,2.92187775,2.92187775,2.92187775,2.92187775,2.92187775,0.01566890387948008,0.001995551821082552,27.16167921708671,24.117699027757354,34.464285651887195,48.45006601175734,48.45006601175734,40.88562961983286,40.92166890092582,40.692204851819156,39.44083759224818,39.44083759224818,-0.9236393679359942,-0.8984344469439949,-1.0496639728959904,-2.183885417535958,-2.183885417535958,5.709516800303644,5.709516800303644,False,False,False,False,False,336.5,2.82818475,101.91,36.5475,-0.722,40.56,52.68747,311,11.91048611,1.1251125,0.040454500000000004,2.92187775,-2.138,34.515
E_sideroxylon_HW2,7.515351801466637,9.71706480068654,15.596602402237382,19.490666577319814,19.490666577319814,1.710464552634133,2.145393834070645,5.111680129631423,9.827522903293387,9.827522903293387,0.03716925,0.047671480366822484,0.12321539904588626,0.2692484599524783,0.2692484599524783,2.92152125,2.92152125,2.92152125,2.92152125,2.92152125,0.0019172765961010746,0.001882118165422481,19.82882419163323,19.36760410479384,31.486493610136353,39.97945094577373,39.97945094577373,38.1643808230914,38.04555113343062,37.283240969851065,36.230970979403175,36.230970979403175,-1.1109113132105242,-1.1851391415131551,-1.6799913301973617,-2.4964974415263024,-2.4964974415263024,5.511606587901716,5.511606587901716,True,True,False,False,False,1202.75,4.16729375,101.785,34.84,-0.8140000000000001,36.56,52.52106,312,11.84361111,1.49961575,0.03716925,2.92152125,-2.655,36.6325
E_sideroxylon_HW2,7.4277296240059725,7.151516832639724,7.617629820725129,8.71351581729717,8.71351581729717,1.3135371583532818,1.0565000136066238,1.4270974233378484,8.020999006952179,8.020999006952179,0.07582375,0.06021742978189446,0.08280665948043107,0.6444496446356665,0.6444496446356665,2.92068775,2.92068775,2.92068775,2.92068775,2.92068775,0.0015517130105754155,0.001515580202145207,29.863318936633316,26.60090401595677,30.794891503173954,43.051378939047815,43.051378939047815,25.676369496042113,25.739138899297377,25.648931885510702,24.35088983075252,24.35088983075252,-0.7700715287400143,-0.7440625876475125,-0.7960804698325161,-1.9144649368100928,-1.9144649368100928,5.821767020659823,5.821767020659823,False,False,False,False,False,240.5,1.8219185000000002,100.29,29.18,-0.562,25.87,45.63195,306,12.17208333,1.37206625,0.07582375,2.92068775,-1.8,26.4575
E_sideroxylon_HW2,2.534603783718968,2.1897040566461063,2.379140213707588,2.735884981226309,2.735884981226309,1.2540886402859832,0.5534616324993361,0.7828086911094752,6.0005272727453836,6.0005272727453836,0.05129125,0.02182105110269065,0.031232812949842717,0.3104409655905108,0.3104409655905108,2.92136825,2.92136825,2.92136825,2.92136825,2.92136825,0.0020106155523460386,0.0019737099290453378,37.50818655974618,29.379679854185728,33.23648969893232,43.94696584539387,43.94696584539387,39.743613513800504,39.91112580760217,39.855285158192956,38.837199169391106,38.837199169391106,-0.5425991669309691,-0.4065996875991134,-0.4609994793318557,-1.3313961470557318,-1.3313961470557318,5.939218532858544,5.939218532858544,False,False,False,False,False,100.25,2.60629225,101.8575,35.6775,-0.325,39.92,45.530302500000005,311,12.21118056,1.3221829999999999,0.05129125,2.92136825,-1.982,32.865
