site_spp,A(driv),A(std),A(std_gmin),A(pmax),A(pmax_gmin),E(driv),E(std),E(std_gmin),E(pmax),E(pmax_gmin),gs(driv),gs(std),gs(std_gmin),gs(pmax),gs(pmax_gmin),gb(driv),gb(std),gb(std_gmin),gb(pmax),gb(pmax_gmin),gmin(std_gmin),gmin(pmax_gmin),Ci(driv),Ci(std),Ci(std_gmin),Ci(pmax),Ci(pmax_gmin),Tleaf(driv),Tleaf(std),Tleaf(std_gmin),Tleaf(pmax),Tleaf(pmax_gmin),Pleaf(driv),Pleaf(std),Pleaf(std_gmin),Pleaf(pmax),Pleaf(pmax_gmin),k(pmax),k(pmax_gmin),Rublim(driv),Rublim(std),Rublim(std_gmin),Rublim(pmax),Rublim(pmax_gmin),PPFD,VPD,Patm,Tref,Ps,Tair,CO2,doy,hod,E,gs,gb,Pleaf,Tleaf
E_sideroxylon_HW2,7.467721853678281,10.024240027960518,13.439085437687915,16.053379309145935,16.053379309145935,1.5264405697674996,2.113237631568593,4.123667255209625,8.960806335667915,8.960806335667915,0.0388695,0.05483618569659865,0.1136701461340234,0.2850032239001495,0.2850032239001495,2.921519,2.921519,2.921519,2.921519,2.921519,0.0018851851488335656,0.0018518320248713614,18.19832619789443,19.559478839701477,29.736705307410865,39.43210518595809,39.43210518595809,36.944907555855615,36.798198469647254,36.3223115420859,35.3412027131779,35.3412027131779,-1.0158381546436106,-1.1157734165010549,-1.4655468330021102,-2.2900127433260256,-2.2900127433260256,5.651341583405861,5.651341583405861,False,False,False,False,False,583.25,3.91157775,101.7575,35.31,-0.7659999999999999,36.55,49.25063,312,12.16805556,1.52232325,0.0388695,2.921519,-2.099,36.225
E_sideroxylon_HW2,15.629672108159795,19.194632094779813,20.99397134143288,22.381652256000613,22.381652256000613,2.4363486178209017,3.4653518159168364,4.901294206291068,7.7990812216512655,7.7990812216512655,0.08898049999999999,0.13074688613036156,0.19372732823214373,0.33991632616918793,0.33991632616918793,2.921008,2.921008,2.921008,2.921008,2.921008,0.001546394237092526,0.0015262059970725039,21.037556831853408,25.414944116778823,31.387988538981038,37.98330784041904,37.98330784041904,26.039093978994234,25.769713293681306,25.40887243719893,24.73409070089108,24.73409070089108,-1.0176857710478675,-1.1982357958813097,-1.4303715420957357,-1.9204358952150784,-1.9204358952150784,5.819768674621443,5.819768674621443,False,False,False,False,False,1064.25,2.60686075,100.2675,29.12,-0.605,24.94,49.4318775,306,11.75805556,2.304769,0.08898049999999999,2.921008,-1.706,30.8225
E_sideroxylon_HW2,9.188795014365384,7.230108535717274,11.398681048822914,15.062113435083942,15.062113435083942,1.9607484436587908,1.1915884878159373,2.99582146052064,9.204238131643217,9.204238131643217,0.054475,0.032346150504496914,0.08683523328166345,0.33355130831012897,0.33355130831012897,2.92236275,2.92236275,2.92236275,2.92236275,2.92236275,0.0020074391514137858,0.0019614552129337587,28.298311933851465,19.58902494757905,34.17674644509047,47.741922928605824,47.741922928605824,40.03035202946787,40.230551832204384,39.7721875471826,38.495586733989946,38.495586733989946,-1.2487131149935171,-1.1031217799962958,-1.4185696724902759,-2.4862394624699027,-2.4862394624699027,5.519437685545144,5.519437685545144,False,False,False,False,False,664.75,3.475374,101.915,36.0875,-0.909,39.39,55.747505000000004,311,11.775,1.8838700000000002,0.054475,2.92236275,-2.39,36.3625
E_sideroxylon_HW2,7.664101649793202,11.187667356973696,14.414391498915595,18.6433675005207,18.6433675005207,1.991646934788906,3.1440842002357976,5.39623467398824,11.70811866727528,11.70811866727528,0.0478608,0.07895050776879313,0.14484188511676413,0.3793940124179013,0.3793940124179013,2.9214976000000004,2.9214976000000004,2.9214976000000004,2.9214976000000004,2.9214976000000004,0.0019089941407075246,0.0018647575862789168,19.5189403824195,22.243747258241683,28.873106409132014,36.71246068948357,36.71246068948357,37.885444868359436,37.581478050604275,37.02562133436181,35.72270621859729,35.72270621859729,-0.8991815608356891,-1.0812793243625984,-1.4714888176345475,-2.5640753987960037,-2.5640753987960037,5.457555458618304,5.457555458618304,True,False,False,False,False,1070.2,3.835147,101.788,34.446,-0.561,36.58,45.499235999999996,312,11.71127778,1.741434,0.0478608,2.9214976000000004,-2.079,35.75
E_sideroxylon_HW2,9.487937015577163,10.158337632339123,10.802155434870418,12.06989615896686,12.06989615896686,1.3937962871193004,1.6435347094130792,2.1894776357017784,6.86149378651496,6.86149378651496,0.072860667,0.08683249456202866,0.11848823064939623,0.4561372146420132,0.4561372146420132,2.921071,2.921071,2.921071,2.921071,2.921071,0.0015332494544940329,0.00150608744472303,25.17774704834771,27.23091636365557,31.266706447734762,41.35215231129951,41.35215231129951,25.18675247964961,25.12496196222957,24.99258375434407,24.00627093034829,24.00627093034829,-0.7559799673199532,-0.8084199600577207,-0.8870799491643717,-1.6736798402308826,-1.6736798402308826,5.886991180468278,5.886991180468278,False,False,False,False,False,363.0,1.9643451669999998,100.255,26.93833333,-0.52,25.18,46.1173,306,11.41574074,1.4371173330000002,0.072860667,2.921071,-1.9909999999999999,26.825
E_sideroxylon_HW2,5.740838298987138,5.3759263745053945,6.570079867549058,7.623073609226481,7.623073609226481,0.9519260713326833,0.7648936666613992,1.413547983838816,5.667594541328727,5.667594541328727,0.03485425,0.027798029542991442,0.05270418783762014,0.2487585740170521,0.2487585740170521,2.920923,2.920923,2.920923,2.920923,2.920923,0.0018053424607229226,0.001776247469369495,29.943122715067805,25.370190324300452,36.314949459953496,51.25700918539839,51.25700918539839,34.06403650211083,34.10998627927586,33.95261817197814,33.05554555855043,33.05554555855043,-0.8926265108766187,-0.8675220923971823,-0.967939766314928,-1.6959679022185852,-1.6959679022185852,5.882104680801272,5.882104680801272,False,False,False,False,False,228.5,2.8495939999999997,101.935,31.7675,-0.742,34.17,56.573925,311,11.24208333,0.972506,0.03485425,2.920923,-2.158,33.32
E_sideroxylon_HW2,10.652727001984019,13.188541129436295,15.652105433482859,17.92144205286151,17.92144205286151,1.9095311341955552,2.583374332954897,4.317317039129714,9.116076407507316,9.116076407507316,0.05496925,0.0759863383715242,0.1339445336991751,0.3271456354311587,0.3271456354311587,2.92163675,2.92163675,2.92163675,2.92163675,2.92163675,0.0017700868990603138,0.0017382187863663715,22.772046576644467,25.88204730512758,34.8464297329895,44.61456349180724,44.61456349180724,33.44929424135614,33.280392661477904,32.86619026368087,31.86851791360375,31.86851791360375,-0.9257907101954486,-1.0544535061102187,-1.3375116571227132,-2.1609535509772426,-2.1609535509772426,5.720973241238035,5.720973241238035,False,False,False,False,False,680.25,3.46680825,101.8,31.3125,-0.617,32.99,54.2594,312,11.23,1.82024275,0.05496925,2.92163675,-2.1,33.9375
E_sideroxylon_HW2,2.467960035261409,3.2862339358523176,5.500373034942677,7.047246384198263,7.047246384198263,0.3499765171880704,0.4417806405792395,1.103300655766269,5.442477359096198,5.442477359096198,0.01283325,0.016248663087790164,0.04150673509386188,0.23704623738731675,0.23704623738731675,2.9213145000000003,2.9213145000000003,2.9213145000000003,2.9213145000000003,2.9213145000000003,0.001640248239914265,0.001612130119946783,14.44029784889246,12.83846914921867,23.719950752746534,39.791050768336206,39.791050768336206,28.876888422277823,28.85388964278788,28.690897893303408,27.73820310973876,27.73820310973876,-1.2083283308151938,-1.2083283308151938,-1.3238755488405167,-2.063377744202584,-2.063377744202584,5.765577754271415,5.765577754271415,False,False,False,False,False,207.25,2.77901325,100.3275,31.09,-1.139,29.01,44.8463925,306,12.62118056,0.35275525,0.01283325,2.9213145000000003,-1.724,31.365
E_sideroxylon_HW2,3.243971206253321,4.1326733737543035,5.158223844906237,5.979210809823519,5.979210809823519,0.6564917886845879,0.9113868826299628,1.75236546198595,6.392294761127986,6.392294761127986,0.016624667,0.0232725047334591,0.045842033615856745,0.19415720262162564,0.19415720262162564,2.921427,2.921427,2.921427,2.921427,2.921427,0.002004085786447261,0.001968801164784944,20.584260088483838,23.34930921795485,33.697622786123866,46.68400246891392,46.68400246891392,39.90887511614529,39.84698020985451,39.64827553932685,38.70061780354421,38.70061780354421,-0.7434478246715146,-0.7946717370072719,-0.9227315178466652,-1.7167021590509035,-1.7167021590509035,5.8773650886298565,5.8773650886298565,False,False,False,False,False,185.33333330000002,4.088354,101.83,37.55666667,-0.6409999999999999,40.02,51.9333,311,12.65851852,0.689457667,0.016624667,2.921427,-1.736,37.59
E_sideroxylon_HW2,5.816276600231702,16.019603230446883,21.98012050483529,24.89485853501501,24.89485853501501,1.365276159055222,4.282249784006694,8.031834766036377,11.154433413861463,11.154433413861463,0.027831667,0.09530590495346693,0.19687070460910952,0.29684208289770303,0.29684208289770303,2.921562333,2.921562333,2.921562333,2.921562333,2.921562333,0.0019058129658890972,0.001883375196296036,14.452512379502494,20.397575911297928,29.217794292890144,33.511953844570435,33.511953844570435,38.58721325282338,37.81105454372407,36.920311737447136,36.26759078625909,36.26759078625909,-0.8953769522445763,-1.379617184760904,-2.0167753854402832,-2.577474602038136,-2.577474602038136,5.4463217504707835,5.4463217504707835,True,False,False,False,False,1281.0,4.372882333,101.72,37.72333333,-0.6659999999999999,36.75,48.11356,312,12.59388889,1.236306,0.027831667,2.9215623330000002,-1.9769999999999999,38.37666667
E_tereticornis_HW2,8.592078045091903,9.67926776653466,10.68474789456426,12.092961401936634,12.092961401936634,0.9636847395988384,1.2047123550561136,1.7546451111231625,5.568402074280778,5.568402074280778,0.05223725,0.06600850508107982,0.09857110555058404,0.3724888813466081,0.3724888813466081,2.921055,2.921055,2.921055,2.921055,2.921055,0.0015263728841666715,0.001503177938830519,22.533759790106945,25.29302039617368,31.267243544271132,43.133513421466105,43.133513421466105,24.93870186269525,24.877680773385173,24.74125625082561,23.90021111608565,23.90021111608565,-0.8877184015333486,-0.9145353160381128,-1.0218029740571692,-1.7458596656857996,-1.7458596656857996,5.221429301341573,5.221429301341573,False,False,False,False,False,363.5,1.85797175,100.26,26.205,-0.7,24.81,48.82662,306,11.35354167,0.97254725,0.05223725,2.921055,-1.726,26.1625
E_tereticornis_HW2,8.928238937188977,12.420437997710788,14.794437648488788,17.245336824187895,17.245336824187895,1.3595430920630622,2.1820825246958666,3.679801435432893,7.891963817166582,7.891963817166582,0.04374025,0.0726400485142445,0.12973028918800308,0.3270078129983367,0.3270078129983367,2.92080275,2.92080275,2.92080275,2.92080275,2.92080275,0.0018618789331589355,0.0018316478585068405,21.940433944491296,27.05855637279883,36.080260081074464,45.73493059184826,45.73493059184826,36.212898656220176,35.998861435494156,35.63065148579951,34.74009979446041,34.74009979446041,-0.8745180596886055,-1.037530099481009,-1.3092168324683486,-2.124277031430367,-2.124277031430367,5.0566437303238105,5.0566437303238105,False,False,False,False,False,703.25,2.9441490000000003,101.94,33.2775,-0.63,35.4,55.0476,311,11.36222222,1.27275675,0.04374025,2.92080275,-1.791,33.67
E_tereticornis_HW2,9.030101786726627,12.525683425487747,14.383652699048692,16.582323398628418,16.582323398628418,1.348322474757271,2.2505535409547988,3.5212758026365805,7.833112260245553,7.833112260245553,0.04752725,0.08235771800956794,0.1356160418456191,0.3585654483887793,0.3585654483887793,2.9210700000000003,2.9210700000000003,2.9210700000000003,2.9210700000000003,2.9210700000000003,0.001815660266196207,0.0017859604110165496,21.317925582348064,27.203623073630308,34.486353898296755,43.916682204278295,43.916682204278295,34.792093974464805,34.56062855273785,34.25221092859029,33.354651177011306,33.354651177011306,-0.8296436878293091,-0.9940728130488484,-1.240716500878157,-2.0628621269758542,-2.0628621269758542,5.089097396205764,5.089097396205764,False,False,False,False,False,632.25,2.7275885,101.81,32.1875,-0.583,34.13,52.12672,312,11.31631944,1.29880925,0.04752725,2.9210700000000003,-1.618,31.72
E_tereticornis_HW2,6.711677253516977,6.0407543819500695,6.408990667080411,7.198296965498938,7.198296965498938,1.901026771531088,0.9839205001886808,1.3112683959392541,4.626288748905269,4.626288748905269,0.1127785,0.055629820930826586,0.07538944014419798,0.3143508615836477,0.3143508615836477,2.92126625,2.92126625,2.92126625,2.92126625,2.92126625,0.001618064964022801,0.001597447445461946,35.06099427795713,27.36072832243458,31.057748404453264,40.76073935014044,40.76073935014044,27.807406747666644,28.024802536268087,27.945694103438395,27.23637810239298,27.23637810239298,-0.8570118483609281,-0.6899294568097305,-0.7456235873267965,-1.358259023014521,-1.358259023014521,5.317003903137485,5.317003903137485,False,False,False,False,False,210.0,1.83856375,100.3225,30.485,-0.495,28.16,44.743835,306,12.50472222,1.96509975,0.1127785,2.92126625,-2.003,27.4375
E_tereticornis_HW2,8.324300266103753,7.10892735034102,8.002842152748572,9.293333734496116,9.293333734496116,2.768836297874601,1.4062785250353111,2.165464892412376,6.648927764690082,6.648927764690082,0.11216325,0.053202527050501665,0.085035506146385,0.322970368242673,0.322970368242673,2.921719,2.921719,2.921719,2.921719,2.921719,0.001996834944891539,0.0019650277201808397,36.526406015500456,27.07867774733656,33.35753776783929,43.69055917034724,43.69055917034724,39.33881804160151,39.657371859500266,39.4760162684056,38.59539384834884,38.59539384834884,-1.0467073052387592,-0.7694929340604648,-0.9358215567674414,-1.7674646703023242,-1.7674646703023242,5.214135107620781,5.214135107620781,False,False,False,False,False,300.5,2.67434675,101.845,37.015,-0.52,39.49,48.783755,311,12.578125,2.79321325,0.11216325,2.921719,-1.722,33.5975
E_tereticornis_HW2,17.20740752387644,13.703122289465421,19.11604651148215,22.220727595597587,22.220727595597587,5.042068680880506,3.0958588669290332,5.97134846727216,9.02659165175584,9.02659165175584,0.1382465,0.07997233081655476,0.1690557868152457,0.2818135871821598,0.2818135871821598,2.9216195,2.9216195,2.9216195,2.9216195,2.9216195,0.0019270963410509387,0.0019039689796383726,27.95010715992449,20.457740284777998,29.574085707195426,34.93751533106409,34.93751533106409,37.77837726626807,38.282616463439744,37.55078427744126,36.86407316914152,36.86407316914152,-1.6924390729252765,-1.31932387789878,-1.852345585079489,-2.4653205483373046,-2.4653205483373046,4.830475289833117,4.830475289833117,False,False,False,False,False,1289.5,3.54128025,101.74,37.1075,-0.733,36.77,48.63172,312,12.50402778,4.84075125,0.1382465,2.9216195,-2.086,36.73
E_tereticornis_HW2,10.286142768766489,19.11250871258902,21.334471922454547,22.53683598999701,22.53683598999701,1.5654500719476914,3.700680405433826,5.270950136955113,7.023176694964311,7.023176694964311,0.05356275,0.13511644167213846,0.20214338920639532,0.2863867359981988,0.2863867359981988,2.9216955,2.9216955,2.9216955,2.9216955,2.9216955,0.0015464825097383482,0.0015324604725997207,14.699871802312643,22.24601358492285,27.804219632046895,31.965312076268397,31.965312076268397,26.365016498812338,25.78609620161625,25.38385123601291,24.95840210597959,24.95840210597959,-0.9524734967383348,-1.3581191741087912,-1.6555926708471258,-1.980109212743491,-1.980109212743491,5.129151615191906,5.129151615191906,True,False,False,False,False,1271.0,2.6333925,100.2725,29.5425,-0.655,24.6,45.4234425,306,11.82965278,1.4074965,0.05356275,2.9216955000000002,-1.645,29.9
E_tereticornis_HW2,4.890037404958509,8.562205670088623,16.69527568540453,14.71200522679074,14.71200522679074,1.0113918738450434,2.0278046524083115,13.354348749659788,8.900132632189742,8.900132632189742,0.02345125,0.04912023451418912,0.4682778157851049,0.270377018887174,0.270377018887174,2.92182725,2.92182725,2.92182725,2.92182725,2.92182725,0.0019769579422206497,0.002005002302620898,20.302133801077968,25.527253657137212,47.53715711613978,44.45593220734236,44.45593220734236,41.55280140053488,41.2750692562032,38.94010118949928,39.69997288811655,39.69997288811655,-0.7922008135936501,-0.9834016271873004,-3.277811390311103,-2.2944929204009017,-2.2944929204009017,4.953837669355598,4.953837669355598,True,False,False,False,False,949.625,3.8192150000000002,101.92125,36.48875,-0.601,40.09,53.91634125,311,11.86666667,0.833411375,0.02345125,2.92182725,-2.282,37.27125
E_tereticornis_HW2,8.326494435337233,8.314366249601706,13.771606664192346,16.649575058012065,16.649575058012065,1.51753946807971,1.3577398721689022,3.4886066085320464,7.2445814957960435,7.2445814957960435,0.0418966,0.037412367794597404,0.10318300746911026,0.2427970050498787,0.2427970050498787,2.921496,2.921496,2.921496,2.921496,2.921496,0.0019010664860624005,0.0018728956895368392,20.35570833311921,16.57134748594331,30.526440808533078,40.71945654865353,40.71945654865353,37.271771011896746,37.31343385804978,36.780181216746286,35.9615515990429,35.9615515990429,-1.2746242505071788,-1.2492947731883444,-1.6545664102896955,-2.3891212525358947,-2.3891212525358947,4.888087004700815,4.888087004700815,False,False,False,False,False,699.0,3.488829,101.788,34.802,-0.996,36.56,52.522608,312,11.81905556,1.4203073999999998,0.0418966,2.921496,-2.13,34.62
E_tereticornis_HW2,12.226542974935414,15.975194781861036,17.37496822119846,18.653903866342272,18.653903866342272,1.91176578513828,3.0772839311147795,4.24999554937479,6.866680300702759,6.866680300702759,0.0729085,0.1219862689712799,0.1753603081531651,0.3093911811873637,0.3093911811873637,2.9213935,2.9213935,2.9213935,2.9213935,2.9213935,0.0015567159937208274,0.0015400886934626892,18.65135466382102,24.264690420481124,29.223331399902712,35.23344144199599,35.23344144199599,26.39524616459544,26.10077166213706,25.81733145111613,25.230745775787234,25.230745775787234,-0.927112350873491,-1.1468737975648702,-1.366635244256249,-1.8610984993118518,-1.8610984993118518,5.179751106850635,5.179751106850635,False,False,False,False,False,717.25,2.58673775,100.3025,29.145,-0.57,25.87,45.6376375,306,12.19722222,1.85010975,0.0729085,2.9213935,-1.949,29.595
E_tereticornis_HW2,3.397502347116877,2.9829750635322863,3.4819403463741807,3.596441028549408,3.596441028549408,1.7862879532616218,0.7080705785171374,2.4016465742625095,5.580569959205433,5.580569959205433,0.085016,0.031550731962720215,0.11884796585140946,0.3297646829716317,0.3297646829716317,2.921954,2.921954,2.921954,2.921954,2.921954,0.014227735271543153,0.001999936483162402,40.50945526282117,31.79948244092257,42.21144221758214,45.10662932875122,45.10662932875122,40.269122396659924,40.5230317420861,40.13525085329589,39.56121872185822,39.56121872185822,-0.6038704816629579,-0.4304865825740718,-0.7194597477222153,-1.3263033945333167,-1.3263033945333167,5.322305217304449,5.322305217304449,False,False,False,False,False,123.0,2.2763185,101.8625,35.7325,-0.28600000000000003,40.44,47.060475,311,12.18201389,1.85808925,0.085016,2.921954,-1.9,32.085
E_tereticornis_HW2,12.679127732164964,10.519950828312462,14.335252228018938,16.961086647999593,16.961086647999593,3.159498184027695,2.0377798092522483,4.019599161472748,7.728817533559614,7.728817533559614,0.0924305,0.057541946425055474,0.1212659112827675,0.26378783041806864,0.26378783041806864,2.92194075,2.92194075,2.92194075,2.92194075,2.92194075,0.0018958403028122301,0.0018688001686831964,26.722654676689814,19.51264329442405,29.68093166375068,38.129238023998326,38.129238023998326,36.831665616459865,37.10964216619227,36.62792387589658,35.84148207004402,35.84148207004402,-1.3780273954867197,-1.1674719789460943,-1.562263384959767,-2.2728879157843767,-2.2728879157843767,4.967969853157763,4.967969853157763,False,False,False,False,False,690.25,3.486407,101.76,35.36,-0.799,36.55,49.25184,312,12.12833333,3.3023165,0.0924305,2.92194075,-1.86,35.0525
E_tereticornis_HW2,8.303496876162113,9.332037532146568,9.897009155814164,10.961914285411424,10.961914285411424,1.0015531263217072,1.3687426156888804,1.8397936058614472,5.510924612883724,5.510924612883724,0.0548645,0.07623070692097357,0.10471616534597697,0.3714569536457276,0.3714569536457276,2.9208105,2.9208105,2.9208105,2.9208105,2.9208105,0.0015290105023767376,0.0015070032093267012,26.12117642837241,30.62857104185205,34.99639286933637,45.12721863556718,45.12721863556718,25.04609819011488,24.95437303653047,24.83929005808568,24.039610780476856,24.039610780476856,-0.6908942809303336,-0.7465783611961432,-0.8301044815948575,-1.5261554849174774,-1.5261554849174774,5.283199318422474,5.283199318422474,False,False,False,False,False,327.5,1.8557854999999999,100.265,25.125,-0.496,25.0,50.33303,306,11.27027778,1.000173,0.0548645,2.9208105,-1.767,25.495
E_tereticornis_HW2,12.439405904654155,17.997972798175297,19.80732877511782,21.17903511675974,21.17903511675974,2.9611725599612195,5.974281476143094,8.161737092838674,10.41479630383676,10.41479630383676,0.07350075,0.16298345458966676,0.23730627751150998,0.323767433226191,0.323767433226191,2.92099525,2.92099525,2.92099525,2.92099525,2.92099525,0.0018540477416572284,0.0018383047419005493,24.471418083231963,33.631853407067595,37.903167814029885,40.6871150840812,40.6871150840812,36.62619257238358,35.88289094964377,35.395925697292554,34.93907682529621,34.93907682529621,-0.7554510238317238,-1.3129020476634476,-1.7236554336447178,-2.163748347196079,-2.163748347196079,5.034515850233965,5.034515850233965,False,False,False,False,False,1109.5,3.82985675,101.935,34.54,-0.198,35.53,52.19072,311,11.44180556,2.84385075,0.07350075,2.92099525,-2.199,37.1925
E_tereticornis_HW2,12.502465424995426,12.61407974472474,14.862789737541295,17.161287971361094,17.161287971361094,2.9580100368830182,2.7684350001264177,4.441998905872927,8.32414024464653,8.32414024464653,0.089362,0.08332417008929231,0.141471691547647,0.30218167152103115,0.30218167152103115,2.92184825,2.92184825,2.92184825,2.92184825,2.92184825,0.0018515905151045035,0.0018240892096137505,28.333981448630446,26.484149733983234,33.805136713339685,41.361738938093296,41.361738938093296,35.68526590926327,35.73225124515602,35.330370452980794,34.51328999529329,34.51328999529329,-1.0933181895927695,-1.0657022801131308,-1.3694772843891538,-2.1151068403393927,-2.1151068403393927,5.061641007954487,5.061641007954487,False,False,False,False,False,755.75,3.3214175000000004,101.7975,32.9225,-0.541,35.24,51.30594,312,11.38680556,2.726049,0.089362,2.92184825,-2.128,33.93
