doy,hod,A(Treg),A(TpDep),A(std),A(std2),E(Treg),E(TpDep),E(std),E(std2),gs(Treg),gs(TpDep),gs(std),gs(std2),gb(Treg),gb(TpDep),gb(std),gb(std2),gmin(Treg),gmin(TpDep),gmin(std),gmin(std2),Ci(Treg),Ci(TpDep),Ci(std),Ci(std2),Tleaf(Treg),Tleaf(TpDep),Tleaf(std),Tleaf(std2),Pleaf(Treg),Pleaf(TpDep),Pleaf(std),Pleaf(std2),Rublim(Treg),Rublim(TpDep),Rublim(std),Rublim(std2),Ps(Treg),Ps(TpDep),Ps(std),Ps(std2)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[Pa],[Pa],[Pa],[Pa],[degC],[degC],[degC],[degC],[MPa],[MPa],[MPa],[MPa],[-],[-],[-],[-],[MPa],[MPa],[MPa],[MPa]
20,8.2,18.61732758368477,12.895943587695918,16.32186665505725,17.257093811873748,6.5491499295267,1.6185054377324206,2.6300721011088704,3.2783355348920966,0.4639925,0.1,0.1667226214444609,0.21143388754126444,4.64,4.64,4.64,4.64,,,,0.0013258375237889825,32.28354158939965,18.426941906744446,23.238675294842444,25.78075037410013,16.38438207164345,17.24493138503539,17.060837199724837,16.944901489269345,-3.7256263947987986,-1.7863097894854856,-2.105726642125325,-2.3110660473937936,False,True,True,False,-1.33,-1.33,-1.33,-1.33
20,8.283333333,13.99414204351603,11.453820047850256,13.117968767959836,13.371465181262653,4.64503092889816,1.1462631936805079,1.8740129128372058,2.1886874994104932,0.46267499999999995,0.1,0.16781337283953873,0.19827620564359974,4.64,4.64,4.64,4.64,,,,0.0012969383580373236,33.7662951645079,20.540861010039173,26.231476007068103,27.91723529117939,15.415037014171608,15.974850923836073,15.852933282676975,15.80110738348466,-2.4520909402346387,-1.392933021457023,-1.609578959388808,-1.6817942720327363,False,False,False,False,-1.08,-1.08,-1.08,-1.08
20,8.383333333,15.121008502609218,12.016968459076137,14.007887510023927,14.376162036568925,6.2493884287309385,1.5399813450187918,2.423948094111987,2.8906289353805716,0.46326999999999996,0.1,0.16114888812837258,0.19464342307064914,4.64,4.64,4.64,4.64,,,,0.0012956697195523868,33.643932516673694,19.92588424410671,25.11417503546828,27.164772076533584,15.221341104736085,15.971801938288912,15.824118892450755,15.747422627591062,-3.0779569831486846,-1.5132918758635703,-1.7540095846766646,-1.8984402099645212,False,False,False,False,-1.08,-1.08,-1.08,-1.08
20,8.5,15.188744144782305,11.997388026052677,13.990131675660509,14.386059464745516,5.294486067944619,1.3187780445214545,2.0479922703265805,2.453205393376734,0.45812749999999997,0.1,0.1588866155664399,0.1928252793883969,4.64,4.64,4.64,4.64,,,,0.0013052760285257045,33.44548115972179,19.840864381311675,24.82078989226677,26.930368880361236,15.699956469818543,16.3392503211157,16.21632607266014,16.149118692707255,-2.866281662221212,-1.575500092894921,-1.7867188951483142,-1.904062674177977,False,False,False,False,-1.2,-1.2,-1.2,-1.2
20,8.583333332999999,15.226519418385466,12.057176472328983,14.022582157234577,14.422721314241706,5.315857078703262,1.3278892669434632,2.048933358058095,2.458700383091651,0.45670799999999995,0.1,0.15781063690177624,0.19187555492249597,4.64,4.64,4.64,4.64,,,,0.001307211179795542,33.680234131844465,20.009942319432984,24.957826455112418,27.106040487433933,15.77901688671128,16.419919586103518,16.298417185717202,16.230473509357566,-2.8897504180271447,-1.575500092894921,-1.7867188951483142,-1.904062674177977,False,False,False,False,-1.2,-1.2,-1.2,-1.2
20,9.916666667000001,18.8370593756554,12.07020385802526,15.102631428333927,17.40909540895416,7.542934597203017,2.7545948594179395,3.815798329955222,5.360987374543284,0.302926,0.1,0.14186569831162266,0.2058057009186428,4.64,4.64,4.64,4.64,,,,0.0015734355941548982,28.712074266096455,19.67489069152671,21.82253192608492,25.210701662379478,25.98735551851321,26.80924102673994,26.61981834032587,26.35145069928271,-4.0866569641297055,-1.9979376974017071,-2.326500278684763,-2.8897504180271447,False,True,True,True,-1.2,-1.2,-1.2,-1.2
20,10.0,18.81514976221934,12.051582394285333,15.059440720298724,17.374937630621353,7.578924054184299,2.7684498504922592,3.823610185739355,5.377290169297721,0.30283249999999995,0.1,0.14141144206693268,0.205351520691452,4.64,4.64,4.64,4.64,,,,0.0015733884166847204,28.665274753724916,19.648980449878508,21.76217740998743,25.15256900531061,25.98343079469611,26.808329528217964,26.620137865365084,26.350492509583272,-4.13359447574157,-1.9979376974017071,-2.326500278684763,-2.9132191738330775,False,True,True,True,-1.2,-1.2,-1.2,-1.2
20,10.18333333,18.695900363010264,11.98914046818482,15.620988706155737,17.64071884364308,7.591035969137432,2.799579148957694,4.226714216325355,5.754820816328632,0.29966199999999993,0.1,0.15575353587343715,0.2188573317679611,4.64,4.64,4.64,4.64,,,,0.0015769838290567138,28.566827489046727,19.69739186679959,22.670059886705545,25.719778032654954,26.169800511061954,26.990933594745503,26.737596677398997,26.47458498671969,-3.8001101095879677,-1.8743684390832118,-2.307660314946782,-2.8853828160982085,False,True,True,True,-1.08,-1.08,-1.08,-1.08
20,10.35,18.665752517113212,11.971640856755936,13.946620317817532,16.747331428219788,7.6996572568418244,2.847197093248527,3.4243416297197253,5.087191113541442,0.29876666660999995,0.1,0.12194518259528761,0.18731882843462025,4.64,4.64,4.64,4.64,,,,0.001581383194770838,28.531344610877532,19.70262982175679,20.47427485209023,24.332809798131635,26.199704285872695,27.0291802703551,26.926025486270323,26.63575930643662,-4.75232342114114,-2.174173110548148,-2.356697026342342,-2.9727152421477476,False,True,True,True,-1.33,-1.33,-1.33,-1.33
20,10.4,18.68983388242358,11.981219723616103,14.051772755419295,16.80456419032751,7.58492485280728,2.7956820352065965,3.405480521698951,5.031314721265132,0.2998575,0.1,0.12361176119789384,0.188801580551064,4.64,4.64,4.64,4.64,,,,0.0015800293253132303,28.5448008249778,19.678312536988372,20.571400890029306,24.38520353146115,26.15953535016747,26.98042584930644,26.87119345333131,26.586812314058655,-4.615430484295495,-2.151357621073874,-2.356697026342342,-2.949899752673473,False,True,True,True,-1.33,-1.33,-1.33,-1.33
20,12.6,16.3808157554061,11.246801168799093,9.880812743439733,13.98863054632751,10.080418230009002,4.474161976918882,3.3503484703053292,6.2574672362942945,0.23440749999999994,0.1,0.0743881803384038,0.14180091099145908,9.29,9.29,9.29,9.29,,,,0.0016732692411511266,28.112416138145747,21.480292407505004,18.287482881369048,23.611467604663662,29.466175541456458,29.93891493802373,30.036397744135147,29.78605306046479,-5.87028240538058,-2.744560347405005,-2.333881536868068,-3.543102479004604,True,True,True,True,-1.33,-1.33,-1.33,-1.33
20,12.83333333,15.544988070209817,10.918397211180785,10.772469325809464,14.041351272522578,9.706079949971327,4.551980281985953,4.108179650295198,6.909255615461918,0.22119,0.1,0.09010089768215046,0.15456563978475624,9.29,9.29,9.29,9.29,,,,0.0016954347599498975,28.105983267955615,22.046291186645156,20.407597157902778,24.884300826398338,30.27651791525298,30.71132535308512,30.749659179168635,30.510006312433923,-5.87028240538058,-2.428019169353329,-2.2835885440654726,-3.4149617754870167,True,True,True,True,-1.08,-1.08,-1.08,-1.08
20,12.96666667,15.081868121201698,10.728198578193783,10.238245225779734,13.541388208688216,9.678030105098596,4.677918535254805,3.9888264824278226,6.83173209816714,0.21426250000000002,0.1,0.08499402442109219,0.14848396998080146,9.29,9.29,9.29,9.29,,,,0.001708085047996794,28.092120084476974,22.345347675843545,20.27048765760411,24.832429994823393,30.68248986185539,31.10383822697759,31.16331724456622,30.920073317629285,-5.87028240538058,-2.476162711115948,-2.2354450023028534,-3.3668182337243975,True,True,True,True,-1.08,-1.08,-1.08,-1.08
20,13.11666667,15.702362754071153,10.967729257428651,10.268971776889497,13.839413309953574,9.473400484101022,4.3807189028511715,3.6230191524636415,6.358167113174423,0.22450499999999995,0.1,0.08236731834380426,0.14747481461982687,9.29,9.29,9.29,9.29,,,,0.0016911214937852365,28.06124670778196,21.872636741553436,19.514383048857887,24.31920285870652,30.108437029322737,30.539124516082854,30.6048648365036,30.369526710817595,-5.87028240538058,-2.514250325132224,-2.256094011266965,-3.3591255341457957,True,True,True,True,-1.2,-1.2,-1.2,-1.2
20,13.21666667,15.257535049409608,10.820506343247823,9.602493189255764,13.308785014568638,9.756908859600143,4.679037703294747,3.543861594098882,6.446725416557863,0.21604749999999995,0.1,0.07525871967127531,0.13969671543732107,9.29,9.29,9.29,9.29,,,,0.0017057924203949125,28.181397583909902,22.32688899175635,19.284418902660356,24.322515076583485,30.569836720418103,30.997619016279238,31.095795964578162,30.846546877911738,-5.87028240538058,-2.6315941041618864,-2.232625255461033,-3.3825942899517285,True,True,True,True,-1.2,-1.2,-1.2,-1.2
20,15.03333333,15.50617166211598,10.64091622002314,8.932051090623776,12.996156176537005,10.717396694970432,5.153334080605159,3.60847113526972,6.777348596907372,0.22322999999999993,0.1,0.06904273280607294,0.13489831823752943,4.64,4.64,4.64,4.64,,,,0.0017059880508809118,28.016012201140946,22.3451814074274,18.760722280505824,23.842546331553816,30.251896457776407,31.156142017374727,31.42024298648308,30.884223592205263,-5.87028240538058,-2.819344150609347,-2.256094011266965,-3.570344336399189,True,True,True,True,-1.2,-1.2,-1.2,-1.2
20,15.16666667,11.383835757949667,0.029488439123690702,5.224772566171888,12.561076881422796,9.223213592752762,0.06068485421528043,2.310965096691178,6.306133608998756,0.17027499999999995,0.001,0.0393954001957156,0.1311596899696623,4.64,4.64,4.64,4.64,,,,0.0017173239252426405,28.523138256240138,34.75053976111819,18.336726938361576,23.8250787118583,33.601500569122884,35.158945444799265,34.756727385385005,34.06539060547008,-5.87028240538058,-1.2234687558059325,-1.8571251625661118,-3.312188022533931,True,True,True,True,-1.2,-1.2,-1.2,-1.2
20,15.36666667,10.974025966780271,0.03175834817597423,5.139038308030013,12.996413300402944,9.230622646377412,0.06266306176807288,2.400053416424797,24.560027329967873,0.1646224999999999,0.001,0.039509800919191526,0.45143911120394237,4.64,4.64,4.64,4.64,,,,0.017757812363494708,28.635198687012245,34.46299194274045,18.854588581478062,34.67063661348159,33.91896395730743,35.474584391518164,35.0581825882352,31.741627454497834,-5.87028240538058,-1.1040717708813095,-1.7540095846766646,-5.87028240538058,True,True,True,True,-1.08,-1.08,-1.08,-1.08
20,15.45,11.019682230315285,0.03160475878847446,5.1879504041133,16.834249257030972,9.220529902657034,0.06240033551523753,2.4141379820462285,24.19301879000154,0.16517499999999996,0.001,0.03992027177141186,0.5164795733018216,4.64,4.64,4.64,4.64,,,,0.001738839393837331,28.63430619468614,34.49599599714963,18.87963214903107,33.9040770508613,33.887066426069765,35.44127287730146,35.02226534687211,31.788596863507415,-5.87028240538058,-1.1040717708813095,-1.7540095846766646,-5.87028240538058,True,True,True,False,-1.08,-1.08,-1.08,-1.08
20,15.61666667,10.946753172862136,0.031922253830188874,4.129421573841135,12.726546354336518,9.264860713645145,0.06306027793833699,1.7927385593931653,24.36841599222003,0.16415500000000005,0.001,0.029189535076967754,0.4409719633706836,4.64,4.64,4.64,4.64,,,,0.018215966529305964,28.635320679752358,34.44001729992343,17.05388590212119,34.68601235615189,33.93814584259001,35.49857712031709,35.18925934176925,31.787938148051644,-5.87028240538058,-1.3528154894742743,-1.831940768434034,-5.87028240538058,True,True,True,True,-1.33,-1.33,-1.33,-1.33
20,17.76666667,10.746304660942664,0.030217666772835328,4.111663434670292,12.745279286324205,8.880471605381981,0.06366124382260491,1.7900376490335428,24.207155579892053,0.15484749999999992,0.001,0.02878875979475377,0.43266524007614676,4.64,4.64,4.64,4.64,,,,0.017682291434892465,28.153051300272857,34.619235211814015,16.793401385036773,34.500613582782634,33.85035597852563,35.29920962430558,35.00017798975189,31.735546886771125,-5.87028240538058,-1.3528154894742743,-1.831940768434034,-5.87028240538058,True,True,True,True,-1.33,-1.33,-1.33,-1.33
20,17.83333333,10.38656680061673,0.03164336110335242,3.9961603992043693,12.362206135944295,8.426341743949619,0.061633202615273,1.6980928665498938,23.57789203044105,0.15157500000000002,0.001,0.028207987500874054,0.43531657543073204,4.64,4.64,4.64,4.64,,,,0.01847121623589376,28.298784070413618,34.39668093245752,16.97696346956181,34.67673611369262,34.151593157772105,35.533550392075426,35.24880347546908,32.05520521891203,-5.87028240538058,-1.3528154894742743,-1.8091252789597598,-5.87028240538058,True,True,True,True,-1.33,-1.33,-1.33,-1.33
20,17.98333333,10.395287141212522,0.03192681209374837,5.176447941558432,12.579444141377174,8.562610462911229,0.06286718364011903,2.4504166021243328,24.351638927672735,0.15093749999999995,0.001,0.040262416404695654,0.4443611753053487,4.64,4.64,4.64,4.64,,,,0.01809331449083845,28.288445531040196,34.39561866246509,19.041350448261355,34.71256416005119,34.140856855721175,35.54145695144668,35.12930470994643,31.96891390423922,-4.690765632196417,-1.1040717708813095,-1.7540095846766646,-5.87028240538058,True,True,True,True,-1.08,-1.08,-1.08,-1.08
20,18.05,10.376849899925205,0.0322866997841742,5.221154289309317,12.56398902914184,8.421049425733303,0.06181715355494095,2.4375738244299625,24.006364553450663,0.1509799999999999,0.001,0.040750817209982255,0.44574159489384957,4.64,4.64,4.64,4.64,,,,0.018162033867139674,28.35826162716234,34.38723785817946,19.1571282804813,34.77980222235727,34.174597373509464,35.55471353140844,35.143918056606296,32.027642151230125,-4.498191465145942,-1.1040717708813095,-1.7540095846766646,-5.87028240538058,True,True,True,True,-1.08,-1.08,-1.08,-1.08
20,18.21666667,10.585143175087712,0.031422955085276705,4.873819055321196,12.69899993298932,8.315377509880067,0.05993369522197422,2.1185612254844832,23.14003436778267,0.1539974999999999,0.001,0.03641025785286919,0.4418370333257301,4.64,4.64,4.64,4.64,,,,0.017887214137351507,28.37127407581108,34.54388570538137,18.287307245623328,34.71760249470854,34.02885477609541,35.39465796055873,35.037037327464446,31.977167072731717,-4.978469684755143,-1.2234687558059325,-1.7867188951483142,-5.87028240538058,True,True,True,True,-1.2,-1.2,-1.2,-1.2
20,18.28333333,10.572356800355237,0.031026648429343773,4.9698790848549175,12.693778208154532,8.094431558009187,0.05808153533096405,2.1118785954191943,22.46261049237068,0.15476249999999991,0.001,0.037487380301953796,0.44290746815915444,4.64,4.64,4.64,4.64,,,,0.017878512638003465,28.38684677704675,34.55672253502605,18.435500100748058,34.68041686785587,34.04160787837445,35.37571305887048,35.0178607300673,32.046606564695956,-4.649907103472087,-1.2234687558059325,-1.7867188951483142,-5.87028240538058,True,True,True,True,-1.2,-1.2,-1.2,-1.2
20,19.58333333,4.618605390088572,4.308493933104624,2.6041391370141693,3.407000001207729,6.075408898314141,3.6902149157677466,0.8186270977181046,1.42407820793538,0.17189,0.1,0.021090793668745084,0.03707141651224078,4.64,4.64,4.64,4.64,,,,0.0017576024665924609,35.04977334352362,32.5085449602411,19.92306783498676,24.861355756592594,31.78730507704179,32.131521936617204,32.574850238011855,32.478739027751985,-3.218312999310201,-2.279562767072898,-1.4346875580593257,-1.5989688487008535,False,False,False,False,-1.2,-1.2,-1.2,-1.2
20,19.63333333,11.633282347666388,0.025920759883051536,6.895841564232301,9.954132424031329,7.752056978390892,0.050838488346383666,2.778272779536738,5.180922537650811,0.17056399999999994,0.001,0.05709390904104072,0.11027219210953024,4.64,4.64,4.64,4.64,,,,0.015407363205719197,28.281900968343948,35.27855756034929,20.131950617850514,24.845337576831742,33.244744296091596,34.53633082964201,34.05845163524548,33.65600377424543,-3.920468963994515,-1.1040717708813095,-1.8502966682019024,-2.644665107285114,True,True,True,True,-1.08,-1.08,-1.08,-1.08
41,10.03333333,19.48751941639547,12.267951453724358,20.740279650312118,20.990441933202526,4.054853490975667,1.363092501005928,5.29265702166421,5.803176901422884,0.339816,0.1,0.46764504176776317,0.5254802025244824,4.64,4.64,4.64,4.64,,,,0.0015128221210984807,29.06943965032795,18.858131072613432,31.10342571796821,31.797916951895104,24.548298752722072,25.080343634140217,24.320575590138628,24.229387700937284,-1.2989483990173973,-0.589113925979636,-1.6396689460755227,-1.781635840683075,False,True,False,False,-0.22,-0.22,-0.22,-0.22
41,10.3,19.40210752125023,12.213939789676644,20.82236875003667,21.051224543156675,3.7409693776527697,1.2711480219436153,5.133515943357115,5.598157790256873,0.33682399999999996,0.1,0.4935546954108778,0.5516598250497536,4.64,4.64,4.64,4.64,,,,0.0015186332459339693,28.980478164846996,18.894419944813453,31.394647500944753,32.02977945153537,24.781309603157773,25.280198590810976,24.520320290942646,24.43610666122311,-1.1972858501925643,-0.5419265772088793,-1.5677063088355168,-1.710175716005883,False,True,False,False,-0.2,-0.2,-0.2,-0.2
41,10.46666667,19.29133195202867,12.143691294767855,20.717108591872737,20.96148712358235,3.8753984359642875,1.3284010329905842,5.271368542768849,5.763263113685187,0.33311799999999997,0.1,0.4825516640712058,0.5408493270065697,4.64,4.64,4.64,4.64,,,,0.0015236723721229115,28.83743744099344,18.910824510650826,31.181832102848826,31.83994463093221,24.96654027469124,25.475363525894544,24.707696397646025,24.61950088999328,-1.2257797316266374,-0.5419265772088793,-1.6246940717036633,-1.7671634788740296,False,True,False,False,-0.2,-0.2,-0.2,-0.2
41,10.65,19.298550817802937,12.155118627989076,20.535358680414635,20.81315110690477,4.172786733424781,1.429872105509185,5.3249946646075985,5.749669682440104,0.33233599999999996,0.1,0.44449075404402527,0.49839181014521755,4.64,4.64,4.64,4.64,,,,0.0015216364132085462,28.854562683293388,18.934921055730427,30.70903163705003,31.403629035688564,24.952598236021228,25.489521311890265,24.74228506455151,24.664364598968813,-1.351462380953983,-0.617154126984661,-1.6903738827859778,-1.8033443833966427,False,True,False,False,-0.25,-0.25,-0.25,-0.25
41,10.8,19.184541950068066,12.072775250573615,20.527675649953316,20.8038170223837,3.918817696717922,1.3523859729579681,5.14601588496283,5.658117709890987,0.330466,0.1,0.45795227433227575,0.5164257870918163,4.64,4.64,4.64,4.64,,,,0.001528263112035066,28.691241604068715,18.89882208421602,30.758925693992456,31.474244495253355,25.105447935693253,25.61593586593613,24.878188577872777,24.786171381466033,-1.2949771306486506,-0.617154126984661,-1.6338886324806452,-1.7751017582439765,False,True,False,False,-0.25,-0.25,-0.25,-0.25
41,12.93333333,16.81927482909877,11.26684933213999,18.667114183269604,19.120403364468462,4.493527258214723,1.8299229626648439,6.244944209022343,7.110900461486258,0.25671999999999995,0.1,0.3682485176366635,0.42573241584625693,9.29,9.29,9.29,9.29,,,,0.0016324315562336498,27.760724857364067,20.345508542254766,30.091052640147886,31.004483642283663,28.620719485953398,28.8634063310487,28.467447395277034,28.393559761820352,-1.4361902564119817,-0.7301246275953259,-1.9445575091599738,-2.226983760686636,True,True,False,False,-0.25,-0.25,-0.25,-0.25
41,13.06666667,16.234531409495126,10.858627608633137,17.647771765424253,18.29888741649792,5.508860245439943,2.4201424425695754,6.801441305852068,7.827937747270201,0.2500899999999999,0.1,0.3175188218860729,0.37609164397542866,4.64,4.64,4.64,4.64,,,,0.001655091893447398,28.012296914643073,21.19892958439257,29.42026354048374,30.50701601469136,29.497471117074838,30.053538381937376,29.279388944731735,29.111329611200745,-1.7468591330913101,-0.871337753358657,-2.1422558852286375,-2.481167387060632,True,True,False,False,-0.25,-0.25,-0.25,-0.25
41,13.21666667,16.09840232116712,10.81174828180881,17.654821640195255,18.28771102342189,5.591983209651736,2.482178281885937,7.097857743258933,8.14334436240204,0.24711499999999992,0.1,0.32434713323912917,0.382949589503099,4.64,4.64,4.64,4.64,,,,0.0016585346914901047,28.040183813000294,21.335096323428253,29.663910987782582,30.711900401492326,29.65216788853697,30.209660385896896,29.399597016566698,29.230070417847273,-1.710175716005883,-0.8553592729836852,-2.1660778189510554,-2.5080043961599348,True,True,False,False,-0.2,-0.2,-0.2,-0.2
41,13.35,15.908969947865442,10.704678617685897,17.444761225762946,18.095633505525118,5.649372814553405,2.5267739630602644,7.127304521662667,8.194261172989595,0.24494749999999998,0.1,0.31927299205515486,0.37777825044557384,4.64,4.64,4.64,4.64,,,,0.0016618094527280003,27.890136673435812,21.32150254849178,29.449853578242166,30.507322525411098,29.762554248681653,30.32056276606329,29.515205627148553,29.342525363153708,-1.710175716005883,-0.8553592729836852,-2.1660778189510554,-2.536498277594008,True,True,False,False,-0.2,-0.2,-0.2,-0.2
41,13.56666667,16.485957887809093,11.096950542712383,17.801231940333594,18.524445188525842,6.339491830432105,2.756816874368238,7.429282906257323,8.642883360056098,0.24970749999999992,0.1,0.30168128732439503,0.3613958172663232,4.64,4.64,4.64,4.64,,,,0.0016504811548746082,28.43775748876991,21.459281249758106,29.512196961259978,30.72721855927076,29.351188956891146,29.97785488743802,29.170816772508687,28.976251928269726,-1.9519961142121378,-0.9582278519592718,-2.2927166612702634,-2.71861734509292,True,True,False,False,-0.22,-0.22,-0.22,-0.22
