site_spp,A(const),E(const),gb(const),Ci(const),Tleaf(const),Pleaf(const),Rublim(const),Ps,PPFD,Tair,VPD,Patm,CO2,doy,hod,A,E,Ci,gs,gb,Pleaf,Tleaf
Richmond_Eucalyptus_cladocalyx,1.8774902670018685,0.07116060596213503,4.64,9.553694113145376,18.97892204329622,-1.3401810690398177,True,-1.3,499.75,18.4625,0.64825,100.7,39.29206181,20,8.8,14.3,2.31,32.3733375,0.38075,4.64,-1.9,19.625
Richmond_Eucalyptus_cladocalyx,1.8811822892238563,0.0713819847599876,4.64,9.560316592691107,18.9739456959616,-1.3401810690398177,True,-1.3,500.0,18.4575,0.6505,100.7,39.35716313,20,8.9,14.325,2.31,32.44933125,0.37925,4.64,-2.0,19.8625
Richmond_Eucalyptus_cladocalyx,1.8681052036635373,0.09879015551866112,4.64,9.99972921380272,20.196839353594388,-1.4396785564770034,True,-1.4,500.0,19.71,0.9265,100.7,39.58945069,20,9.08333333333333,9.275,1.12,26.52181875,0.1225,4.64,-2.5,21.675
Richmond_Eucalyptus_cladocalyx,1.8620646783165369,0.0877279017299268,4.64,9.747612322640588,19.595455540591107,-1.4396785564770034,True,-1.4,501.75,19.095,0.81525,100.7,39.24165263,20,9.15,15.075,2.075,29.080275,0.26525,4.64,-2.5,21.005
Richmond_Eucalyptus_cladocalyx,1.8124886905234288,0.11658531707711907,4.64,10.673160459291855,22.09973405097267,-1.2406835816026316,True,-1.2,500.25,21.6225,1.1,100.7,39.38198775,20,9.31666666666667,12.925,3.4025,31.94270625,0.32625,4.64,-2.6,23.29
Richmond_Eucalyptus_cladocalyx,1.800125634013473,0.11726846255920605,4.64,10.827430130600646,22.50363573107153,-1.2406835816026316,True,-1.2,499.5,22.025,1.105,100.7,39.3404445,20,9.4,12.65,3.8825,32.8293,0.37325,4.64,-2.5,23.485
Richmond_Eucalyptus_cladocalyx,1.6483268749310551,0.2589742755925353,4.64,13.201262085341101,28.929072721367213,-1.3803621380796351,True,-1.3,1801.5,26.7225,2.1275,100.6,39.28547569,20,10.8666666666667,14.225,3.47,23.7607125,0.16399999999999998,4.64,-2.95,31.0
Richmond_Eucalyptus_cladocalyx,1.6519022984495026,0.21632991795044174,4.64,12.984570480815403,28.50329902155674,-1.3803621380796351,True,-1.3,1801.25,26.245,1.6975,100.6,39.12538219,20,10.983333333333302,16.45,4.355,27.6110625,0.264,4.64,-3.05,29.7725
Richmond_Eucalyptus_cladocalyx,1.6206996353114749,0.2419110055125396,4.64,13.534004390429992,29.675680508088274,-1.4793571129540068,True,-1.4,1799.75,27.4375,1.93,100.6,39.18111094,20,11.15,17.125,4.6325,26.2938375,0.245,4.64,-3.25,31.1225
Richmond_Eucalyptus_cladocalyx,1.612704639860408,0.2653171483610435,4.64,13.610882429086717,29.85477571398869,-1.4793571129540068,True,-1.4,1800.25,27.645,2.1675,100.6,39.13146169,20,11.233333333333302,16.975,4.265,23.68471875,0.199,4.64,-3.55,32.05
Richmond_Eucalyptus_cladocalyx,1.5852693173992232,0.2928927636902188,4.64,14.167084833176501,30.99981562674838,-1.2813671632052632,True,-1.2,1799.75,28.81,2.42,100.6,39.25355831,20,11.3833333333333,14.65,5.0425,26.26850625,0.21075,4.64,-4.05,33.1175
Richmond_Eucalyptus_cladocalyx,1.5912697613707156,0.2793018911956025,4.64,13.933072850666475,30.54586680615109,-1.2813671632052632,True,-1.2,1799.75,28.345,2.2925,100.6,39.11448975,20,11.466666666666699,15.575,5.5175,27.1044375,0.24525,4.64,-4.1,32.515
Richmond_Eucalyptus_cladocalyx,1.5454994819778152,0.3836176300274236,4.64,15.198370125247619,33.039703873769945,-1.4205432071194528,True,-1.3,1999.5,30.6525,3.22,100.4,39.60718256,20,13.45,5.465,3.02,27.99103125,0.091775,4.64,-2.95,35.9725
Richmond_Eucalyptus_cladocalyx,1.5317955430107335,0.3453584462145889,4.64,15.225254058225172,33.147908117857874,-1.4205432071194528,True,-1.3,2000.75,30.705,2.8175,100.4,39.41770481,20,13.55,11.6,4.65,26.14185,0.16425,4.64,-3.05,35.0875
Richmond_Eucalyptus_cladocalyx,1.532229099956273,0.3700913349759584,4.64,15.436759128901725,33.49623380568628,-1.5190356694310103,True,-1.4,1999.0,31.0825,3.0625,100.4,39.63606019,20,13.683333333333302,8.03,3.4475,25.96453125,0.1105,4.64,-3.25,35.9325
Richmond_Eucalyptus_cladocalyx,1.4997907835496214,0.3383207819644386,4.64,15.602420886127524,33.9126273883478,-1.5190356694310103,True,-1.4,2000.75,31.445,2.715,100.4,39.28952869,20,13.75,13.45,5.165,26.01519375,0.19025,4.64,-3.55,35.4725
Richmond_Eucalyptus_cladocalyx,1.5220324097489581,0.3529566914586865,4.64,15.583295563952793,33.78047187950086,-1.3220507448078949,True,-1.2,2001.0,31.335,2.8725,100.4,39.62162138,20,13.933333333333302,8.2675,3.675,27.12976875,0.126,4.64,-4.05,36.33
Richmond_Eucalyptus_cladocalyx,1.5086951482350073,0.33385993497537925,4.64,15.647467356676765,33.943593771147704,-1.2813671632052632,True,-1.2,2000.25,31.47,2.6675,100.4,39.47520675,20,14.0,10.25,5.135,29.0296125,0.192,4.64,-4.1,35.8075
Richmond_Eucalyptus_cladocalyx,1.4422241553884196,0.4461206606392776,4.64,16.89555816421674,36.03287412267699,-1.4205432071194528,True,-1.3,1999.75,33.665,3.745,100.2,39.62846081,20,15.85,7.3325,5.5925,29.20693125,0.14725,4.64,-3.45,37.19
Richmond_Eucalyptus_cladocalyx,1.4272337838301603,0.4464257324817304,4.64,16.944084957654333,36.15681380618757,-1.4205432071194528,True,-1.3,2000.75,33.785,3.7425,100.2,39.44075625,20,15.933333333333302,10.3,7.2825,28.4216625,0.1945,4.64,-3.4,37.005
Richmond_Eucalyptus_cladocalyx,1.424462915930227,0.5132278731618471,4.64,17.03897768760765,36.285773581133775,-1.5587142259080142,True,-1.4,1999.75,34.0025,4.435,100.2,39.49192538,20,16.1166666666667,8.6425,5.78,25.86320625,0.128,4.64,-3.5,38.375
Richmond_Eucalyptus_cladocalyx,1.4268929084834419,0.5698299773392406,4.64,17.219295511369733,36.492570148623095,-1.5587142259080142,True,-1.4,2000.25,34.28,5.0175,100.2,39.71053406,20,16.216666666666697,4.4,4.085,27.68705625,0.07905,4.64,-3.15,39.6175
Richmond_Eucalyptus_cladocalyx,1.4080040715233866,0.5534743148313922,4.64,17.35377740520876,36.7257578241216,-1.3627343264105267,True,-1.2,1998.75,34.4875,4.8375,100.2,39.54740081,20,16.85,7.0575,7.5075,29.10560625,0.1535,4.64,-3.5,38.875
Richmond_Eucalyptus_cladocalyx,1.405305368721982,0.5217936607050622,4.64,17.3856304185273,36.72924190571288,-1.4607242761592705,True,-1.3,1499.0,35.155,4.725,100.2,39.53600175,20,18.6666666666667,5.7825,7.2175,30.47349375,0.152,4.64,-2.6,36.755
Richmond_Eucalyptus_cladocalyx,1.4273241140662305,0.5467112582667015,4.64,17.337570887280613,36.58341460971359,-1.4607242761592705,True,-1.3,1500.0,35.045,4.99,100.2,39.8349105,20,18.733333333333302,3.05,5.2925,32.04403125,0.1045,4.64,-3.3,37.12
Richmond_Eucalyptus_cladocalyx,1.4214257149114051,0.5596725111743328,4.64,17.291211999091555,36.55088626527407,-1.5587142259080142,True,-1.4,1499.0,35.0325,5.13,100.25,39.70673437,20,18.85,4.3575,4.9675,29.2322625,0.095225,4.64,-2.65,37.34
Richmond_Eucalyptus_cladocalyx,1.419253946212916,0.5444071452669854,4.64,17.343131559475697,36.61816410684786,-1.5587142259080142,True,-1.4,1501.0,35.075,4.97,100.3,39.735612,20,18.9333333333333,5.5725,2.755,20.44231875,0.054175,4.64,-3.5,36.495
Richmond_Eucalyptus_cladocalyx,1.4215754707232784,0.4917269212474821,4.64,17.23730950616816,36.483813100531066,-1.3627343264105267,True,-1.2,1501.25,34.8725,4.4225,100.3,39.66645769,20,19.1166666666667,4.7825,6.865,31.917375,0.155,4.64,-3.05,35.5075
Richmond_Eucalyptus_cladocalyx,1.4273006583647228,0.4792323909550426,4.64,17.17510938654979,36.385415441074855,-1.3627343264105267,True,-1.2,1501.0,34.76,4.295,100.3,39.69457538,20,19.2,5.6125,6.67,31.18276875,0.1555,4.64,-2.95,35.1125
Richmond_Eucalyptus_cladocalyx,1.7982638047433372,0.09815615311037873,4.64,10.554056461501805,21.799489940283863,-0.7431961444167021,True,-0.7,499.0,21.3025,0.922,101.7,39.32043281,41,8.83333333333333,11.225,3.0925,33.36125625,0.3595,4.64,-2.3,22.44
Richmond_Eucalyptus_cladocalyx,1.7983714183824289,0.11235936036195178,4.64,10.55741562137822,21.803568540608506,-0.7431961444167021,True,-0.7,498.0,21.3275,1.07,101.7,39.32549906,41,8.91666666666667,10.6775,3.505,33.46258125,0.35025,4.64,-1.5,22.6725
Richmond_Eucalyptus_cladocalyx,1.8119668289973097,0.10377734147336323,4.64,10.582722469144649,21.783999533685574,-0.7929448881352951,True,-0.75,500.75,21.2925,0.98125,101.8,39.59679675,41,9.03333333333333,9.9,3.4,34.42516875,0.37225,4.64,-2.1,22.4525
Richmond_Eucalyptus_cladocalyx,1.8172445754615936,0.09874639701911096,4.64,10.538994260420017,21.659209033905434,-0.7929448881352951,True,-0.75,502.0,21.16,0.92925,101.8,39.63758006,41,9.11666666666667,8.5425,3.515,35.46375,0.4105,4.64,-1.5,22.12
Richmond_Eucalyptus_cladocalyx,1.8188794484211,0.0989137606838463,4.64,10.518393564093412,21.594204457187306,-0.7929448881352951,True,-0.75,499.0,21.1,0.932,101.8,39.64315294,41,9.26666666666667,8.555,3.1875,35.05845,0.36775,4.64,-2.1,22.035
Richmond_Eucalyptus_cladocalyx,1.8248783599806744,0.10448909177779493,4.64,10.496565152621653,21.510877825312924,-0.7929448881352951,True,-0.75,499.0,21.025,0.9905,101.8,39.7173735,41,9.33333333333333,6.5425,2.66,35.18510625,0.28325,4.64,-1.8,22.2125
Richmond_Eucalyptus_cladocalyx,1.7163643640404962,0.17717123347869726,4.64,11.912921622875205,25.99988913843817,-0.7431961444167021,True,-0.7,1800.5,23.7225,1.3775,101.7,39.37058869,41,10.7,12.2,4.9925,33.133275,0.38925,4.64,-2.3,26.2275
Richmond_Eucalyptus_cladocalyx,1.7154737524443602,0.17708272460859556,4.64,12.002265372260315,26.194893851678724,-0.7431961444167021,True,-0.7,1800.5,23.915,1.37,101.6,39.41871806,41,10.783333333333301,12.075,5.135,33.43725,0.4035,4.64,-2.25,26.3875
Richmond_Eucalyptus_cladocalyx,1.697468784250591,0.18877454857953524,4.64,12.250603933878017,26.763767090379897,-0.7929448881352951,True,-0.75,1799.5,24.495,1.48,101.7,39.40605244,41,10.9,11.3,4.7625,32.8293,0.341,4.64,-2.7,27.0275
Richmond_Eucalyptus_cladocalyx,1.6992695498382084,0.18249465047797184,4.64,12.292334769784247,26.848244039323173,-0.7929448881352951,True,-0.75,1801.0,24.5675,1.41,101.6,39.4498755,41,10.983333333333302,11.625,4.665,32.8799625,0.35125,4.64,-2.55,26.9925
Richmond_Eucalyptus_cladocalyx,1.7119359787488615,0.1803831726492199,4.64,12.08589585505525,26.37924361139966,-0.7929448881352951,True,-0.75,1800.0,24.1025,1.4,101.6,39.4458225,41,11.15,11.025,4.97,33.5892375,0.3795,4.64,-2.75,26.5625
Richmond_Eucalyptus_cladocalyx,1.7218898525531852,0.17813067878164887,4.64,11.937235167807556,26.03343656081348,-0.7929448881352951,True,-0.75,1800.0,23.7575,1.385,101.6,39.45620831,41,11.233333333333302,9.7675,5.005,34.24785,0.387,4.64,-2.5,26.1175
Richmond_Eucalyptus_cladocalyx,1.5812692915529984,0.22328031185623706,4.64,14.195469175472171,30.992584536851158,-0.7863922888334041,True,-0.7,1800.0,28.71,1.715,101.4,39.41770481,41,13.733333333333302,9.46,5.8875,33.8932125,0.36225,4.64,-3.35,30.5625
Richmond_Eucalyptus_cladocalyx,1.5835640892077474,0.22397310634622936,4.64,14.236378499187607,31.05625789332723,-0.7863922888334041,True,-0.7,1800.75,28.7725,1.72,101.4,39.49521844,41,13.85,9.66,5.805,33.7918875,0.35475,4.64,-3.3,30.7675
Richmond_Eucalyptus_cladocalyx,1.576694260148655,0.2314081393808003,4.64,14.396604095558386,31.377202326888952,-0.8358897762705899,True,-0.75,1801.25,29.0975,1.7875,101.4,39.54588094,41,13.966666666666699,8.805,5.7725,34.01986875,0.339,4.64,-2.95,31.2475
Richmond_Eucalyptus_cladocalyx,1.5755926451002569,0.23398481178886216,4.64,14.344774922433276,31.288968390764786,-0.8358897762705899,True,-0.75,1800.75,29.015,1.8175,101.4,39.47647331,41,14.066666666666698,9.505,5.41,33.133275,0.31,4.64,-3.15,31.3625
Richmond_Eucalyptus_cladocalyx,1.5671129051923045,0.2330879882634105,4.64,14.519017150626993,31.64053880698703,-0.8358897762705899,True,-0.75,1798.5,29.3625,1.7975,101.4,39.51548344,41,14.2,8.2825,5.9875,34.349175,0.34975,4.64,-3.05,31.4475
Richmond_Eucalyptus_cladocalyx,1.5542516260204589,0.2325884377364768,4.64,14.685877490075343,31.997129921656562,-0.8358897762705899,True,-0.75,1800.0,29.71,1.78,101.4,39.47723325,41,14.283333333333301,10.375,6.3225,33.61456875,0.3745,4.64,-3.25,31.6325
Richmond_Eucalyptus_cladocalyx,1.5548339202606352,0.2660363896892399,4.64,14.68146463725606,32.00535571569559,-0.7863922888334041,True,-0.7,1800.5,29.7625,2.125,101.2,39.43315688,41,16.3833333333333,10.6,6.0375,32.04403125,0.2955,4.64,-3.07,31.17
Richmond_Eucalyptus_cladocalyx,1.5645400649690984,0.25504879872134545,4.64,14.624481920983554,31.85919479877262,-0.7863922888334041,True,-0.7,1799.75,29.605,2.015,101.2,39.53068219,41,16.45,8.51,6.8575,34.22251875,0.358,4.64,-3.15,30.7725
Richmond_Eucalyptus_cladocalyx,1.5419291577551142,0.27381478617297145,4.64,14.755666657322507,32.19638478708682,-0.8358897762705899,True,-0.75,1801.0,29.96,2.2,101.2,39.301941,41,16.6166666666667,12.4,6.2025,30.8028,0.2925,4.64,-3.15,31.2275
Richmond_Eucalyptus_cladocalyx,1.5444181520711942,0.2951874950574661,4.64,14.95109941153222,32.534849424638914,-0.8358897762705899,True,-0.75,1800.0,30.3225,2.41,101.1,39.512697,41,16.766666666666698,9.88,7.37,32.7786375,0.3185,4.64,-3.15,32.265
Richmond_Eucalyptus_cladocalyx,1.538957175840724,0.2949668469452448,4.64,15.171520886914713,32.9293920221191,-0.8358897762705899,True,-0.75,1799.75,30.71,2.3975,101.2,39.67051069,41,16.9166666666667,7.7775,4.9775,32.0693625,0.2115,4.64,-3.1,31.905
Richmond_Eucalyptus_cladocalyx,1.8955969332159528,0.07199146209069163,4.64,8.724687821245299,15.847339631863846,-1.0416886067282598,True,-1.0,399.0,15.4925,0.69825,102.4,39.25659806,57,8.96666666666667,16.7,2.8225,32.322675,0.447,4.64,-1.95,16.6325
Richmond_Eucalyptus_cladocalyx,1.8967224150624933,0.07164094906183133,4.64,8.738476683667281,15.882972568618968,-1.0416886067282598,True,-1.0,399.0,15.5275,0.6945,102.4,39.28851544,57,9.05,15.725,2.69,32.4746625,0.4265,4.64,-1.6,16.695
Richmond_Eucalyptus_cladocalyx,1.867352677491663,0.08129149583507987,4.64,9.049140900796383,17.05984267875274,-1.1809850891403202,True,-1.14,399.0,16.7125,0.79175,102.4,39.12614212,57,9.35,17.05,2.975,31.48674375,0.41175,4.64,-2.35,17.705
Richmond_Eucalyptus_cladocalyx,1.877321098103152,0.07439523697637222,4.64,8.884280399948858,16.489258515474848,-1.230733832858913,True,-1.19,399.0,16.135,0.7215,102.4,39.12183581,57,9.43333333333333,16.9,2.95,32.14535625,0.45225,4.64,-1.7,17.345
Richmond_Eucalyptus_cladocalyx,1.882201515961324,0.07075032275755266,4.64,8.911554996074106,16.533443664643226,-0.7,True,-0.7,398.25,16.175,0.6835,102.4,39.22772044,57,9.56666666666667,16.85,3.1725,33.10794375,0.5205,4.64,-2.7,17.3175
Richmond_Eucalyptus_cladocalyx,1.876269330036372,0.07089565535828249,4.64,8.959983900425641,16.723752032405464,-0.7,True,-0.7,398.0,16.365,0.6845,102.4,39.18060431,57,9.68333333333333,16.25,3.2275,33.335925,0.5295,4.64,-2.1,17.49
Richmond_Eucalyptus_cladocalyx,1.7609274804719397,0.1265509257668717,4.64,10.50734694793227,22.458114378546508,-1.0416886067282598,True,-1.0,1001.0,21.2825,1.11,102.4,38.87080313,57,11.65,23.275,4.7925,29.6375625,0.47525,4.64,-2.88,22.7275
Richmond_Eucalyptus_cladocalyx,1.7498563938475669,0.1308452994295938,4.64,10.477193149891846,22.44779517941177,-1.0416886067282598,True,-1.0,1001.5,21.2775,1.155,102.4,38.66232694,57,11.733333333333302,25.75,4.6475,27.83904375,0.4415,4.64,-2.4,22.83
Richmond_Eucalyptus_cladocalyx,1.7510787987159993,0.13047611996453046,4.64,10.542358540867856,22.591308194141288,-1.1511358429091645,True,-1.11,999.25,21.4225,1.15,102.4,38.74718663,57,11.8666666666667,25.575,4.7575,28.29500625,0.45575,4.64,-2.6,22.8475
Richmond_Eucalyptus_cladocalyx,1.7577910653154414,0.12986122858963708,4.64,10.561805704435397,22.60628225354816,-1.2207840841151945,True,-1.18,1000.25,21.435,1.1425,102.35,38.86092394,57,11.95,23.2,4.62,29.05494375,0.443,4.64,-2.75,22.8
Richmond_Eucalyptus_cladocalyx,1.7523970771220705,0.13316071268627813,4.64,10.610239085592193,22.751249577418125,-1.1909348378840383,True,-1.15,999.0,21.585,1.175,102.3,38.80874156,57,12.033333333333301,23.6,4.7075,28.7763,0.43925,4.64,-2.75,23.12
Richmond_Eucalyptus_cladocalyx,1.6774595204664051,0.12507009412844952,4.64,11.730798870886815,25.52984979290172,-0.7431961444167021,True,-0.7,999.25,24.325,1.055,102.3,38.72362856,57,12.25,24.375,4.545,29.10560625,0.47475,4.64,-3.0,23.84
Richmond_Eucalyptus_cladocalyx,1.6652639406495162,0.12268038927881447,4.64,12.127872011204614,26.379248993041426,-0.7431961444167021,True,-0.7,1000.25,25.16,1.0175,102.3,38.92450537,57,12.35,20.45,2.55,25.2805875,0.26425,4.64,-2.35,24.3375
Richmond_Eucalyptus_cladocalyx,1.6818336873707127,0.19282614538455145,4.64,12.028893295057852,26.35467806005689,-1.0416886067282598,True,-1.0,1801.0,24.095,1.54,102.1,39.04001588,57,14.066666666666698,19.85,5.0125,28.34566875,0.34725,4.64,-2.65,26.305
Richmond_Eucalyptus_cladocalyx,1.6535920171118836,0.18942995901448872,4.64,12.055846391695273,26.540439375364947,-1.0416886067282598,True,-1.0,1800.25,24.275,1.5,102.1,38.61343762,57,14.15,26.65,5.8375,26.8004625,0.422,4.64,-3.2,26.4325
Richmond_Eucalyptus_cladocalyx,1.6533221018812758,0.20109747251826424,4.64,12.207092750616471,26.84182703612589,-1.2207840841151945,True,-1.18,1799.5,24.59,1.615,102.1,38.76035888,57,14.3,25.475,6.0175,26.87645625,0.402,4.64,-3.15,27.1775
Richmond_Eucalyptus_cladocalyx,1.643954407820966,0.19842880147147227,4.64,12.21744280859854,26.90590510659305,-0.8526433805976066,True,-0.81,1801.0,24.6475,1.585,102.1,38.62027706,57,14.3666666666667,26.825,6.1075,26.57248125,0.417,4.64,-2.95,27.335
Richmond_Eucalyptus_cladocalyx,1.6630149687880893,0.20590988437906246,4.64,12.231284755335107,26.844856015455303,-0.7431961444167021,True,-0.7,1801.0,24.5975,1.665,102.1,38.94021075,57,14.516666666666698,20.725,5.1275,27.2057625,0.327,4.64,-3.1,27.285
Richmond_Eucalyptus_cladocalyx,1.6513615644518786,0.19281377324467627,4.64,12.164861000336671,26.76736837710835,-0.7431961444167021,True,-0.7,1799.5,24.505,1.53,102.1,38.68664494,57,14.583333333333302,25.825,6.17,27.5604,0.4385,4.64,-3.0,26.8675
Richmond_Eucalyptus_cladocalyx,1.6593039054645549,0.2112176181663505,4.64,12.397347853009867,27.156487759145545,-1.0833772134565196,True,-1.0,1499.75,25.34,1.79,101.9,38.99416631,57,16.1166666666667,19.8,4.57,25.5339,0.26825,4.64,-2.65,26.88
Richmond_Eucalyptus_cladocalyx,1.640201301993378,0.20156159799219892,4.64,12.379018455831428,27.20899255227611,-1.0914373504468529,True,-1.05,1500.5,25.3775,1.6875,101.9,38.669673,57,16.25,25.625,6.995,27.78838125,0.45125,4.64,-2.9,27.015
Richmond_Eucalyptus_cladocalyx,1.6473944256297668,0.2009056948291238,4.64,12.354670156177866,27.12818295016406,-1.210834335371476,True,-1.17,1500.0,25.2975,1.6825,101.9,38.76061219,57,16.3166666666667,24.375,6.615,27.83904375,0.42525,4.64,-2.7,26.865
Richmond_Eucalyptus_cladocalyx,1.6510623109576767,0.21160805085819687,4.64,12.409370505288653,27.218136500721606,-0.7431961444167021,True,-0.7,1500.75,25.4,1.7925,101.9,38.87409619,57,16.516666666666698,21.575,5.695,26.92711875,0.3375,4.64,-2.8,27.2625
Richmond_Eucalyptus_cladocalyx,1.8309443530670448,0.08932818000135015,4.64,9.249980183768589,18.809165568564133,-0.6436986569795161,True,-0.6,999.0,17.61,0.758,102.3,38.7122295,77,9.91666666666667,25.425,3.3325,29.1309375,0.4885,4.64,-1.8,19.065
Richmond_Eucalyptus_cladocalyx,1.8212948593460463,0.09372103935213964,4.64,9.174745287467497,18.65471733326568,-0.6436986569795161,True,-0.6,999.0,17.4625,0.80525,102.3,38.48171513,77,9.98333333333333,26.775,3.48,28.2190125,0.4795,4.64,-1.2,18.8025
Richmond_Eucalyptus_cladocalyx,1.8383060394509398,0.10346338979410503,4.64,9.30703736189216,18.912551240371045,-0.8924423755724809,True,-0.85,999.0,17.7325,0.9055,102.4,38.91665269,77,10.1333333333333,20.95,2.67,27.07910625,0.31625,4.64,-1.6,19.5475
Richmond_Eucalyptus_cladocalyx,1.8177668762084207,0.096825463901836,4.64,9.323227661547305,19.092793327497013,-0.8924423755724809,True,-0.85,999.0,17.9025,0.8345,102.4,38.60203856,77,10.2,27.45,3.44,27.5604,0.455,4.64,-1.8,19.67
Richmond_Eucalyptus_cladocalyx,1.8409661576254428,0.09857653103029324,4.64,9.286988925573985,18.837824459350106,-0.5442011695423301,True,-0.5,1000.0,17.65,0.855,102.4,38.93945081,77,10.3666666666667,21.4,3.0725,29.00428125,0.39175,4.64,-1.6,19.41
Richmond_Eucalyptus_cladocalyx,1.8195610306415144,0.10205774461793247,4.64,9.634998178084725,19.943589484693614,-0.5442011695423301,True,-0.5,1001.0,18.7525,0.8805,102.4,38.94274388,77,10.4333333333333,19.7,3.2225,29.890875,0.39925,4.64,-1.3,19.63
Richmond_Eucalyptus_cladocalyx,1.716891947855247,0.17733626992473786,4.64,11.172377037093453,24.38713461093421,-0.6436986569795161,True,-0.6,1800.75,22.1275,1.4275,102.3,38.80038225,77,11.783333333333301,21.85,4.9975,28.04169375,0.378,4.64,-3.25,24.6325
Richmond_Eucalyptus_cladocalyx,1.6856344599033737,0.18996789534314495,4.64,11.470104159222693,25.17285114236124,-0.6436986569795161,True,-0.6,1799.25,22.925,1.5425,102.3,38.59519912,77,11.8666666666667,27.55,6.0325,26.4964875,0.42625,4.64,-3.3,25.4575
Richmond_Eucalyptus_cladocalyx,1.6651953590475108,0.1964388765849736,4.64,11.681666678107307,25.709202376032554,-0.8924423755724809,True,-0.85,1800.75,23.4625,1.5975,102.3,38.47791544,77,12.016666666666698,26.15,5.185,24.69796875,0.34725,4.64,-2.9,26.15
Richmond_Eucalyptus_cladocalyx,1.654405689546505,0.18339636328008252,4.64,11.765325025472126,25.93143539408989,-0.8924423755724809,True,-0.85,1802.0,23.6625,1.455,102.3,38.3879895,77,12.1,30.6,6.02,25.7872125,0.45325,4.64,-2.8,25.65
