doy,hod,A(obs),A(std),A(pmax),E(obs),E(std),E(pmax),gs(obs),gs(std),gs(pmax),gb(obs),gb(std),gb(pmax),Ci(obs),Ci(std),Ci(pmax),Tleaf(obs),Tleaf(std),Tleaf(pmax),Pleaf(obs),Pleaf(std),Pleaf(pmax),Rublim(obs),Rublim(std),Rublim(pmax),Ps(obs),Ps(std),Ps(pmax)
41,14.06666667,17.04909549904029,17.48767507818152,17.30241081036012,6.015846417609679,6.269557530334623,5.917770647751701,0.31,0.32211393959374485,0.30413397465478115,4.64,4.64,4.64,30.22152323217626,30.276526739245384,29.850363042269223,30.20971449137798,30.167734413462718,30.22646125732861,-2.6395750779529794,-2.7254648542235693,-2.5966301898176845,True,False,False,-0.75,-0.75,-0.75
41,14.2,17.263980370216355,17.10754444817774,17.139079955594433,6.604184971222672,6.1319991100985005,6.045933677499384,0.34975,0.31608889106986354,0.31441152166755487,4.64,4.64,4.64,31.151849311438852,30.350419662726004,30.276747057672306,30.458662186073838,30.539844781800124,30.553222582983086,-2.8113546304941592,-2.6825199660882744,-2.6395750779529794,False,False,False,-0.75,-0.75,-0.75
41,14.28333333,17.191062532920814,16.6704753066066,16.922417303488086,6.946606041219271,5.99451655260438,6.173471601758982,0.3745,0.3094173208205625,0.3242940191615803,4.64,4.64,4.64,31.66645044205638,30.36085975475755,30.644289620068886,30.754785975722005,30.91680551690554,30.884864569446613,-2.940189294900044,-2.6395750779529794,-2.6825199660882744,False,True,False,-0.75,-0.75,-0.75
41,16.38333333,16.304302581016998,16.44103305655445,16.759292648257116,6.56516439657164,6.403645354199143,6.734089476541792,0.2955,0.28496915204067863,0.30458105707548927,4.64,4.64,4.64,30.190045787924895,29.73844781658013,30.143584476822028,30.854021839329462,30.88178279967046,30.825839529562522,-2.773414932001697,-2.6870226431682926,-2.8166110764183987,True,True,True,-0.7,-0.7,-0.7
41,16.45,17.252672611479927,16.72179899668433,16.92450686887943,7.376691299918871,6.327799620284883,6.480937903450455,0.358,0.2951240720790616,0.306172884538998,4.64,4.64,4.64,31.369313931073876,29.99213272833184,30.215703797967915,30.56623721440504,30.74122139941192,30.71457734814475,-3.032591798501909,-2.6870226431682926,-2.7302187875849953,False,True,True,-0.7,-0.7,-0.7
41,16.61666667,16.059167706226184,16.100487919931258,16.55247818514769,6.69704236199999,6.406891276452491,6.924851701221964,0.2925,0.27597394933960195,0.30435823140450197,4.64,4.64,4.64,30.10928861301346,29.51364687965151,30.124404566734448,31.02753123526789,31.076603538251437,30.989749232272704,-2.854299518629454,-2.7684097423588643,-2.940189294900044,True,True,True,-0.75,-0.75,-0.75
41,16.76666667,16.263501012815322,15.61110013580979,15.701722103977843,7.75375648276061,6.483792965674106,6.552205480672292,0.3185,0.2567656108964457,0.2609197983363354,4.64,4.64,4.64,30.932491310372455,29.357701149143086,29.44280939648563,31.205837771441296,31.414521412054125,31.40275595452724,-3.2408035118471092,-2.7684097423588643,-2.8113546304941592,True,True,True,-0.75,-0.75,-0.75
41,16.91666667,14.035620296641218,15.122395593121245,15.564057583110493,5.4489650667020175,6.281169706822827,6.801333713105101,0.2115,0.24838942359901575,0.27353467611943383,4.64,4.64,4.64,28.716546261089768,29.503358642163544,30.117981296717353,31.982064210127007,31.8409082894697,31.75384385114541,-2.4248506372765046,-2.7254648542235693,-2.897244406764749,True,True,True,-0.75,-0.75,-0.75
57,8.966666667,12.673768190805495,12.58985143526127,12.675441528089435,2.738107498764806,2.185784854299122,2.5874524594507506,0.447,0.34423845281663107,0.4179523981369798,4.64,4.64,4.64,34.31948905200786,33.000629214010736,33.972210847436884,15.405207719008546,15.491726268681633,15.428541036209184,-1.833772134565196,-1.6670177076521568,-1.7920835278369363,False,False,False,-1.0,-1.0,-1.0
57,9.05,12.658084478913675,12.594496700924019,12.724628582425206,2.6176884820925266,2.17841979388794,2.8539328060625957,0.4265,0.3448716295484651,0.4715738212667786,4.64,4.64,4.64,34.13870614906067,33.04103867573567,34.54431697382421,15.459435115517767,15.528457609575959,15.42300152597866,-1.7920835278369363,-1.6670177076521568,-1.8754607412934559,False,False,False,-1.0,-1.0,-1.0
57,9.35,12.643130906228189,12.555278786073048,12.630964946106785,2.8702063334181966,2.341581942525553,2.658671434855695,0.41175,0.32557006736198035,0.37634268540985527,4.64,4.64,4.64,33.81169574988693,32.55106797545695,33.31533590998408,16.599696025286963,16.68200697817327,16.63235430577668,-2.041671961087042,-1.8777316045257617,-1.959701782806402,False,False,False,-1.14,-1.14,-1.14
57,9.433333333,12.681879732858066,12.578782199218429,12.5016120445748,2.8506597129437368,2.2234211599309686,1.9881280636548389,0.45225,0.338853851521484,0.2988400756084051,4.64,4.64,4.64,34.23452146218565,32.77797688755948,31.995867047460784,16.030662027295282,16.128404951420208,16.16595367985378,-2.0861443228960876,-1.8824751586015223,-1.801007492883696,False,False,False,-1.19,-1.19,-1.19
57,9.566666667,12.7321141274266,12.592580402717898,12.680599927112604,3.0479187662981486,2.176004252394401,2.5676154422892874,0.5205,0.35018267310364115,0.4239694907234973,4.64,4.64,4.64,34.91453364044232,33.07019474075037,34.02426821772435,16.044557808625456,16.179317428789137,16.11792646001892,-1.6071190327507423,-1.3479421662505302,-1.4775305995006363,False,False,False,-0.7,-0.7,-0.7
57,9.683333333,12.732215981354416,12.584063044355156,12.788526782902371,3.094980196038109,2.178997718575741,3.4068176604312175,0.5295,0.3501506007856705,0.5936693982839732,4.64,4.64,4.64,34.93423783359792,33.02670263537939,35.301280897408155,16.228021405087812,16.36924859402209,16.181654845693124,-1.6503151771674442,-1.3479421662505302,-1.7367074660008484,False,False,False,-0.7,-0.7,-0.7
57,11.65,18.89038278412943,18.910338769888764,18.673110072430127,4.921692250846879,4.560092804350206,4.033507963368007,0.47525,0.43267310186252367,0.3767228804344942,4.64,4.64,4.64,31.914603016931743,31.278390564398126,30.308873749650907,21.622077468725916,21.679790085765354,21.765074778253425,-2.5424784489456127,-2.4174126287608333,-2.250658201847794,False,False,False,-1.0,-1.0,-1.0
57,11.73333333,18.726025256057707,18.843023146033097,18.554287772056004,4.790447433741854,4.659316318321905,4.033507963368007,0.4415,0.42650682257498584,0.36200803569646334,4.64,4.64,4.64,31.28223773654173,30.995602520011623,29.84034849285164,21.63498974664074,21.655974566322815,21.75725325819209,-2.500789842217353,-2.459101235489093,-2.250658201847794,False,False,False,-1.0,-1.0,-1.0
57,11.86666667,18.794997174598542,18.85522012074249,18.605460924280862,4.900161589805811,4.63411006302874,4.083642553877796,0.45575,0.425532791057092,0.36880695433639804,4.64,4.64,4.64,31.553838048594663,31.05910907428569,30.058885787176106,21.760936606935992,21.803368091926206,21.892315102160826,-2.6731620305482444,-2.5497545018207517,-2.3852111301840946,False,False,False,-1.11,-1.11,-1.11
57,11.95,18.78007645338656,18.885593100514637,18.474232603009863,4.763793525531419,4.6088138028036445,3.783838014713856,0.44299999999999995,0.42521035803123447,0.33935143022853725,4.64,4.64,4.64,31.486226917905803,31.15884684154768,29.53627879643258,21.79706107229612,21.82187524618872,21.956182729396705,-2.689011112262196,-2.648227028147001,-2.3627384393406397,False,False,False,-1.18,-1.18,-1.18
57,12.03333333,18.754044246731645,18.856281890905688,18.561687557143323,4.847195778966211,4.67784043015103,4.054671811900926,0.43925,0.42038091011213385,0.35734564334693386,4.64,4.64,4.64,31.38963218268055,31.040346750810702,29.878108860838893,21.930509023008828,21.95753652537224,22.05823353263404,-2.664589001709432,-2.623654163825393,-2.4189799744051994,False,False,False,-1.15,-1.15,-1.15
57,12.25,18.707930590282114,18.754764628975217,18.890528231620127,4.778289996928662,4.5153423386039275,4.7758491127061395,0.47475,0.4423916593561211,0.47903649886056643,4.64,4.64,4.64,31.83147054986216,31.35018256720499,31.791945866659383,24.709414458316292,24.75123806890372,24.709417674046563,-2.1686689101678684,-2.0822766213344646,-2.1686689101678684,False,False,False,-0.7,-0.7,-0.7
57,12.35,17.030108451039045,18.64272775261847,18.64502551578058,2.852008493052064,4.41981941232374,4.369628553593753,0.26425,0.4439863088728119,0.4431537941048128,4.64,4.64,4.64,28.05621584193274,31.61799207832771,31.578612343948137,25.87376690903241,25.61161257174404,25.619115747744196,-1.5639228883340404,-2.0390804769177624,-2.0390804769177624,False,False,False,-0.7,-0.7,-0.7
57,14.06666667,19.753274026704823,20.495314873376472,19.876680688362057,5.599970902544573,6.0972565718759295,5.298509178838818,0.34725,0.3872894926774744,0.3254444363418227,4.64,4.64,4.64,29.33533063026766,29.94354654656842,28.61329561439354,25.34208775000216,25.255724877060395,25.394561487685696,-2.7509214825869117,-2.9593645162282107,-2.667544269130392,False,False,False,-1.0,-1.0,-1.0
57,14.15,20.24293216763368,20.342911772255352,19.85984611509767,6.453693147278257,6.0342014690993215,5.421923327129772,0.42200000000000004,0.39178342207278727,0.3421857015467011,4.64,4.64,4.64,30.32340614598506,29.681027085044988,28.677054526076958,25.37735314537838,25.447989355538198,25.55468681100462,-3.08443033641299,-2.917675909499951,-2.709232875858652,False,False,False,-1.0,-1.0,-1.0
57,14.3,20.0785919013186,20.215141678739307,19.21304771373351,6.58329175949395,6.208853602843913,5.0074681786499635,0.402,0.37702203990294125,0.2905857090113303,4.64,4.64,4.64,30.158286967122706,29.560489706881334,27.571142718364122,25.6661424545708,25.728778741786968,25.937384130907617,-3.341556458105307,-3.178420121644529,-2.7705792804925844,False,False,False,-1.18,-1.18,-1.18
57,14.36666667,20.134261334890557,20.204364821943503,19.72240226113089,6.687731041202294,6.207513479846728,5.603400827660049,0.41700000000000004,0.383552952402535,0.3370847212749305,4.64,4.64,4.64,30.28318773683906,29.571571433418413,28.607586954116723,25.70966231614285,25.790075878855685,25.894523257229512,-2.942169029880327,-2.7715955074899004,-2.558378604501868,False,False,False,-0.81,-0.81,-0.81
57,14.51666667,19.372063379131042,20.28381752892678,19.971213621634167,5.677457075784609,6.362288072520804,5.966819736903408,0.327,0.3769294365126363,0.3469548954150687,4.64,4.64,4.64,28.8692417135901,29.707225730829528,29.075788230877585,25.827461072126468,25.709835937546863,25.777706814293584,-2.4710419210847827,-2.6870226431682926,-2.5574342099181866,False,False,False,-0.7,-0.7,-0.7
57,14.58333333,20.343248987142054,20.31004465939591,20.07228677407654,6.769835494810799,6.118446676204233,5.836739064948276,0.4385,0.39035815100413834,0.3661962058961742,4.64,4.64,4.64,30.646359171304155,29.738488158583667,29.26415730520975,25.553094275615255,25.66247126212201,25.711545801691404,-2.8166110764183987,-2.6006303543348888,-2.514238065501485,False,False,False,-0.7,-0.7,-0.7
57,16.11666667,18.096079880542323,19.724292165622995,19.210771793771283,4.962331726454876,6.5301569328093665,5.666913331104842,0.26825,0.3702623922600119,0.31579565876370713,4.64,4.64,4.64,27.65056110252802,29.874869851729112,28.67531340060992,26.29605531043495,26.036510450371154,26.177297139611515,-2.5424784489456127,-3.08443033641299,-2.7926100893151715,False,False,False,-1.0,-1.0,-1.0
57,16.25,19.875736702830306,19.67257413622302,19.040050225848397,7.326918287777061,6.374056705725405,5.373318300473847,0.45125,0.3806862118946768,0.313938915383933,4.64,4.64,4.64,31.02301490253631,29.806406497266867,28.35894052778815,25.9552941555277,26.10765334842881,26.27209459538429,-3.453366325917461,-3.0804301718957854,-2.7489313683209637,False,False,False,-1.05,-1.05,-1.05
57,16.31666667,19.752492770949335,19.720830202019783,18.80642628160599,6.964155657301334,6.349081415053537,5.016858818275898,0.42525,0.3801713632930012,0.29079365146814745,4.64,4.64,4.64,30.7327746754725,29.864685036557532,27.81700715499469,25.931860060391497,26.03082249838244,26.2512996587893,-3.4567227808026493,-3.211716768573794,-2.7625390794875595,False,False,False,-1.17,-1.17,-1.17
57,16.51666667,18.999387170341006,19.691444632665352,19.25962897732963,6.053785540164307,6.580393124330637,5.836739064948276,0.3375,0.3730088955949151,0.3263328980338387,4.64,4.64,4.64,29.291658170170116,29.832454381873593,28.815410874829034,26.175667527554484,26.08995329775787,26.21075831646075,-2.6006303543348888,-2.773414932001697,-2.514238065501485,False,False,False,-0.7,-0.7,-0.7
77,9.916666667000001,18.3542090312725,18.508573630284538,18.50794165532389,3.615147821923796,3.7039329487545314,3.738528220465394,0.4885,0.5021782336978766,0.5139338752755866,4.64,4.64,4.64,32.132785571373944,32.24397401353647,32.33875839324275,18.167502352773802,18.15268220791453,18.146392094905288,-1.6924664244879022,-1.7361650814674183,-1.7361650814674183,False,False,False,-0.6,-0.6,-0.6
77,9.983333333,18.245199778550454,18.396765102681844,18.31989856517697,3.737820663502894,3.807759993453949,3.597844103436468,0.4795,0.4895005584829775,0.46198910092868434,4.64,4.64,4.64,31.828601773080383,31.900023619836634,31.53911295350296,17.996405679282034,17.98480567055799,18.019520853738538,-1.7361650814674183,-1.7361650814674183,-1.6924664244879022,False,False,False,-0.6,-0.6,-0.6
77,10.13333333,17.71817904494391,18.461327928871448,18.45719209643521,2.8878555536596626,3.9892374009930847,4.001680295571765,0.31625,0.4602014048083388,0.46586568424421154,4.64,4.64,4.64,29.382415049646188,31.91883074352256,31.973952880123598,18.4052064635956,18.2191570956419,18.216796791941444,-1.7412898870220992,-2.0808288916019464,-2.0808288916019464,False,False,False,-0.85,-0.85,-0.85
77,10.2,18.3011039904704,18.50280996005358,18.350235731727487,3.689984655659942,3.8710279683772026,3.4651124531529356,0.455,0.48118607138860775,0.42574185334981385,4.64,4.64,4.64,31.591150017048246,31.870411651031144,31.10275442422952,18.44398643055802,18.41387307592388,18.481469235875537,-1.9959441404569849,-2.0383865160294654,-1.911059389312023,False,False,False,-0.85,-0.85,-0.85
77,10.36666667,18.101854113148043,18.491966975022425,18.528107771817126,3.31380142143308,3.90842104986071,4.077068527962141,0.39175,0.47570873091599003,0.5054036321894071,4.64,4.64,4.64,30.9726235748656,32.14088580520551,32.453504747818144,18.254206540047424,18.15440324692865,18.126186740824213,-1.5166268994735936,-1.6934315776429143,-1.7376327471852444,False,False,False,-0.5,-0.5,-0.5
77,10.43333333,18.349988202362685,18.74095280008706,18.701802749895045,3.471721308838375,4.0298488054842805,3.934776602084941,0.39925,0.47629202879476223,0.467328103352507,4.64,4.64,4.64,31.006894173104673,32.05919301809285,31.91098677628209,19.33331471436195,19.240281792050737,19.25559192103906,-1.5608280690159237,-1.7376327471852444,-1.6934315776429143,False,False,False,-0.5,-0.5,-0.5
77,11.78333333,20.173950883549313,20.722956338928366,20.540648401064487,5.585307333042321,5.945553684694768,5.6639994985556505,0.37799999999999995,0.41036433529240374,0.38455623457463184,4.64,4.64,4.64,29.627835934197652,30.06785904826441,29.578266520109807,23.37414491827156,23.311177551529422,23.360440554178,-2.304247622201127,-2.4353435931396756,-2.3479462791806434,False,False,False,-0.6,-0.6,-0.6
77,11.86666667,20.443395746994447,20.56065806933742,20.2869543659983,6.589447448924383,6.201182901497451,5.797828045907897,0.42625,0.39858997391269907,0.36548516740961706,4.64,4.64,4.64,30.28358921087129,29.693673466418304,29.039836074833577,23.995721174637595,24.060799301346577,24.13044582172953,-2.6538368780372563,-2.522740907098708,-2.3916449361601595,False,False,False,-0.6,-0.6,-0.6
77,12.01666667,19.66126895683747,20.41256517821902,19.698339272087356,5.730839686356282,6.279455581287582,5.310333398077454,0.34725,0.38975856753833954,0.3176186796707531,4.64,4.64,4.64,28.79922943701199,29.454202519277057,27.89314396645187,24.680958183274026,24.586512969245334,24.75384062255095,-2.6325797740441983,-2.8447916519066028,-2.505252647326756,False,False,False,-0.85,-0.85,-0.85
77,12.1,20.47720739791313,20.445030530626788,19.82720707526387,6.644623180711663,5.996790996500361,5.181824484763303,0.45325,0.40281801688085517,0.3358209874973704,4.64,4.64,4.64,30.522597579846874,29.622642169380597,28.279561395299886,24.733946238915237,24.84328589123474,24.985792372961463,-2.9721187786240457,-2.7174645251891603,-2.462810271754275,False,False,False,-0.85,-0.85,-0.85
77,12.21666667,20.608972047393095,20.488360574535623,20.35578869404387,6.861118581099339,6.035921844393276,5.888081465475818,0.47275,0.40693228280960553,0.3920063456695364,4.64,4.64,4.64,30.80051079907279,29.714108725915192,29.430817245279755,24.65001267265054,24.788908832579658,24.81508673034279,-2.6216561380318475,-2.3564491207778664,-2.3122479512355367,False,False,False,-0.5,-0.5,-0.5
77,12.28333333,19.591867386541267,20.56674329070505,20.31909480955114,5.400868606062667,6.224290740777299,5.888081465475818,0.33025,0.39377883292417754,0.36602615953967504,4.64,4.64,4.64,28.804003331953282,29.908480641331014,29.352126967599858,24.92238506442183,24.779937903194853,24.838041665488365,-2.135443273066216,-2.400650290320197,-2.3122479512355367,False,False,False,-0.5,-0.5,-0.5
77,14.58333333,16.457143453048626,15.809860497645921,16.175870248177812,7.829885223898837,6.559199319457266,6.975031760801663,0.33525,0.27032183653266145,0.29192434892996777,4.64,4.64,4.64,30.568528588032223,29.035655868291965,29.51786907595018,30.917760645270505,31.126307073599598,31.056948434366024,-3.0908234478324172,-2.6538368780372563,-2.7849328489758047,True,True,True,-0.6,-0.6,-0.6
77,14.78333333,16.716350010630197,15.83439345862318,16.27314477027318,7.890505356710329,6.315330855825492,6.804350557682464,0.37175,0.2824732767074637,0.3106076478780539,4.64,4.64,4.64,30.800859741078412,29.001538301129592,29.5743372740253,30.823043387048436,31.082854900711425,31.00041434729026,-3.396542534348855,-2.8447916519066028,-3.0145611541965267,True,True,True,-0.85,-0.85,-0.85
77,14.93333333,16.96096926960559,16.006913645722797,16.254047349589314,8.181167359808795,6.447769697374541,6.694180998322569,0.37925,0.28290851665210304,0.2975289768958837,4.64,4.64,4.64,31.101778447132464,29.183171027817565,29.476590828419543,30.73415412429037,31.01794356279029,30.97618726607715,-3.107869002997479,-2.489052629404857,-2.5774549684895174,False,True,True,-0.5,-0.5,-0.5
