site_spp,A(std),A(std_gmin),A(pmax),A(pmax_gmin),E(std),E(std_gmin),E(pmax),E(pmax_gmin),gs(std),gs(std_gmin),gs(pmax),gs(pmax_gmin),gb(std),gb(std_gmin),gb(pmax),gb(pmax_gmin),gmin(std_gmin),gmin(pmax_gmin),Ci(std),Ci(std_gmin),Ci(pmax),Ci(pmax_gmin),Tleaf(std),Tleaf(std_gmin),Tleaf(pmax),Tleaf(pmax_gmin),Pleaf(std),Pleaf(std_gmin),Pleaf(pmax),Pleaf(pmax_gmin),k(pmax),k(pmax_gmin),Rublim(std),Rublim(std_gmin),Rublim(pmax),Rublim(pmax_gmin),Ps,Tair,VPD,Psie,doy,hod,A,E,Ci,gs,gb,Tleaf
drought_only,19.90537126465255,20.18175683040525,19.29302962497805,19.29302962497805,5.48267881554627,6.119225474120883,4.453989679840157,4.453989679840157,0.3739173216767968,0.4269830361073336,0.29530129743671746,0.29530129743671746,4.64,4.64,4.64,4.64,0.0015208941638485,0.0015269532652210187,31.96767251192114,32.90652940469478,30.02843808944999,30.02843808944999,24.593401058943066,24.492515473550988,24.760939137154498,24.760939137154498,-3.1855350414651586,-3.4236063803271795,-2.828428033172127,-2.828428033172127,2.910219706648964,2.910219706648964,False,False,False,False,-1.4,24.1,1.5,-0.0013333210000000002,1,12,10.9,3.0,23.811375,0.183,2.84,20.32
drought_only,19.890990327554753,20.17181823940415,18.826504405374447,18.826504405374447,5.427007680726097,6.065009446701884,3.896048518875459,3.896048518875459,0.36956474130686223,0.42254626453025707,0.2535372222663124,0.2535372222663124,4.64,4.64,4.64,4.64,0.0015183471778182974,0.001526754542651876,31.87496779220604,32.83195640285469,28.65704505120543,28.65704505120543,24.50158834687636,24.400249926770424,24.753800559479078,24.753800559479078,-3.795465676809592,-4.055627632450124,-3.2008097782026614,-3.2008097782026614,2.7618676479139124,2.7618676479139124,False,False,False,False,-1.9,24.0,1.5,-0.0013333210000000002,2,12,13.3,3.21,21.27825,0.184,2.84,21.04
drought_only,19.868435180438684,20.155091917734,18.520878380014373,18.520878380014373,5.38200588269656,6.022261470229863,3.620225021514587,3.620225021514587,0.3659223713465335,0.4189269226063216,0.2333757696501156,0.2333757696501156,4.64,4.64,4.64,4.64,0.0015185416131888593,0.0015280612527087455,31.800403314787644,32.77334175567386,27.85040466477639,27.85040466477639,24.50882271373385,24.40696726591895,24.80072360669065,24.80072360669065,-4.303888774465582,-4.5851363217589975,-3.5656139628203682,-3.5656139628203682,2.597161177962512,2.597161177962512,False,False,False,False,-2.3,24.0,1.5,-0.0013333210000000002,3,12,12.2,2.61,10.74045,0.086,2.84,29.04
drought_only,19.851356803002005,20.14245977936291,17.890753314266103,17.890753314266103,5.348474525975014,5.990417300511648,3.164621641003908,3.164621641003908,0.36321579295801937,0.416237880743107,0.20085887324384435,0.20085887324384435,4.64,4.64,4.64,4.64,0.001518686461841668,0.0015302486846949265,31.74416683259196,32.729211680857354,26.317777238428988,26.317777238428988,24.514220574555484,24.41197792322541,24.879183030008978,24.879183030008978,-4.7198495605637865,-5.056333617796131,-3.744045794589979,-3.744045794589979,2.51043492742267,2.51043492742267,False,False,False,False,-2.6,24.0,1.5,-0.0013333210000000002,4,12,6.59,2.38,20.366325,0.0807,2.84,29.29
drought_only,19.839893479173508,20.133996646237566,17.855526626913065,17.855526626913065,5.326224634962862,5.969290718949564,3.140130824591435,3.140130824591435,0.36142330309617865,0.4144572104304042,0.19913822583324955,0.19913822583324955,4.64,4.64,4.64,4.64,0.0015187825635749222,0.001530367294252735,31.706526753815414,32.6997115695461,26.237112839850504,26.237112839850504,24.51780586245235,24.415305342901178,24.883434144689264,24.883434144689264,-5.019749880637244,-5.378827067210917,-3.9751617015138354,-3.9751617015138354,2.3929060583925716,2.3929060583925716,False,False,False,False,-2.8,24.0,1.5,-0.0013333210000000002,5,12,3.25,1.9,25.432575,0.0618,2.84,29.72
drought_only,19.828367595367972,20.125500091770775,17.37973698753445,17.37973698753445,5.3040579636068586,5.948246191887332,2.875228219364262,2.875228219364262,0.3596402656699117,0.4126860967031787,0.18070221704715966,0.18070221704715966,4.64,4.64,4.64,4.64,0.0015188782950953687,0.0015316569098371387,31.668767418548757,32.67014769856189,25.18846320468008,25.18846320468008,24.521380526315422,24.41862235074099,24.929634323270196,24.929634323270196,-5.341238304926401,-5.75253692606212,-4.107342441519243,-4.107342441519243,2.323381554199889,2.323381554199889,False,False,False,False,-3.0,24.0,1.5,-0.0013333210000000002,6,12,8.86,1.69,20.6703,0.106,2.84,23.28
drought_only,19.79927709184461,20.104112180000318,16.65543722890285,16.65543722890285,5.249003909584597,5.895992518222362,2.5382573675582702,2.5382573675582702,0.355223668457592,0.4082997719323702,0.15770827471336366,0.15770827471336366,4.64,4.64,4.64,4.64,0.0015191160099732714,0.001533315067831332,31.573847460691272,32.59596073090675,23.7364785296273,23.7364785296273,24.53027073668039,24.426869338832503,24.988980318638717,24.988980318638717,-6.296076095159173,-6.9659693262910585,-4.577654328342597,-4.577654328342597,2.0656695601265684,2.0656695601265684,False,False,False,False,-3.5,24.0,1.5,-0.0013333210000000002,7,12,15.4,2.77,21.379575,0.214,2.84,22.34
drought_only,19.76978856512068,20.082514369546317,15.94073051532374,15.94073051532374,5.194465081171199,5.844247184558995,2.2711753298827526,2.2711753298827526,0.3508649615902388,0.4039720137728662,0.13984111307510091,0.13984111307510091,4.64,4.64,4.64,4.64,0.0015193514303133116,0.001534643396279947,31.47818265836413,32.52138086001505,22.445815112851925,22.445815112851925,24.53909465872568,24.435051328138517,25.036475330523434,25.036475330523434,-7.832305097512628,-9.2960327389237,-5.091142423597344,-5.091142423597344,1.7742799346873854,1.7742799346873854,False,False,False,False,-4.0,24.0,1.5,-0.0013333210000000002,8,12,10.6,2.89,19.150425,0.121,2.84,26.46
drought_only,19.73989690957355,20.06070595370621,14.996762421991475,14.996762421991475,5.140437929689048,5.793006937888932,1.990451834913855,1.990451834913855,0.34656330943205665,0.3997020051010464,0.12139644832912776,0.12139644832912776,4.64,4.64,4.64,4.64,0.0015195845700949325,0.0015360529851353392,31.381773548266548,32.44641221918444,20.913138961061968,20.913138961061968,24.547852390758962,24.44316838780319,25.086830908587622,25.086830908587622,-9.2960327389237,-9.2960327389237,-5.608630683369298,-5.608630683369298,1.4822750600850103,1.4822750600850103,False,False,True,True,-4.5,24.0,1.5,-0.0013333210000000002,9,12,10.6,2.89,19.150425,0.121,2.84,26.46
drought_only,19.709596941075755,20.0386862425598,13.156779902583047,13.156779902583047,5.086918864071474,5.742268493602919,1.563114094646438,1.563114094646438,0.34231788704664834,0.39548893986411,0.09396547642868726,0.09396547642868726,4.64,4.64,4.64,4.64,0.0015198154434627295,0.0015382251357305664,31.28462082026392,32.37105906065979,18.33176553099651,18.33176553099651,24.556544046771485,24.451220600082568,25.16433753334709,25.16433753334709,-9.2960327389237,-9.2960327389237,-6.014640898137759,-6.014640898137759,1.262159654535708,1.262159654535708,False,False,True,True,-5.0,24.0,1.5,-0.0013333210000000002,10,12,10.9,3.0,23.811375,0.183,2.84,20.32
drought_only,19.647750929699487,19.994010262451404,9.678264835107667,9.678264835107667,4.981390423275834,5.642283724974956,0.9901087086861844,0.9901087086861844,0.33399248445673313,0.3872304699847237,0.058379597127274765,0.058379597127274765,4.64,4.64,4.64,4.64,0.0015202704483162867,0.0015411875686323153,31.08808804873885,32.21921679238784,14.298308398158627,14.298308398158627,24.573729663421283,24.46713087532836,25.26986675488111,25.26986675488111,-9.2960327389237,-9.2960327389237,-6.960652758078266,-6.960652758078266,0.8080861972496053,0.8080861972496053,False,False,True,True,-6.0,24.0,1.5,-0.0013333210000000002,11,12,13.3,3.21,21.27825,0.184,2.84,21.04
drought_only,19.635179432634427,19.98497286472996,8.586108722772925,8.586108722772925,4.960524281135157,5.6225236865563915,0.8451905960010784,0.8451905960010784,0.33235343927874683,0.38560517705548575,0.049591954289072086,0.049591954289072086,4.64,4.64,4.64,4.64,0.001520360378475483,0.0015419458198453575,31.0484256997062,32.18866905109837,13.16892767447906,13.16892767447906,24.577135236935426,24.470281927364102,25.296844943284054,25.296844943284054,-9.2960327389237,-9.2960327389237,-7.086803347329904,-7.086803347329904,0.7554539086654712,0.7554539086654712,False,False,True,True,-6.2,24.0,1.5,-0.0013333210000000002,12,12,12.2,2.61,10.74045,0.086,2.84,29.04
drought_only,19.828367595367972,20.125500091770775,17.37973698753445,17.37973698753445,5.3040579636068586,5.948246191887332,2.875228219364262,2.875228219364262,0.3596402656699117,0.4126860967031787,0.18070221704715966,0.18070221704715966,4.64,4.64,4.64,4.64,0.0015188782950953687,0.0015316569098371387,31.668767418548757,32.67014769856189,25.18846320468008,25.18846320468008,24.521380526315422,24.41862235074099,24.929634323270196,24.929634323270196,-5.341238304926401,-5.75253692606212,-4.107342441519243,-4.107342441519243,2.323381554199889,2.323381554199889,False,False,False,False,-3.0,24.0,1.5,-0.0013333210000000002,13,12,6.59,2.38,20.366325,0.0807,2.84,29.29
drought_only,19.913300867907353,20.188411740441307,18.94446243615625,18.94446243615625,5.472346297978595,6.1080892760484735,4.023810527107529,4.023810527107529,0.3732459193973188,0.4262048110279985,0.26299982038398545,0.26299982038398545,4.64,4.64,4.64,4.64,0.0015181512460768884,0.0015261537554663864,31.949055109483186,32.89031163767424,28.979698489926978,28.979698489926978,24.49431142338109,24.39349090506257,24.73221323188095,24.73221323188095,-3.302098020052715,-3.537154283537852,-2.7928094491682516,-2.7928094491682516,2.9232804711088645,2.9232804711088645,False,False,False,False,-1.5,24.0,1.5,-0.0013333210000000002,14,12,3.25,1.9,25.432575,0.0618,2.84,29.72
HW_and_drought_varD_RH60,20.109148482410525,20.33240765347832,19.549801463470427,19.549801463470427,4.952589097714162,5.459872732129769,3.9875491135704055,3.9875491135704055,0.4139848658826047,0.4667161209577545,0.3236794711313292,0.3236794711313292,4.64,4.64,4.64,4.64,0.001522134606703864,0.0015269287935638055,32.700535949437544,33.488813735428174,30.83512942152935,30.83512942152935,24.59988499951802,24.5178660703837,24.760060108372784,24.760060108372784,-2.9871422590801413,-3.1855350414651586,-2.6697138072641127,-2.6697138072641127,2.9668430506729573,2.9668430506729573,False,False,False,False,-1.4,24.0,1.1935279090000002,-0.0013333210000000002,1,12,10.9,3.0,23.811375,0.183,2.84,20.32
HW_and_drought_varD_RH60,20.08407190823092,20.3131555837649,19.089204963601407,19.089204963601407,4.901843148328057,5.411534749220762,3.4808273276138726,3.4808273276138726,0.4088455963440845,0.4615993754925165,0.2765104169574196,0.2765104169574196,4.64,4.64,4.64,4.64,0.0015223552483496256,0.0015293541379270547,32.614119406961564,33.41937207348132,29.46385970420283,29.46385970420283,24.60818516160025,24.52560467567904,24.847110738877554,24.847110738877554,-3.5724697148319926,-3.7582996831466575,-3.0521458035509283,-3.0521458035509283,2.8236236838969626,2.8236236838969626,False,False,False,False,-1.9,24.0,1.1935279090000002,-0.0013333210000000002,2,12,14.9,4.64,18.137175,0.168,2.84,26.76
HW_and_drought_varD_RH60,20.06376525958698,20.29761223179137,18.70858384948533,18.70858384948533,4.861575962632455,5.373188210031389,3.1564667476894646,3.1564667476894646,0.4047834286921797,0.4575555963702667,0.24731482269572505,0.24731482269572505,4.64,4.64,4.64,4.64,0.0015225302930232255,0.0015309347192067498,32.54445283132213,33.363507809145155,28.415231217763644,28.415231217763644,24.61478387769451,24.531755052119678,24.903766806357158,24.903766806357158,-4.057797170583846,-4.303888774465582,-3.389834245761984,-3.389834245761984,2.6787587876049206,2.6787587876049206,False,False,False,False,-2.3,24.0,1.1935279090000002,-0.0013333210000000002,3,12,9.72,4.45,23.9127,0.16899999999999998,2.84,26.07
HW_and_drought_varD_RH60,20.048390664733827,20.28587174668129,18.49214723950598,18.49214723950598,4.831567011820742,5.344616452497159,2.9945591528327657,2.9945591528327657,0.40176520276698735,0.4545513820611158,0.23302546619720335,0.23302546619720335,4.64,4.64,4.64,4.64,0.0015226607230942374,0.0015317318859135055,32.491891422240194,33.32142915645368,27.850582649889283,27.850582649889283,24.61970873152467,24.53634417911983,24.9323191271386,24.9323191271386,-4.450662314777907,-4.7198495605637865,-3.6767489831435096,-3.6767489831435096,2.5435817300012635,2.5435817300012635,False,False,False,False,-2.6,24.0,1.1935279090000002,-0.0013333210000000002,4,12,14.8,3.94,23.406075,0.245,2.84,20.34
HW_and_drought_varD_RH60,20.038071545128318,20.278005134941523,18.234331589470504,18.234331589470504,4.811651911098921,5.325657931405822,2.823283173698921,2.823283173698921,0.3997664597407829,0.4525620867217962,0.2181115567943433,0.2181115567943433,4.64,4.64,4.64,4.64,0.001522747271265018,0.0015325811250698634,32.456702041775515,33.29329113057659,27.205266624216566,27.205266624216566,24.62298044389113,24.539392324647032,24.96272019727445,24.96272019727445,-4.725959455258786,-5.019749880637244,-3.844588179123409,-3.844588179123409,2.4599819742141062,2.4599819742141062,False,False,False,False,-2.8,24.0,1.1935279090000002,-0.0013333210000000002,5,12,13.3,3.21,21.27825,0.184,2.84,21.04
HW_and_drought_varD_RH60,16.48433752575824,17.034009771166847,14.373401534019749,14.373401534019749,4.939888550668806,5.722717528313355,3.09334567291403,3.09334567291403,0.28438332255557225,0.33888541792536025,0.1678992224063776,0.1678992224063776,4.64,4.64,4.64,4.64,0.0016965937140806118,0.001708884728977257,31.30132956737505,32.509926141670874,26.940521927685246,26.940521927685246,30.623770965221357,30.49836242496522,30.935005127442235,30.935005127442235,-5.1197698166225525,-5.594345148702228,-4.2022575079351805,-4.2022575079351805,2.2725556939432505,2.2725556939432505,False,False,False,False,-3.0,30.0,1.69717045,-0.0013333210000000002,6,12,10.6,2.98,23.406075,0.17300000000000001,2.84,20.86
